"1","
CONTINENT_BORN_TEXT_1Western Europe                                   "
"1","  1.270e+00"
"1","  2.775e+00"
"1","  5.827e+02"
"1","   0.458"
"1"," 0.647412"
"1","    "
"1","
EDUCATION_2_TEXTGraduate degree                                       "
"1"," -8.263e-01"
"1","  2.079e+00"
"1","  5.834e+02"
"1","  -0.397"
"1"," 0.691220"
"1","    "
"1","
EDUCATION_2_TEXTNo college degree                                     "
"1"," -1.317e+00"
"1","  1.705e+00"
"1","  5.834e+02"
"1","  -0.773"
"1"," 0.440125"
"1","    "
"1","
DOB_AGE                                                               "
"1"," -2.211e-01"
"1","  7.485e-02"
"1","  5.835e+02"
"1","  -2.955"
"1"," 0.003256"
"1"," ** "
"1","
EXPGRP_TEXTWhite                                                      "
"1"," -1.921e+00"
"1","  2.251e+00"
"1","  7.293e+02"
"1","  -0.853"
"1"," 0.393815"
"1","    "
"1","
V_RacenamefC                                                          "
"1"," -1.556e+00"
"1","  9.877e-01"
"1","  8.927e+03"
"1","  -1.575"
"1"," 0.115191"
"1","    "
"1","
V_RacenamefI                                                          "
"1"," -2.196e-01"
"1","  9.860e-01"
"1","  8.924e+03"
"1","  -0.223"
"1"," 0.823766"
"1","    "
"1","
V_RacenamefW                                                          "
"1","  1.599e+00"
"1","  9.877e-01"
"1","  8.927e+03"
"1","   1.619"
"1"," 0.105559"
"1","    "
"1","
AMBI_BIG5_Neuroticism                                                 "
"1","  1.538e+00"
"1","  9.737e-01"
"1","  5.894e+02"
"1","   1.579"
"1"," 0.114811"
"1","    "
"1","
AMBI_BIG5_Extraversion                                                "
"1","  2.978e-01"
"1","  8.742e-01"
"1","  5.838e+02"
"1","   0.341"
"1"," 0.733490"
"1","    "
"1","
AMBI_BIG5_Openness                                                    "
"1"," -1.209e+00"
"1","  8.477e-01"
"1","  5.840e+02"
"1","  -1.426"
"1"," 0.154296"
"1","    "
"1","
AMBI_BIG5_Agreeableness                                               "
"1"," -4.839e-01"
"1","  9.580e-01"
"1","  5.830e+02"
"1","  -0.505"
"1"," 0.613657"
"1","    "
"1","
AMBI_BIG5_Conscientiousness                                           "
"1","  7.471e-01"
"1","  9.157e-01"
"1","  5.835e+02"
"1","   0.816"
"1"," 0.414939"
"1","    "
"1","
V_Age                                                                 "
"1"," -3.315e-03"
"1","  4.202e-02"
"1","  9.283e+03"
"1","  -0.079"
"1"," 0.937118"
"1","    "
"1","
V_JudgeSelf                                                           "
"1","  3.836e+00"
"1","  3.993e-01"
"1","  8.969e+03"
"1","   9.606"
"1","  < 2e-16"
"1"," ***"
"1","
V_Locationinthecity                                                   "
"1"," -5.214e-01"
"1","  5.578e-01"
"1","  9.306e+03"
"1","  -0.935"
"1"," 0.349875"
"1","    "
"1","
V_Locationnearby                                                      "
"1"," -1.006e+00"
"1","  5.645e-01"
"1","  9.298e+03"
"1","  -1.781"
"1"," 0.074873"
"1"," .  "
"1","
V_FramingExplain                                                      "
"1","  1.146e+00"
"1","  6.363e-01"
"1","  9.300e+03"
"1","   1.801"
"1"," 0.071718"
"1"," .  "
"1","
V_FramingStrike up                                                    "
"1","  2.710e+00"
"1","  6.442e-01"
"1","  9.298e+03"
"1","   4.206"
"1"," 2.62e-05"
"1"," ***"
"1","
V_FramingWave                                                         "
"1","  9.978e-01"
"1","  6.472e-01"
"1","  9.303e+03"
"1","   1.542"
"1"," 0.123204"
"1","    "
"1","
V_Timeperquestion                                                     "
"1"," -1.528e-03"
"1","  1.886e-02"
"1","  9.051e+03"
"1","  -0.081"
"1"," 0.935448"
"1","    "
"1","
CatchCovid                                                            "
"1","  3.097e-01"
"1","  9.898e-02"
"1","  9.201e+03"
"1","   3.129"
"1"," 0.001758"
"1"," ** "
"1","
V_presentation3NONE                                                   "
"1"," -9.385e+00"
"1","  4.047e+00"
"1","  8.992e+03"
"1","  -2.319"
"1"," 0.020412"
"1"," *  "
"1","
V_presentation3Prosocial                                              "
"1"," -1.455e+01"
"1","  4.843e+00"
"1","  9.105e+03"
"1","  -3.005"
"1"," 0.002661"
"1"," ** "
"1","
V_Productcigarettes                                                   "
"1"," -4.105e+00"
"1","  4.967e+00"
"1","  9.111e+03"
"1","  -0.826"
"1"," 0.408562"
"1","    "
"1","
V_Producthardwaresupplies                                             "
"1"," -8.273e+00"
"1","  5.200e+00"
"1","  9.136e+03"
"1","  -1.591"
"1"," 0.111674"
"1","    "
"1","
V_Producttoiletpaper                                                  "
"1","  1.089e+01"
"1","  4.726e+00"
"1","  9.115e+03"
"1","   2.305"
"1"," 0.021206"
"1"," *  "
"1","
V_Number                                                              "
"1","  2.239e+00"
"1","  1.222e+00"
"1","  9.139e+03"
"1","   1.833"
"1"," 0.066878"
"1"," .  "
"1","
EXPGRP_TEXTWhite:V_RacenamefC                                         "
"1","  8.575e-01"
"1","  1.202e+00"
"1","  8.926e+03"
"1","   0.713"
"1"," 0.475615"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefI                                         "
"1","  8.824e-01"
"1","  1.200e+00"
"1","  8.923e+03"
"1","   0.736"
"1"," 0.462015"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefW                                         "
"1"," -6.294e-01"
"1","  1.201e+00"
"1","  8.925e+03"
"1","  -0.524"
"1"," 0.600390"
"1","    "
"1","
CatchCovid:V_presentation3NONE                                        "
"1","  1.639e-01"
"1","  1.156e-01"
"1","  8.998e+03"
"1","   1.417"
"1"," 0.156514"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial                                   "
"1","  1.113e-01"
"1","  1.389e-01"
"1","  9.100e+03"
"1","   0.801"
"1"," 0.423018"
"1","    "
"1","
CatchCovid:V_Productcigarettes                                        "
"1","  1.515e-01"
"1","  1.329e-01"
"1","  9.114e+03"
"1","   1.140"
"1"," 0.254303"
"1","    "
"1","
CatchCovid:V_Producthardwaresupplies                                  "
"1","  4.571e-01"
"1","  1.352e-01"
"1","  9.115e+03"
"1","   3.380"
"1"," 0.000728"
"1"," ***"
"1","
CatchCovid:V_Producttoiletpaper                                       "
"1"," -3.754e-03"
"1","  1.335e-01"
"1","  9.095e+03"
"1","  -0.028"
"1"," 0.977565"
"1","    "
"1","
V_presentation3NONE:V_Productcigarettes                               "
"1","  2.775e+00"
"1","  5.936e+00"
"1","  8.980e+03"
"1","   0.468"
"1"," 0.640144"
"1","    "
"1","
V_presentation3Prosocial:V_Productcigarettes                          "
"1","  4.842e+00"
"1","  6.914e+00"
"1","  9.062e+03"
"1","   0.700"
"1"," 0.483749"
"1","    "
"1","
V_presentation3NONE:V_Producthardwaresupplies                         "
"1","  8.428e+00"
"1","  6.092e+00"
"1","  8.981e+03"
"1","   1.383"
"1"," 0.166572"
"1","    "
"1","
V_presentation3Prosocial:V_Producthardwaresupplies                    "
"1","  1.624e+01"
"1","  7.044e+00"
"1","  9.066e+03"
"1","   2.306"
"1"," 0.021160"
"1"," *  "
"1","
V_presentation3NONE:V_Producttoiletpaper                              "
"1","  7.072e+00"
"1","  5.640e+00"
"1","  8.975e+03"
"1","   1.254"
"1"," 0.209879"
"1","    "
"1","
V_presentation3Prosocial:V_Producttoiletpaper                         "
"1"," -7.037e+00"
"1","  6.908e+00"
"1","  9.057e+03"
"1","  -1.019"
"1"," 0.308432"
"1","    "
"1","
CatchCovid:V_Number                                                   "
"1"," -2.728e-02"
"1","  3.472e-02"
"1","  9.123e+03"
"1","  -0.786"
"1"," 0.432050"
"1","    "
"1","
V_presentation3NONE:V_Number                                          "
"1"," -9.238e-01"
"1","  1.445e+00"
"1","  8.992e+03"
"1","  -0.639"
"1"," 0.522681"
"1","    "
"1","
V_presentation3Prosocial:V_Number                                     "
"1"," -5.733e-01"
"1","  1.731e+00"
"1","  9.108e+03"
"1","  -0.331"
"1"," 0.740553"
"1","    "
"1","
V_Productcigarettes:V_Number                                          "
"1","  1.238e-01"
"1","  1.847e+00"
"1","  9.126e+03"
"1","   0.067"
"1"," 0.946576"
"1","    "
"1","
V_Producthardwaresupplies:V_Number                                    "
"1","  2.320e+00"
"1","  1.899e+00"
"1","  9.146e+03"
"1","   1.222"
"1"," 0.221746"
"1","    "
"1","
V_Producttoiletpaper:V_Number                                         "
"1"," -2.109e+00"
"1","  1.714e+00"
"1","  9.133e+03"
"1","  -1.231"
"1"," 0.218463"
"1","    "
"1","
CatchCovid:V_presentation3NONE:V_Productcigarettes                    "
"1"," -1.861e-02"
"1","  1.561e-01"
"1","  8.987e+03"
"1","  -0.119"
"1"," 0.905108"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Productcigarettes               "
"1","  1.483e-02"
"1","  1.850e-01"
"1","  9.066e+03"
"1","   0.080"
"1"," 0.936136"
"1","    "
"1","
CatchCovid:V_presentation3NONE:V_Producthardwaresupplies              "
"1"," -3.844e-01"
"1","  1.602e-01"
"1","  8.985e+03"
"1","  -2.400"
"1"," 0.016429"
"1"," *  "
"1","
CatchCovid:V_presentation3Prosocial:V_Producthardwaresupplies         "
"1"," -7.213e-01"
"1","  1.884e-01"
"1","  9.066e+03"
"1","  -3.828"
"1"," 0.000130"
"1"," ***"
"1","
CatchCovid:V_presentation3NONE:V_Producttoiletpaper                   "
"1"," -1.206e-01"
"1","  1.576e-01"
"1","  8.983e+03"
"1","  -0.765"
"1"," 0.444133"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Producttoiletpaper              "
"1"," -2.590e-01"
"1","  1.896e-01"
"1","  9.055e+03"
"1","  -1.366"
"1"," 0.171984"
"1","    "
"1","
CatchCovid:V_presentation3NONE:V_Number                               "
"1"," -2.999e-02"
"1","  4.087e-02"
"1","  8.995e+03"
"1","  -0.734"
"1"," 0.463038"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Number                          "
"1"," -3.279e-02"
"1","  4.927e-02"
"1","  9.101e+03"
"1","  -0.665"
"1"," 0.505791"
"1","    "
"1","
CatchCovid:V_Productcigarettes:V_Number                               "
"1","  6.928e-02"
"1","  4.810e-02"
"1","  9.124e+03"
"1","   1.441"
"1"," 0.149746"
"1","    "
"1","
CatchCovid:V_Producthardwaresupplies:V_Number                         "
"1"," -3.820e-02"
"1","  4.945e-02"
"1","  9.127e+03"
"1","  -0.773"
"1"," 0.439753"
"1","    "
"1","
CatchCovid:V_Producttoiletpaper:V_Number                              "
"1","  8.273e-02"
"1","  4.775e-02"
"1","  9.120e+03"
"1","   1.733"
"1"," 0.083195"
"1"," .  "
"1","
V_presentation3NONE:V_Productcigarettes:V_Number                      "
"1","  4.157e+00"
"1","  2.176e+00"
"1","  8.974e+03"
"1","   1.910"
"1"," 0.056102"
"1"," .  "
"1","
V_presentation3Prosocial:V_Productcigarettes:V_Number                 "
"1","  3.945e+00"
"1","  2.520e+00"
"1","  9.047e+03"
"1","   1.565"
"1"," 0.117538"
"1","    "
"1","
V_presentation3NONE:V_Producthardwaresupplies:V_Number                "
"1"," -2.598e+00"
"1","  2.198e+00"
"1","  8.972e+03"
"1","  -1.182"
"1"," 0.237144"
"1","    "
"1","
V_presentation3Prosocial:V_Producthardwaresupplies:V_Number           "
"1"," -6.179e+00"
"1","  2.525e+00"
"1","  9.043e+03"
"1","  -2.447"
"1"," 0.014412"
"1"," *  "
"1","
V_presentation3NONE:V_Producttoiletpaper:V_Number                     "
"1","  7.639e-01"
"1","  2.022e+00"
"1","  8.965e+03"
"1","   0.378"
"1"," 0.705601"
"1","    "
"1","
V_presentation3Prosocial:V_Producttoiletpaper:V_Number                "
"1","  1.730e+00"
"1","  2.467e+00"
"1","  9.035e+03"
"1","   0.701"
"1"," 0.483292"
"1","    "
"1","
CatchCovid:V_presentation3NONE:V_Productcigarettes:V_Number           "
"1"," -4.768e-02"
"1","  5.601e-02"
"1","  8.981e+03"
"1","  -0.851"
"1"," 0.394652"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Productcigarettes:V_Number      "
"1"," -5.806e-02"
"1","  6.611e-02"
"1","  9.057e+03"
"1","  -0.878"
"1"," 0.379879"
"1","    "
"1","
CatchCovid:V_presentation3NONE:V_Producthardwaresupplies:V_Number     "
"1","  8.421e-02"
"1","  5.805e-02"
"1","  8.977e+03"
"1","   1.451"
"1"," 0.146945"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Producthardwaresupplies:V_Number"
"1","  1.560e-01"
"1","  6.843e-02"
"1","  9.052e+03"
"1","   2.280"
"1"," 0.022654"
"1"," *  "
"1","
CatchCovid:V_presentation3NONE:V_Producttoiletpaper:V_Number          "
"1","  1.326e-02"
"1","  5.589e-02"
"1","  8.973e+03"
"1","   0.237"
"1"," 0.812489"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Producttoiletpaper:V_Number     "
"1"," -3.739e-02"
"1","  6.710e-02"
"1","  9.043e+03"
"1","  -0.557"
"1"," 0.577426"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 75 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
