"1","   4.651850"
"1"," 6.413e-09"
"1"," ***"
"1","
EXPGRP_TEXTWhite:V_RacenamefW - EXPGRP_TEXTChinese:V_RacenamefW                                        "
"1","  -2.549970"
"1","   2.251308"
"1","  729.8"
"1","  -1.1327"
"1","  -6.969783"
"1","   1.869843"
"1"," 0.2577284"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefW - EXPGRP_TEXTWhite:V_RacenamefB                                          "
"1","   0.969244"
"1","   0.686091"
"1"," 8923.9"
"1","   1.4127"
"1","  -0.375652"
"1","   2.314140"
"1"," 0.1577773"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefW - EXPGRP_TEXTChinese:V_RacenamefB                                        "
"1","  -0.951315"
"1","   2.251464"
"1","  729.9"
"1","  -0.4225"
"1","  -5.371433"
"1","   3.468803"
"1"," 0.6727614"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefW - EXPGRP_TEXTWhite:V_RacenamefC                                          "
"1","   1.667686"
"1","   0.686545"
"1"," 8923.5"
"1","   2.4291"
"1","   0.321900"
"1","   3.013472"
"1"," 0.0151560"
"1"," *  "
"1","
EXPGRP_TEXTWhite:V_RacenamefW - EXPGRP_TEXTChinese:V_RacenamefC                                        "
"1","   0.604671"
"1","   2.252149"
"1","  730.8"
"1","   0.2685"
"1","  -3.816784"
"1","   5.026126"
"1"," 0.7884009"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefW - EXPGRP_TEXTWhite:V_RacenamefI                                          "
"1","   0.306411"
"1","   0.686069"
"1"," 8923.7"
"1","   0.4466"
"1","  -1.038443"
"1","   1.651265"
"1"," 0.6551621"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefW - EXPGRP_TEXTChinese:V_RacenamefI                                        "
"1","  -0.731728"
"1","   2.251461"
"1","  729.9"
"1","  -0.3250"
"1","  -5.151841"
"1","   3.688384"
"1"," 0.7452730"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefW - EXPGRP_TEXTWhite:V_RacenamefB                                        "
"1","   3.519214"
"1","   2.251364"
"1","  729.8"
"1","   1.5631"
"1","  -0.900708"
"1","   7.939137"
"1"," 0.1184513"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefW - EXPGRP_TEXTChinese:V_RacenamefB                                      "
"1","   1.598655"
"1","   0.987651"
"1"," 8927.0"
"1","   1.6186"
"1","  -0.337367"
"1","   3.534677"
"1"," 0.1055591"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefW - EXPGRP_TEXTWhite:V_RacenamefC                                        "
"1","   4.217656"
"1","   2.251298"
"1","  729.7"
"1","   1.8734"
"1","  -0.202137"
"1","   8.637449"
"1"," 0.0614081"
"1"," .  "
"1","
EXPGRP_TEXTChinese:V_RacenamefW - EXPGRP_TEXTChinese:V_RacenamefC                                      "
"1","   3.154641"
"1","   0.985941"
"1"," 8923.6"
"1","   3.1996"
"1","   1.221969"
"1","   5.087313"
"1"," 0.0013809"
"1"," ** "
"1","
EXPGRP_TEXTChinese:V_RacenamefW - EXPGRP_TEXTWhite:V_RacenamefI                                        "
"1","   2.856381"
"1","   2.250972"
"1","  729.4"
"1","   1.2690"
"1","  -1.562776"
"1","   7.275537"
"1"," 0.2048621"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefW - EXPGRP_TEXTChinese:V_RacenamefI                                      "
"1","   1.818242"
"1","   0.985393"
"1"," 8924.5"
"1","   1.8452"
"1","  -0.113354"
"1","   3.749838"
"1"," 0.0650423"
"1"," .  "
"1","
EXPGRP_TEXTWhite:V_RacenamefB - EXPGRP_TEXTChinese:V_RacenamefB                                        "
"1","  -1.920559"
"1","   2.250944"
"1","  729.3"
"1","  -0.8532"
"1","  -6.339662"
"1","   2.498544"
"1"," 0.3938152"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefB - EXPGRP_TEXTWhite:V_RacenamefC                                          "
"1","   0.698442"
"1","   0.684679"
"1"," 8922.9"
"1","   1.0201"
"1","  -0.643686"
"1","   2.040569"
"1"," 0.3077081"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefB - EXPGRP_TEXTChinese:V_RacenamefC                                        "
"1","  -0.364573"
"1","   2.251779"
"1","  730.2"
"1","  -0.1619"
"1","  -4.785307"
"1","   4.056160"
"1"," 0.8714258"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefB - EXPGRP_TEXTWhite:V_RacenamefI                                          "
"1","  -0.662834"
"1","   0.684763"
"1"," 8923.6"
"1","  -0.9680"
"1","  -2.005126"
"1","   0.679459"
"1"," 0.3330828"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefB - EXPGRP_TEXTChinese:V_RacenamefI                                        "
"1","  -1.700973"
"1","   2.251192"
"1","  729.5"
"1","  -0.7556"
"1","  -6.120561"
"1","   2.718616"
"1"," 0.4501405"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefB - EXPGRP_TEXTWhite:V_RacenamefC                                        "
"1","   2.619001"
"1","   2.251518"
"1","  730.0"
"1","   1.1632"
"1","  -1.801223"
"1","   7.039225"
"1"," 0.2451222"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefB - EXPGRP_TEXTChinese:V_RacenamefC                                      "
"1","   1.555986"
"1","   0.987653"
"1"," 8926.7"
"1","   1.5754"
"1","  -0.380041"
"1","   3.492013"
"1"," 0.1151909"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefB - EXPGRP_TEXTWhite:V_RacenamefI                                        "
"1","   1.257726"
"1","   2.251737"
"1","  730.3"
"1","   0.5586"
"1","  -3.162924"
"1","   5.678375"
"1"," 0.5766345"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefB - EXPGRP_TEXTChinese:V_RacenamefI                                      "
"1","   0.219587"
"1","   0.985973"
"1"," 8923.8"
"1","   0.2227"
"1","  -1.713148"
"1","   2.152321"
"1"," 0.8237659"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefC - EXPGRP_TEXTChinese:V_RacenamefC                                        "
"1","  -1.063015"
"1","   2.252504"
"1","  731.1"
"1","  -0.4719"
"1","  -5.485161"
"1","   3.359132"
"1"," 0.6371205"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefC - EXPGRP_TEXTWhite:V_RacenamefI                                          "
"1","  -1.361275"
"1","   0.685781"
"1"," 8924.8"
"1","  -1.9850"
"1","  -2.705564"
"1","  -0.016987"
"1"," 0.0471751"
"1"," *  "
"1","
EXPGRP_TEXTWhite:V_RacenamefC - EXPGRP_TEXTChinese:V_RacenamefI                                        "
"1","  -2.399414"
"1","   2.252061"
"1","  730.6"
"1","  -1.0654"
"1","  -6.820696"
"1","   2.021868"
"1"," 0.2870331"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefC - EXPGRP_TEXTWhite:V_RacenamefI                                        "
"1","  -0.298260"
"1","   2.251869"
"1","  730.4"
"1","  -0.1325"
"1","  -4.719169"
"1","   4.122648"
"1"," 0.8946648"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefC - EXPGRP_TEXTChinese:V_RacenamefI                                      "
"1","  -1.336399"
"1","   0.988119"
"1"," 8925.2"
"1","  -1.3525"
"1","  -3.273340"
"1","   0.600541"
"1"," 0.1762600"
"1","    "
"1","
EXPGRP_TEXTWhite:V_RacenamefI - EXPGRP_TEXTChinese:V_RacenamefI                                        "
"1","  -1.038139"
"1","   2.251566"
"1","  730.0"
"1","  -0.4611"
"1","  -5.458456"
"1","   3.382178"
"1"," 0.6448827"
"1","    "
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Producthardwaresupplies     "
"1"," -12.466314"
"1","   0.996044"
"1"," 8993.1"
"1"," -12.5158"
"1"," -14.418787"
"1"," -10.513841"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producthardwaresupplies     "
"1","  12.335278"
"1","   1.003148"
"1"," 8994.0"
"1","  12.2966"
"1","  10.368880"
"1","  14.301676"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3NONE:V_Productbabyformula               "
"1","   5.432548"
"1","   0.795835"
"1"," 8923.1"
"1","   6.8262"
"1","   3.872528"
"1","   6.992568"
"1"," 9.287e-12"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Productbabyformula          "
"1","  -3.432731"
"1","   1.004684"
"1"," 8997.1"
"1","  -3.4167"
"1","  -5.402140"
"1","  -1.463322"
"1"," 0.0006366"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productbabyformula          "
"1","  11.619848"
"1","   0.998936"
"1"," 9001.9"
"1","  11.6322"
"1","   9.661705"
"1","  13.577991"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3NONE:V_Productcigarettes                "
"1","  -9.886545"
"1","   0.809295"
"1"," 8983.1"
"1"," -12.2162"
"1"," -11.472948"
"1","  -8.300142"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Productcigarettes           "
"1","  -9.969663"
"1","   1.007388"
"1"," 9014.2"
"1","  -9.8966"
"1"," -11.944371"
"1","  -7.994954"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productcigarettes           "
"1","  -5.474644"
"1","   0.998255"
"1"," 9003.6"
"1","  -5.4842"
"1","  -7.431451"
"1","  -3.517837"
"1"," 4.266e-08"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3NONE:V_Producttoiletpaper               "
"1"," -12.847658"
"1","   0.794253"
"1"," 8924.1"
"1"," -16.1758"
"1"," -14.404576"
"1"," -11.290740"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Producttoiletpaper          "
"1"," -15.513706"
"1","   0.993161"
"1"," 8995.3"
"1"," -15.6205"
"1"," -17.460527"
"1"," -13.566885"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producttoiletpaper          "
"1","  13.465997"
"1","   1.002745"
"1"," 9001.6"
"1","  13.4291"
"1","  11.500389"
"1","  15.431606"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producthardwaresupplies"
"1","  24.801592"
"1","   1.206442"
"1"," 9109.7"
"1","  20.5576"
"1","  22.436695"
"1","  27.166489"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3NONE:V_Productbabyformula          "
"1","  17.898862"
"1","   0.996569"
"1"," 8994.7"
"1","  17.9605"
"1","  15.945359"
"1","  19.852364"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Defensive:V_Productbabyformula     "
"1","   9.033583"
"1","   1.181072"
"1"," 9055.5"
"1","   7.6486"
"1","   6.718414"
"1","  11.348752"
"1"," 2.239e-14"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productbabyformula     "
"1","  24.086162"
"1","   1.152884"
"1"," 9002.8"
"1","  20.8921"
"1","  21.826247"
"1","  26.346077"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3NONE:V_Productcigarettes           "
"1","   2.579769"
"1","   1.006928"
"1"," 9025.6"
"1","   2.5620"
"1","   0.605962"
"1","   4.553576"
"1"," 0.0104226"
"1"," *  "
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Defensive:V_Productcigarettes      "
"1","   2.496652"
"1","   1.183632"
"1"," 9066.2"
"1","   2.1093"
"1","   0.176465"
"1","   4.816838"
"1"," 0.0349449"
"1"," *  "
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productcigarettes      "
"1","   6.991670"
"1","   1.151638"
"1"," 9000.3"
"1","   6.0711"
"1","   4.734198"
"1","   9.249143"
"1"," 1.322e-09"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3NONE:V_Producttoiletpaper          "
"1","  -0.381344"
"1","   0.995329"
"1"," 8993.8"
"1","  -0.3831"
"1","  -2.332415"
"1","   1.569727"
"1"," 0.7016297"
"1","    "
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Defensive:V_Producttoiletpaper     "
"1","  -3.047392"
"1","   1.172943"
"1"," 9058.9"
"1","  -2.5981"
"1","  -5.346625"
"1","  -0.748159"
"1"," 0.0093900"
"1"," ** "
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producttoiletpaper     "
"1","  25.932312"
"1","   1.154477"
"1"," 8994.7"
"1","  22.4624"
"1","  23.669274"
"1","  28.195349"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3NONE:V_Productbabyformula          "
"1","  -6.902730"
"1","   1.004300"
"1"," 8994.5"
"1","  -6.8732"
"1","  -8.871387"
"1","  -4.934074"
"1"," 6.697e-12"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Defensive:V_Productbabyformula     "
"1"," -15.768009"
"1","   1.164578"
"1"," 8998.1"
"1"," -13.5397"
"1"," -18.050846"
"1"," -13.485172"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productbabyformula     "
"1","  -0.715430"
"1","   1.182802"
"1"," 9057.0"
"1","  -0.6049"
"1","  -3.033989"
"1","   1.603129"
"1"," 0.5452870"
"1","    "
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3NONE:V_Productcigarettes           "
"1"," -22.221823"
"1","   1.016814"
"1"," 9042.0"
"1"," -21.8544"
"1"," -24.215008"
"1"," -20.228638"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Defensive:V_Productcigarettes      "
"1"," -22.304941"
"1","   1.167829"
"1"," 9018.5"
"1"," -19.0995"
"1"," -24.594151"
"1"," -20.015730"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productcigarettes      "
"1"," -17.809922"
"1","   1.183594"
"1"," 9065.6"
"1"," -15.0473"
"1"," -20.130033"
"1"," -15.489810"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3NONE:V_Producttoiletpaper          "
"1"," -25.182936"
"1","   1.003439"
"1"," 8999.4"
"1"," -25.0966"
"1"," -27.149904"
"1"," -23.215968"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Defensive:V_Producttoiletpaper     "
"1"," -27.848984"
"1","   1.153257"
"1"," 8993.5"
"1"," -24.1481"
"1"," -30.109631"
"1"," -25.588338"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producttoiletpaper     "
"1","   1.130720"
"1","   1.188252"
"1"," 9067.4"
"1","   0.9516"
"1","  -1.198522"
"1","   3.459962"
"1"," 0.3413342"
"1","    "
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Defensive:V_Productbabyformula               "
"1","  -8.865279"
"1","   1.004064"
"1"," 8995.7"
"1","  -8.8294"
"1"," -10.833473"
"1","  -6.897084"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Prosocial:V_Productbabyformula               "
"1","   6.187300"
"1","   0.998007"
"1"," 8997.1"
"1","   6.1997"
"1","   4.230978"
"1","   8.143622"
"1"," 5.908e-10"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3NONE:V_Productcigarettes                     "
"1"," -15.319093"
"1","   0.810288"
"1"," 8997.7"
"1"," -18.9057"
"1"," -16.907441"
"1"," -13.730744"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Defensive:V_Productcigarettes                "
"1"," -15.402210"
"1","   1.007569"
"1"," 9021.3"
"1"," -15.2865"
"1"," -17.377274"
"1"," -13.427147"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Prosocial:V_Productcigarettes                "
"1"," -10.907192"
"1","   0.998975"
"1"," 9008.6"
"1"," -10.9184"
"1"," -12.865410"
"1","  -8.948973"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3NONE:V_Producttoiletpaper                    "
"1"," -18.280206"
"1","   0.794477"
"1"," 8927.1"
"1"," -23.0091"
"1"," -19.837563"
"1"," -16.722848"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Defensive:V_Producttoiletpaper               "
"1"," -20.946254"
"1","   0.993451"
"1"," 8995.5"
"1"," -21.0843"
"1"," -22.893644"
"1"," -18.998864"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula - V_presentation3Prosocial:V_Producttoiletpaper               "
"1","   8.033450"
"1","   1.002914"
"1"," 9005.8"
"1","   8.0101"
"1","   6.067510"
"1","   9.999389"
"1"," 1.289e-15"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3Prosocial:V_Productbabyformula          "
"1","  15.052579"
"1","   1.208500"
"1"," 9114.0"
"1","  12.4556"
"1","  12.683647"
"1","  17.421511"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3NONE:V_Productcigarettes                "
"1","  -6.453814"
"1","   1.016752"
"1"," 9046.7"
"1","  -6.3475"
"1","  -8.446877"
"1","  -4.460750"
"1"," 2.294e-10"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3Defensive:V_Productcigarettes           "
"1","  -6.536931"
"1","   1.192676"
"1"," 9081.2"
"1","  -5.4809"
"1","  -8.874845"
"1","  -4.199018"
"1"," 4.345e-08"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3Prosocial:V_Productcigarettes           "
"1","  -2.041913"
"1","   1.158872"
"1"," 9006.5"
"1","  -1.7620"
"1","  -4.313564"
"1","   0.229739"
"1"," 0.0781060"
"1"," .  "
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3NONE:V_Producttoiletpaper               "
"1","  -9.414927"
"1","   1.003983"
"1"," 9001.5"
"1","  -9.3776"
"1"," -11.382962"
"1","  -7.446892"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3Defensive:V_Producttoiletpaper          "
"1"," -12.080975"
"1","   1.179848"
"1"," 9061.7"
"1"," -10.2394"
"1"," -14.393743"
"1","  -9.768207"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula - V_presentation3Prosocial:V_Producttoiletpaper          "
"1","  16.898729"
"1","   1.163161"
"1"," 9005.0"
"1","  14.5283"
"1","  14.618669"
"1","  19.178789"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3NONE:V_Productcigarettes                "
"1"," -21.506393"
"1","   1.013241"
"1"," 9065.7"
"1"," -21.2253"
"1"," -23.492574"
"1"," -19.520212"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula - V_presentation3Defensive:V_Productcigarettes           "
"1"," -21.589511"
"1","   1.163009"
"1"," 9030.2"
"1"," -18.5635"
"1"," -23.869271"
"1"," -19.309750"
"1"," < 2.2e-16"
"1"," ***"
