"1","       "
"1","
48_HEXACO.PI_DILIGENCE              "
"1","       "
"1","       "
"1","  0.820"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
49_HEXACO.PI_PERFECTIONISM          "
"1","       "
"1","       "
"1","  0.625"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
50_HEXACO.PI_PRUDENCE               "
"1","       "
"1","       "
"1","  0.584"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
51_HEXACO.PI_AESTHETIC.APPRECIATION "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.761"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
52_HEXACO.PI_INQUISITIVENESS        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.757"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
53_HEXACO.PI_CREATIVITY             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
54_HEXACO.PI_UNCONVENTIONALITY      "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.589"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
55_JPI.R_COMPLEXITY                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.711"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
56_JPI.R_BREADTH.OF.INTEREST        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.816"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
57_JPI.R_INNOVATION                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
58_JPI.R_TOLERANCE                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.667"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
59_JPI.R_EMPATHY                    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.635"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
60_JPI.R_ANXIETY                    "
"1"," -0.790"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
61_JPI.R_COOPERATIVENESS            "
"1"," -0.507"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.681"
"1","       "
"1","
62_JPI.R_SOCIABILITY                "
"1","       "
"1","       "
"1","       "
"1","  0.828"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
63_JPI.R_SOCIAL.CONFIDENCE          "
"1","       "
"1","  0.814"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
64_JPI.R_ENERGY.LEVEL               "
"1","  0.584"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
65_JPI.R_SOCIAL.ASTUTENESS          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.691"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
66_JPI.R_RISK.TAKING                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.548"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
67_JPI.R_ORGANIZATION               "
"1","       "
"1","       "
"1","  0.794"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
68_JPI.R_TRADITIONAL.VALUES         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.811"
"1","       "
"1","       "
"1","
69_JPI.R_RESPONSIBILITY             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.628"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
70_MPQ_WELL.BEING                   "
"1","  0.729"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
71_MPQ_SOCIAL.POTENCY               "
"1","       "
"1","  0.810"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
72_MPQ_ACHIEVEMENT                  "
"1","       "
"1","       "
"1","  0.591"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
73_MPQ_SOCIAL.CLOSENESS             "
"1","       "
"1","       "
"1","       "
"1","  0.828"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
74_MPQ_STRESS.REACTION              "
"1"," -0.916"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
75_MPQ_AGGRESSION                   "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.543"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
76_MPQ_ALIENATION                   "
"1"," -0.869"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
77_MPQ_CONTROL                      "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.605"
"1","
78_MPQ_HARM.AVOIDANCE               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
79_MPQ_TRADITIONALISM               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.673"
"1","       "
"1","       "
"1","
80_MPQ_ABSORPTION                   "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
81_6.FPQ_AFFILIATION                "
"1","       "
"1","       "
"1","       "
"1","  0.727"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
82_6.FPQ_DOMINANCE                  "
"1","       "
"1","  0.775"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
83_6.FPQ_EXHIBITION                 "
"1","       "
"1","  0.727"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
84_6.FPQ_ABASEMENT                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.604"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
85_6.FPQ_EVEN.TEMPERED              "
"1","  0.662"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
86_6.FPQ_GOOD.NATURED               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.611"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
87_6.FPQ_COGNITIVE.STRUCTURE        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.576"
"1","
88_6.FPQ_DELIBERATIVENESS           "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.605"
"1","
89_6.FPQ_ORDER                      "
"1","       "
"1","       "
"1","  0.715"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
90_6.FPQ_AUTONOMY                   "
"1","       "
"1","       "
"1","       "
"1"," -0.674"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
91_6.FPQ_INDIVIDUALISM              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.695"
"1","       "
"1","
92_6.FPQ_SELF.RELIANCE              "
"1","       "
"1","       "
"1","       "
"1"," -0.591"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
93_6.FPQ_CHANGE                     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.561"
"1","       "
"1","       "
"1","       "
"1","
94_6.FPQ_UNDERSTANDING              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.795"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
95_6.FPQ_BREADTH.OF.INTEREST        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.791"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
96_6.FPQ_ACHIEVEMENT                "
"1","       "
"1","       "
"1","  0.763"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
97_6.FPQ_ENDURANCE                  "
"1","       "
"1","       "
"1","  0.615"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
98_6.FPQ_SERIOUSNESS                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
99_TCI_EXPLORATORY.EXCITABILITY     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.553"
"1","       "
"1","       "
"1","       "
"1","
100_TCI_IMPULSIVENESS               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.650"
"1","
101_TCI_EXTRAVAGANCE                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
102_TCI_DISORDERLINESS              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.746"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
103_TCI_WORRY...PESSIMISM           "
"1"," -0.853"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
104_TCI_FEAR.OF.UNCERTAINTY         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.584"
"1","       "
"1","       "
"1","       "
"1","
105_TCI_SHYNESS.WITH.STRANGERS      "
"1","       "
"1"," -0.708"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
106_TCI_FATIGABILITY...ASTHENIA     "
"1"," -0.606"
"1","       "
"1"," -0.519"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
107_TCI_SENTIMENTALITY              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.760"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
108_TCI_WARM.COMMUNICATION          "
"1","       "
"1","       "
"1","       "
"1","  0.569"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
109_TCI_ATTACHMENT                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
110_TCI_DEPENDENCE                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.800"
"1","       "
"1","
111_TCI_EAGERNESS.OF.EFFORT         "
"1","       "
"1","       "
"1","  0.714"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
112_TCI_WORK.HARDENED               "
"1","       "
"1","       "
"1","  0.539"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
113_TCI_AMBITIOUS                   "
"1","       "
"1","  0.576"
"1","  0.567"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
114_TCI_PERFECTIONIST               "
"1","       "
"1","       "
"1","  0.732"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
115_TCI_RESPONSIBILITY              "
"1","  0.910"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
116_TCI_PURPOSEFULNESS              "
"1","  0.660"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
117_TCI_RESOURCEFULNESS             "
"1","  0.520"
"1","  0.509"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
118_TCI_SELF.ACCEPTANCE             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.546"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
119_TCI_ENLIGHTENED.SECOND.NATURE   "
"1","  0.640"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
120_TCI_SOCIAL.ACCEPTANCE           "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.579"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
121_TCI_EMPATHY                     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.776"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
122_TCI_HELPFULNESS                 "
"1","  0.554"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
123_TCI_COMPASSION                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.726"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
124_TCI_PURE.HEARTED.CONSCIENCE     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.526"
"1","       "
"1","       "
"1","
125_TCI_SELF.FORGETFUL              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.524"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
126_TCI_TRANSPERSONAL.IDENTIFICATION"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.688"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
127_TCI_SPIRITUAL.ACCEPTANCE        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.863"
"1","       "
"1","       "
"1","
128_TCI_ENLIGHTENED                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.863"
"1","       "
"1","       "
"1","
129_TCI_IDEALISTIC                  "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.863"
"1","       "
"1","       "
"1","
130_CPI_DOMINANCE                   "
"1","       "
"1","  0.895"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
131_CPI_CAPACITY.FOR.STATUS         "
"1","       "
"1","  0.821"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
132_CPI_SOCIABILITY                 "
"1","       "
"1","  0.797"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
133_CPI_SOCIAL.PRESENCE             "
"1","       "
"1","  0.763"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
134_CPI_SELF.ACCEPTANCE             "
"1","       "
"1","  0.868"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
135_CPI_INDEPENDENCE                "
"1","  0.759"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
136_CPI_EMPATHY                     "
"1","       "
"1","  0.769"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
137_CPI_RESPONSIBILITY              "
"1","  0.584"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
