"1","  0.50309"
"1","   "
"1","
V_RacenamefC:V_Producttoiletpaper                                           "
"1","   3.825695"
"1","  12.448809"
"1","   0.307"
"1","  0.75873"
"1","   "
"1","
V_RacenamefI:V_Producttoiletpaper                                           "
"1"," -17.882543"
"1","  13.443859"
"1","  -1.330"
"1","  0.18404"
"1","   "
"1","
EXPGRP_TEXTChinese:V_Productbabyformula                                     "
"1"," -13.499247"
"1","  16.223895"
"1","  -0.832"
"1","  0.40575"
"1","   "
"1","
EXPGRP_TEXTChinese:V_Productcigarettes                                      "
"1","  20.594113"
"1","  15.380106"
"1","   1.339"
"1","  0.18114"
"1","   "
"1","
EXPGRP_TEXTChinese:V_Producttoiletpaper                                     "
"1","  -8.105061"
"1","  14.882662"
"1","  -0.545"
"1","  0.58626"
"1","   "
"1","
V_RacenamefB:V_PresentationProsocial                                        "
"1","  -3.826640"
"1","  13.358035"
"1","  -0.286"
"1","  0.77463"
"1","   "
"1","
V_RacenamefC:V_PresentationProsocial                                        "
"1","  11.157681"
"1","  13.720205"
"1","   0.813"
"1","  0.41645"
"1","   "
"1","
V_RacenamefI:V_PresentationProsocial                                        "
"1","   9.616985"
"1","  13.609744"
"1","   0.707"
"1","  0.48011"
"1","   "
"1","
EXPGRP_TEXTChinese:V_PresentationProsocial                                  "
"1","  -0.003142"
"1","  16.111162"
"1","   0.000"
"1","  0.99984"
"1","   "
"1","
V_Productbabyformula:V_PresentationProsocial                                "
"1","   4.612251"
"1","  13.771562"
"1","   0.335"
"1","  0.73783"
"1","   "
"1","
V_Productcigarettes:V_PresentationProsocial                                 "
"1","  23.176931"
"1","  14.321348"
"1","   1.618"
"1","  0.10619"
"1","   "
"1","
V_Producttoiletpaper:V_PresentationProsocial                                "
"1","  19.734136"
"1","  13.307376"
"1","   1.483"
"1","  0.13869"
"1","   "
"1","
V_RacenamefB:EXPGRP_TEXTChinese:V_Productbabyformula                        "
"1","  16.790306"
"1","  21.760197"
"1","   0.772"
"1","  0.44069"
"1","   "
"1","
V_RacenamefC:EXPGRP_TEXTChinese:V_Productbabyformula                        "
"1","  26.225308"
"1","  21.403211"
"1","   1.225"
"1","  0.22101"
"1","   "
"1","
V_RacenamefI:EXPGRP_TEXTChinese:V_Productbabyformula                        "
"1","  10.529974"
"1","  24.039714"
"1","   0.438"
"1","  0.66155"
"1","   "
"1","
V_RacenamefB:EXPGRP_TEXTChinese:V_Productcigarettes                         "
"1"," -17.754057"
"1","  21.761192"
"1","  -0.816"
"1","  0.41495"
"1","   "
"1","
V_RacenamefC:EXPGRP_TEXTChinese:V_Productcigarettes                         "
"1","   0.040409"
"1","  22.445894"
"1","   0.002"
"1","  0.99856"
"1","   "
"1","
V_RacenamefI:EXPGRP_TEXTChinese:V_Productcigarettes                         "
"1"," -25.234821"
"1","  26.109743"
"1","  -0.966"
"1","  0.33424"
"1","   "
"1","
V_RacenamefB:EXPGRP_TEXTChinese:V_Producttoiletpaper                        "
"1","   0.731475"
"1","  24.052862"
"1","   0.030"
"1","  0.97575"
"1","   "
"1","
V_RacenamefC:EXPGRP_TEXTChinese:V_Producttoiletpaper                        "
"1","  -6.912136"
"1","  21.000766"
"1","  -0.329"
"1","  0.74218"
"1","   "
"1","
V_RacenamefI:EXPGRP_TEXTChinese:V_Producttoiletpaper                        "
"1","  18.611054"
"1","  21.808816"
"1","   0.853"
"1","  0.39384"
"1","   "
"1","
V_RacenamefB:EXPGRP_TEXTChinese:V_PresentationProsocial                     "
"1","   5.185114"
"1","  23.396088"
"1","   0.222"
"1","  0.82469"
"1","   "
"1","
V_RacenamefC:EXPGRP_TEXTChinese:V_PresentationProsocial                     "
"1","   2.302828"
"1","  21.644901"
"1","   0.106"
"1","  0.91531"
"1","   "
"1","
V_RacenamefI:EXPGRP_TEXTChinese:V_PresentationProsocial                     "
"1"," -25.291612"
"1","  26.184071"
"1","  -0.966"
"1","  0.33453"
"1","   "
"1","
V_RacenamefB:V_Productbabyformula:V_PresentationProsocial                   "
"1","  16.845986"
"1","  18.540244"
"1","   0.909"
"1","  0.36397"
"1","   "
"1","
V_RacenamefC:V_Productbabyformula:V_PresentationProsocial                   "
"1","   5.506016"
"1","  19.157615"
"1","   0.287"
"1","  0.77391"
"1","   "
"1","
V_RacenamefI:V_Productbabyformula:V_PresentationProsocial                   "
"1","  -2.963305"
"1","  19.368776"
"1","  -0.153"
"1","  0.87846"
"1","   "
"1","
V_RacenamefB:V_Productcigarettes:V_PresentationProsocial                    "
"1","  -8.285822"
"1","  19.253113"
"1","  -0.430"
"1","  0.66711"
"1","   "
"1","
V_RacenamefC:V_Productcigarettes:V_PresentationProsocial                    "
"1"," -33.130893"
"1","  18.751591"
"1","  -1.767"
"1","  0.07784"
"1"," . "
"1","
V_RacenamefI:V_Productcigarettes:V_PresentationProsocial                    "
"1"," -12.094279"
"1","  19.550813"
"1","  -0.619"
"1","  0.53644"
"1","   "
"1","
V_RacenamefB:V_Producttoiletpaper:V_PresentationProsocial                   "
"1","  -5.205081"
"1","  19.138988"
"1","  -0.272"
"1","  0.78576"
"1","   "
"1","
V_RacenamefC:V_Producttoiletpaper:V_PresentationProsocial                   "
"1"," -16.221338"
"1","  18.647803"
"1","  -0.870"
"1","  0.38476"
"1","   "
"1","
V_RacenamefI:V_Producttoiletpaper:V_PresentationProsocial                   "
"1","  -4.136646"
"1","  18.173788"
"1","  -0.228"
"1","  0.82003"
"1","   "
"1","
EXPGRP_TEXTChinese:V_Productbabyformula:V_PresentationProsocial             "
"1","  13.132732"
"1","  23.033083"
"1","   0.570"
"1","  0.56881"
"1","   "
"1","
EXPGRP_TEXTChinese:V_Productcigarettes:V_PresentationProsocial              "
"1"," -34.440101"
"1","  22.055871"
"1","  -1.561"
"1","  0.11901"
"1","   "
"1","
EXPGRP_TEXTChinese:V_Producttoiletpaper:V_PresentationProsocial             "
"1","  -1.376014"
"1","  20.926606"
"1","  -0.066"
"1","  0.94760"
"1","   "
"1","
V_RacenamefB:EXPGRP_TEXTChinese:V_Productbabyformula:V_PresentationProsocial"
"1"," -32.625663"
"1","  31.729128"
"1","  -1.028"
"1","  0.30430"
"1","   "
"1","
V_RacenamefC:EXPGRP_TEXTChinese:V_Productbabyformula:V_PresentationProsocial"
"1"," -51.867548"
"1","  37.106263"
"1","  -1.398"
"1","  0.16276"
"1","   "
"1","
V_RacenamefI:EXPGRP_TEXTChinese:V_Productbabyformula:V_PresentationProsocial"
"1","  18.466500"
"1","  35.076490"
"1","   0.526"
"1","  0.59879"
"1","   "
"1","
V_RacenamefB:EXPGRP_TEXTChinese:V_Productcigarettes:V_PresentationProsocial "
"1","  36.515513"
"1","  31.804489"
"1","   1.148"
"1","  0.25144"
"1","   "
"1","
V_RacenamefC:EXPGRP_TEXTChinese:V_Productcigarettes:V_PresentationProsocial "
"1","  31.023452"
"1","  32.402029"
"1","   0.957"
"1","  0.33878"
"1","   "
"1","
V_RacenamefI:EXPGRP_TEXTChinese:V_Productcigarettes:V_PresentationProsocial "
"1","  72.484826"
"1","  36.583550"
"1","   1.981"
"1","  0.04807"
"1"," * "
"1","
V_RacenamefB:EXPGRP_TEXTChinese:V_Producttoiletpaper:V_PresentationProsocial"
"1","   9.391948"
"1","  33.034466"
"1","   0.284"
"1","  0.77629"
"1","   "
"1","
V_RacenamefC:EXPGRP_TEXTChinese:V_Producttoiletpaper:V_PresentationProsocial"
"1","  21.612639"
"1","  30.697972"
"1","   0.704"
"1","  0.48172"
"1","   "
"1","
V_RacenamefI:EXPGRP_TEXTChinese:V_Producttoiletpaper:V_PresentationProsocial"
"1","  26.894398"
"1","  35.711647"
"1","   0.753"
"1","  0.45173"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.45"
"1"," "
"1","on"
"1"," "
"1","527"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1172"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001743"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9853"
"1"," "
"1","on"
"1"," "
"1","71"
"1"," "
"1","and"
"1"," "
"1","527"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5147"
"1","
"
"1","
"
