"1"," 22.222222"
"1","  0.9195402"
"1","  2.719033"
"1","
rareNoWorr=rareNoWorr_+                          "
"1","  7.142857"
"1","  0.2298851"
"1","  2.114804"
"1","
bgThrt=bgThrt_-                                  "
"1"," 42.500000"
"1","  7.8160920"
"1"," 12.084592"
"1","
redIntWthChina=redIntWthChina_+                  "
"1"," 34.545455"
"1","  4.3678161"
"1","  8.308157"
"1","
thnksNoCovVacc=thnksNoCovVacc_+                  "
"1","  6.250000"
"1","  0.2298851"
"1","  2.416918"
"1","
ctiusAsian=ctiusAsian_=                          "
"1"," 39.189189"
"1","  6.6666667"
"1"," 11.178248"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_-        "
"1"," 23.529412"
"1","  1.8390805"
"1","  5.135952"
"1","
bgThrt=bgThrt_=                                  "
"1"," 49.473684"
"1"," 21.6091954"
"1"," 28.700906"
"1","
covNat=covNat_-                                  "
"1"," 35.897436"
"1","  6.4367816"
"1"," 11.782477"
"1","
chnsCovRcst=chnsCovRcst_=                        "
"1"," 43.307087"
"1"," 12.6436782"
"1"," 19.184290"
"1","
redIntWthChina=redIntWthChina_=                  "
"1"," 46.341463"
"1"," 17.4712644"
"1"," 24.773414"
"1","
stpCovStpImmi=stpCovStpImmi_=                    "
"1"," 47.894737"
"1"," 20.9195402"
"1"," 28.700906"
"1","
covPlnnd=covPlnnd_+                              "
"1","  8.000000"
"1","  0.4597701"
"1","  3.776435"
"1","
covVacEffRedVirus=covVacEffRedVirus_-            "
"1"," 12.903226"
"1","  0.9195402"
"1","  4.682779"
"1","
scntFkNwsCov=scntFkNwsCov_+                      "
"1"," 16.666667"
"1","  1.6091954"
"1","  6.344411"
"1","
afrDie=afrDie_-                                  "
"1"," 51.079137"
"1"," 32.6436782"
"1"," 41.993958"
"1","
chnsCovRcst=chnsCovRcst_-                        "
"1"," 35.849057"
"1","  8.7356322"
"1"," 16.012085"
"1","
polBgDlIntrst=polBgDlIntrst_=                    "
"1"," 47.247706"
"1"," 23.6781609"
"1"," 32.930514"
"1","
polBgDlIntrst=polBgDlIntrst_+                    "
"1"," 44.973545"
"1"," 19.5402299"
"1"," 28.549849"
"1","
covNat=covNat_=                                  "
"1"," 46.017699"
"1"," 23.9080460"
"1"," 34.138973"
"1","
covNgeenLab=covNgeenLab_+                        "
"1"," 17.543860"
"1","  2.2988506"
"1","  8.610272"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_+"
"1"," 22.535211"
"1","  3.6781609"
"1"," 10.725076"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_+        "
"1"," 15.254237"
"1","  2.0689655"
"1","  8.912387"
"1","
covNtSerPolSay=covNtSerPolSay_+                  "
"1","  4.347826"
"1","  0.4597701"
"1","  6.948640"
"1","
covNgeenLab=covNgeenLab_=                        "
"1"," 36.046512"
"1"," 14.2528736"
"1"," 25.981873"
"1","
eldrNoBgDl=eldrNoBgDl_=                          "
"1"," 23.000000"
"1","  5.2873563"
"1"," 15.105740"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_+                      "
"1"," 20.000000"
"1","  4.3678161"
"1"," 14.350453"
"1","
covPlnnd=covPlnnd_=                              "
"1"," 21.818182"
"1","  5.5172414"
"1"," 16.616314"
"1","
covVacEffRedVirus=covVacEffRedVirus_=            "
"1"," 27.972028"
"1","  9.1954023"
"1"," 21.601208"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_=        "
"1"," 25.000000"
"1","  7.3563218"
"1"," 19.335347"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_="
"1"," 35.576923"
"1"," 17.0114943"
"1"," 31.419940"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_=                      "
"1"," 35.714286"
"1"," 17.2413793"
"1"," 31.722054"
"1","
thnksNoCovVacc=thnksNoCovVacc_=                  "
"1","  4.545455"
"1","  0.6896552"
"1","  9.969789"
"1","
rareNoWorr=rareNoWorr_=                          "
"1"," 13.978495"
"1","  2.9885057"
"1"," 14.048338"
"1","
scntFkNwsCov=scntFkNwsCov_=                      "
"1"," 28.834356"
"1"," 10.8045977"
"1"," 24.622356"
"1","
flu=flu_=                                        "
"1"," 21.138211"
"1","  5.9770115"
"1"," 18.580060"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_=        "
"1"," 10.169492"
"1","  2.7586207"
"1"," 17.824773"
"1","
covNtSerPolSay=covNtSerPolSay_=                  "
"1"," 12.765957"
"1","  4.1379310"
"1"," 21.299094"
"1","
"
"1","                                                 "
"1","      p.value"
"1","     v.test"
"1","
covNtSerPolSay=covNtSerPolSay_-                  "
"1"," 1.729567e-80"
"1","  18.999263"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_-                      "
"1"," 3.455304e-76"
"1","  18.472227"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_-"
"1"," 1.587829e-56"
"1","  15.842347"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_+        "
"1"," 3.127019e-54"
"1","  15.506665"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_-        "
"1"," 1.425384e-49"
"1","  14.801836"
"1","
polBgDlIntrst=polBgDlIntrst_-                    "
"1"," 7.335597e-49"
"1","  14.691243"
"1","
scntFkNwsCov=scntFkNwsCov_-                      "
"1"," 6.953616e-46"
"1","  14.219309"
"1","
covNgeenLab=covNgeenLab_-                        "
"1"," 1.990886e-41"
"1","  13.482197"
"1","
covVacEffRedVirus=covVacEffRedVirus_+            "
"1"," 4.262460e-38"
"1","  12.904195"
"1","
covPlnnd=covPlnnd_-                              "
"1"," 5.004966e-36"
"1","  12.531744"
"1","
thnksNoCovVacc=thnksNoCovVacc_-                  "
"1"," 9.977562e-36"
"1","  12.476917"
"1","
rareNoWorr=rareNoWorr_-                          "
"1"," 3.887146e-35"
"1","  12.368141"
"1","
covNat=covNat_+                                  "
"1"," 1.774209e-29"
"1","  11.273478"
"1","
flu=flu_-                                        "
"1"," 6.648126e-28"
"1","  10.949954"
"1","
eldrNoBgDl=eldrNoBgDl_-                          "
"1"," 4.759070e-26"
"1","  10.556124"
"1","
chnsCovRcst=chnsCovRcst_+                        "
"1"," 1.612325e-24"
"1","  10.220065"
"1","
redIntWthChina=redIntWthChina_-                  "
"1"," 4.442205e-17"
"1","   8.400595"
"1","
bgThrt=bgThrt_+                                  "
"1"," 2.330659e-16"
"1","   8.203717"
"1","
stpCovStpImmi=stpCovStpImmi_-                    "
"1"," 4.627724e-15"
"1","   7.836637"
"1","
ctiusAsian=ctiusAsian_-                          "
"1"," 4.955796e-08"
"1","   5.452889"
"1","
nwsGdJbComCov=nwsGdJbComCov_+                    "
"1"," 6.924935e-06"
"1","   4.495983"
"1","
afrDie=afrDie_+                                  "
"1"," 8.970126e-06"
"1","   4.440617"
"1","
afrDie=afrDie_=                                  "
"1"," 5.658691e-04"
"1","   3.447467"
"1","
ctiusAsian=ctiusAsian_+                          "
"1"," 4.520373e-02"
"1","  -2.002754"
"1","
nwsGdJbComCov=nwsGdJbComCov_=                    "
"1"," 9.130960e-03"
"1","  -2.607112"
"1","
stpCovStpImmi=stpCovStpImmi_+                    "
"1"," 2.819833e-04"
"1","  -3.631313"
"1","
eldrNoBgDl=eldrNoBgDl_+                          "
"1"," 1.889267e-04"
"1","  -3.733381"
"1","
rareNoWorr=rareNoWorr_+                          "
"1"," 7.219411e-06"
"1","  -4.487115"
"1","
bgThrt=bgThrt_-                                  "
"1"," 6.392200e-06"
"1","  -4.512984"
"1","
redIntWthChina=redIntWthChina_+                  "
"1"," 1.017231e-06"
"1","  -4.888276"
"1","
thnksNoCovVacc=thnksNoCovVacc_+                  "
"1"," 8.891872e-07"
"1","  -4.914700"
"1","
ctiusAsian=ctiusAsian_=                          "
"1"," 8.512362e-07"
"1","  -4.923238"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_-        "
"1"," 3.410994e-07"
"1","  -5.099196"
"1","
bgThrt=bgThrt_=                                  "
"1"," 4.032362e-08"
"1","  -5.489429"
"1","
covNat=covNat_-                                  "
"1"," 1.192767e-08"
"1","  -5.700757"
"1","
chnsCovRcst=chnsCovRcst_=                        "
"1"," 8.455085e-09"
"1","  -5.759125"
"1","
redIntWthChina=redIntWthChina_=                  "
"1"," 3.688181e-09"
"1","  -5.897604"
"1","
stpCovStpImmi=stpCovStpImmi_=                    "
"1"," 1.743068e-09"
"1","  -6.020102"
"1","
covPlnnd=covPlnnd_+                              "
"1"," 1.419062e-09"
"1","  -6.053302"
"1","
covVacEffRedVirus=covVacEffRedVirus_-            "
"1"," 7.565883e-10"
"1","  -6.153777"
"1","
scntFkNwsCov=scntFkNwsCov_+                      "
"1"," 2.065396e-11"
"1","  -6.701324"
"1","
afrDie=afrDie_-                                  "
"1"," 1.817433e-11"
"1","  -6.719985"
"1","
chnsCovRcst=chnsCovRcst_-                        "
"1"," 7.404152e-12"
"1","  -6.849629"
"1","
polBgDlIntrst=polBgDlIntrst_=                    "
"1"," 4.609527e-12"
"1","  -6.917109"
"1","
polBgDlIntrst=polBgDlIntrst_+                    "
"1"," 3.031660e-12"
"1","  -6.976249"
"1","
covNat=covNat_=                                  "
"1"," 3.155794e-14"
"1","  -7.591764"
"1","
covNgeenLab=covNgeenLab_+                        "
"1"," 7.035047e-15"
"1","  -7.783849"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_+"
"1"," 3.911648e-15"
"1","  -7.857728"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_+        "
"1"," 7.323465e-17"
"1","  -8.341693"
"1","
covNtSerPolSay=covNtSerPolSay_+                  "
"1"," 9.328147e-20"
"1","  -9.096510"
"1","
covNgeenLab=covNgeenLab_=                        "
"1"," 1.042706e-20"
"1","  -9.331614"
"1","
eldrNoBgDl=eldrNoBgDl_=                          "
"1"," 2.030325e-21"
"1","  -9.503459"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_+                      "
"1"," 4.584722e-23"
"1","  -9.890339"
"1","
covPlnnd=covPlnnd_=                              "
"1"," 3.597555e-25"
"1"," -10.364468"
"1","
covVacEffRedVirus=covVacEffRedVirus_=            "
"1"," 9.262558e-26"
"1"," -10.493408"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_=        "
"1"," 5.137981e-26"
"1"," -10.548928"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_="
"1"," 9.221767e-28"
"1"," -10.920274"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_=                      "
"1"," 6.521933e-28"
"1"," -10.951690"
"1","
thnksNoCovVacc=thnksNoCovVacc_=                  "
"1"," 1.449283e-28"
"1"," -11.087088"
"1","
rareNoWorr=rareNoWorr_=                          "
"1"," 7.320419e-29"
"1"," -11.148036"
"1","
scntFkNwsCov=scntFkNwsCov_=                      "
"1"," 3.838486e-29"
"1"," -11.205347"
"1","
flu=flu_=                                        "
"1"," 1.348337e-29"
"1"," -11.297613"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_=        "
"1"," 2.619343e-44"
"1"," -13.963062"
"1","
covNtSerPolSay=covNtSerPolSay_=                  "
"1"," 6.342867e-50"
"1"," -14.856193"
"1","
"
"1","
"
"1","$`2`
"
"1","                                                 "
"1","   Cla/Mod"
"1","   Mod/Cla"
"1","    Global"
"1","
covNtSerPolSay=covNtSerPolSay_=                  "
"1"," 77.304965"
"1"," 65.662651"
"1"," 21.299094"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_=                      "
"1"," 60.476190"
"1"," 76.506024"
"1"," 31.722054"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_=        "
"1"," 72.881356"
"1"," 51.807229"
"1"," 17.824773"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_=        "
"1"," 67.968750"
"1"," 52.409639"
"1"," 19.335347"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_="
"1"," 53.365385"
"1"," 66.867470"
"1"," 31.419940"
"1","
scntFkNwsCov=scntFkNwsCov_=                      "
"1"," 57.055215"
"1"," 56.024096"
"1"," 24.622356"
"1","
polBgDlIntrst=polBgDlIntrst_=                    "
"1"," 48.623853"
"1"," 63.855422"
"1"," 32.930514"
"1","
covVacEffRedVirus=covVacEffRedVirus_=            "
"1"," 57.342657"
"1"," 49.397590"
"1"," 21.601208"
"1","
covNgeenLab=covNgeenLab_=                        "
"1"," 52.906977"
"1"," 54.819277"
"1"," 25.981873"
"1","
flu=flu_=                                        "
"1"," 59.349593"
"1"," 43.975904"
"1"," 18.580060"
"1","
covPlnnd=covPlnnd_=                              "
"1"," 59.090909"
"1"," 39.156627"
"1"," 16.616314"
"1","
thnksNoCovVacc=thnksNoCovVacc_=                  "
"1"," 69.696970"
"1"," 27.710843"
"1","  9.969789"
"1","
covNat=covNat_=                                  "
"1"," 44.247788"
"1"," 60.240964"
"1"," 34.138973"
"1","
rareNoWorr=rareNoWorr_=                          "
"1"," 60.215054"
"1"," 33.734940"
"1"," 14.048338"
"1","
eldrNoBgDl=eldrNoBgDl_=                          "
"1"," 56.000000"
"1"," 33.734940"
"1"," 15.105740"
"1","
chnsCovRcst=chnsCovRcst_=                        "
"1"," 50.393701"
"1"," 38.554217"
"1"," 19.184290"
"1","
redIntWthChina=redIntWthChina_=                  "
"1"," 44.512195"
"1"," 43.975904"
"1"," 24.773414"
"1","
stpCovStpImmi=stpCovStpImmi_=                    "
"1"," 41.052632"
"1"," 46.987952"
"1"," 28.700906"
"1","
bgThrt=bgThrt_=                                  "
"1"," 39.473684"
"1"," 45.180723"
"1"," 28.700906"
"1","
ctiusAsian=ctiusAsian_=                          "
"1"," 51.351351"
"1"," 22.891566"
"1"," 11.178248"
"1","
afrDie=afrDie_-                                  "
"1"," 33.453237"
"1"," 56.024096"
"1"," 41.993958"
"1","
nwsGdJbComCov=nwsGdJbComCov_=                    "
"1"," 31.232877"
"1"," 68.674699"
"1"," 55.135952"
"1","
chnsCovRcst=chnsCovRcst_-                        "
"1"," 34.905660"
"1"," 22.289157"
"1"," 16.012085"
"1","
nwsGdJbComCov=nwsGdJbComCov_+                    "
"1"," 16.847826"
"1"," 18.674699"
"1"," 27.794562"
"1","
afrDie=afrDie_+                                  "
"1"," 10.000000"
"1","  7.228916"
"1"," 18.126888"
"1","
ctiusAsian=ctiusAsian_-                          "
"1"," 21.815009"
"1"," 75.301205"
"1"," 86.555891"
"1","
redIntWthChina=redIntWthChina_-                  "
"1"," 18.058691"
"1"," 48.192771"
"1"," 66.918429"
"1","
bgThrt=bgThrt_+                                  "
"1"," 16.836735"
"1"," 39.759036"
"1"," 59.214502"
"1","
stpCovStpImmi=stpCovStpImmi_-                    "
"1"," 17.307692"
"1"," 43.373494"
"1"," 62.839879"
"1","
thnksNoCovVacc=thnksNoCovVacc_-                  "
"1"," 20.517241"
"1"," 71.686747"
"1"," 87.613293"
"1","
eldrNoBgDl=eldrNoBgDl_-                          "
"1"," 19.301471"
"1"," 63.253012"
"1"," 82.175227"
"1","
flu=flu_-                                        "
"1"," 16.810345"
"1"," 46.987952"
"1"," 70.090634"
"1","
covPlnnd=covPlnnd_-                              "
"1"," 18.406072"
"1"," 58.433735"
"1"," 79.607251"
"1","
rareNoWorr=rareNoWorr_-                          "
"1"," 18.918919"
"1"," 63.253012"
"1"," 83.836858"
"1","
chnsCovRcst=chnsCovRcst_+                        "
"1"," 15.151515"
"1"," 39.156627"
"1"," 64.803625"
"1","
covNat=covNat_+                                  "
"1"," 12.569832"
"1"," 27.108434"
"1"," 54.078550"
"1","
covVacEffRedVirus=covVacEffRedVirus_+            "
"1"," 15.983607"
"1"," 46.987952"
"1"," 73.716012"
"1","
covNgeenLab=covNgeenLab_-                        "
"1"," 13.394919"
"1"," 34.939759"
"1"," 65.407855"
"1","
scntFkNwsCov=scntFkNwsCov_-                      "
"1"," 13.785558"
"1"," 37.951807"
"1"," 69.033233"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_+        "
"1"," 14.901961"
"1"," 45.783133"
"1"," 77.039275"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_-        "
"1"," 13.263158"
"1"," 37.951807"
"1"," 71.752266"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_-"
"1","  9.138381"
"1"," 21.084337"
"1"," 57.854985"
"1","
polBgDlIntrst=polBgDlIntrst_-                    "
"1","  3.137255"
"1","  4.819277"
"1"," 38.519637"
"1","
covNtSerPolSay=covNtSerPolSay_-                  "
"1"," 10.315789"
"1"," 29.518072"
"1"," 71.752266"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_-                      "
"1","  3.641457"
"1","  7.831325"
"1"," 53.927492"
"1","
"
"1","                                                 "
"1","      p.value"
"1","     v.test"
"1","
covNtSerPolSay=covNtSerPolSay_=                  "
"1"," 1.367233e-52"
"1","  15.262125"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_=                      "
"1"," 1.111130e-44"
"1","  14.024035"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_=        "
"1"," 6.227037e-35"
"1","  12.330228"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_=        "
"1"," 1.694820e-31"
"1","  11.675791"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_="
"1"," 2.213587e-28"
"1","  11.049126"
"1","
scntFkNwsCov=scntFkNwsCov_=                      "
"1"," 5.135995e-25"
"1","  10.330374"
"1","
polBgDlIntrst=polBgDlIntrst_=                    "
"1"," 1.279587e-21"
"1","   9.551397"
"1","
covVacEffRedVirus=covVacEffRedVirus_=            "
"1"," 2.129055e-21"
"1","   9.498515"
"1","
covNgeenLab=covNgeenLab_=                        "
"1"," 7.659586e-21"
"1","   9.364245"
"1","
flu=flu_=                                        "
"1"," 8.319416e-20"
"1","   9.108936"
"1","
covPlnnd=covPlnnd_=                              "
"1"," 3.954615e-17"
"1","   8.414237"
"1","
thnksNoCovVacc=thnksNoCovVacc_=                  "
"1"," 7.098070e-16"
"1","   8.068820"
"1","
covNat=covNat_=                                  "
"1"," 1.138984e-15"
"1","   8.010872"
"1","
rareNoWorr=rareNoWorr_=                          "
"1"," 5.046183e-15"
"1","   7.825755"
"1","
eldrNoBgDl=eldrNoBgDl_=                          "
"1"," 4.956461e-13"
"1","   7.226488"
"1","
chnsCovRcst=chnsCovRcst_=                        "
"1"," 4.443288e-12"
"1","   6.922313"
"1","
redIntWthChina=redIntWthChina_=                  "
"1"," 2.051425e-10"
"1","   6.357441"
"1","
stpCovStpImmi=stpCovStpImmi_=                    "
"1"," 5.432741e-09"
"1","   5.833344"
"1","
bgThrt=bgThrt_=                                  "
"1"," 1.395996e-07"
"1","   5.265774"
"1","
ctiusAsian=ctiusAsian_=                          "
"1"," 2.464579e-07"
"1","   5.160373"
"1","
afrDie=afrDie_-                                  "
"1"," 2.726443e-05"
"1","   4.195189"
"1","
nwsGdJbComCov=nwsGdJbComCov_=                    "
"1"," 4.520193e-05"
"1","   4.079143"
"1","
chnsCovRcst=chnsCovRcst_-                        "
"1"," 1.350812e-02"
"1","   2.470084"
"1","
nwsGdJbComCov=nwsGdJbComCov_+                    "
"1"," 1.999435e-03"
"1","  -3.090316"
"1","
afrDie=afrDie_+                                  "
"1"," 7.203859e-06"
"1","  -4.487575"
"1","
ctiusAsian=ctiusAsian_-                          "
"1"," 3.598171e-06"
"1","  -4.633338"
"1","
redIntWthChina=redIntWthChina_-                  "
"1"," 7.065778e-09"
"1","  -5.789354"
"1","
bgThrt=bgThrt_+                                  "
"1"," 5.372558e-09"
"1","  -5.835202"
"1","
stpCovStpImmi=stpCovStpImmi_-                    "
"1"," 3.614083e-09"
"1","  -5.900953"
"1","
thnksNoCovVacc=thnksNoCovVacc_-                  "
"1"," 2.473371e-11"
"1","  -6.674938"
"1","
eldrNoBgDl=eldrNoBgDl_-                          "
"1"," 4.166814e-12"
"1","  -6.931405"
"1","
flu=flu_-                                        "
"1"," 3.422876e-13"
"1","  -7.276620"
"1","
covPlnnd=covPlnnd_-                              "
"1"," 1.313712e-13"
"1","  -7.404777"
"1","
rareNoWorr=rareNoWorr_-                          "
"1"," 7.512556e-15"
"1","  -7.775541"
"1","
chnsCovRcst=chnsCovRcst_+                        "
"1"," 4.721668e-15"
"1","  -7.834112"
"1","
covNat=covNat_+                                  "
"1"," 5.412709e-16"
"1","  -8.101856"
"1","
covVacEffRedVirus=covVacEffRedVirus_+            "
"1"," 4.644377e-18"
"1","  -8.661784"
"1","
covNgeenLab=covNgeenLab_-                        "
"1"," 9.792861e-21"
"1","  -9.338262"
"1","
scntFkNwsCov=scntFkNwsCov_-                      "
"1"," 2.869720e-22"
"1","  -9.705037"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_+        "
"1"," 1.072038e-25"
"1"," -10.479593"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_-        "
"1"," 5.595139e-27"
"1"," -10.755300"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_-"
"1"," 5.980669e-29"
"1"," -11.166011"
"1","
polBgDlIntrst=polBgDlIntrst_-                    "
"1"," 7.067359e-30"
"1"," -11.354213"
"1","
covNtSerPolSay=covNtSerPolSay_-                  "
"1"," 2.157681e-41"
"1"," -13.476261"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_-                      "
"1"," 2.162857e-47"
"1"," -14.460163"
"1","
"
"1","
"
"1","$`3`
"
"1","                                                 "
"1","    Cla/Mod"
"1","   Mod/Cla"
"1","    Global"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_+                      "
"1"," 52.6315789"
"1"," 81.967213"
"1"," 14.350453"
"1","
covNtSerPolSay=covNtSerPolSay_+                  "
"1"," 78.2608696"
"1"," 59.016393"
"1","  6.948640"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_+        "
"1"," 57.6271186"
"1"," 55.737705"
"1","  8.912387"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_+"
"1"," 49.2957746"
"1"," 57.377049"
"1"," 10.725076"
"1","
polBgDlIntrst=polBgDlIntrst_+                    "
"1"," 27.5132275"
"1"," 85.245902"
"1"," 28.549849"
"1","
covNgeenLab=covNgeenLab_+                        "
"1"," 52.6315789"
"1"," 49.180328"
"1","  8.610272"
"1","
scntFkNwsCov=scntFkNwsCov_+                      "
"1"," 59.5238095"
"1"," 40.983607"
"1","  6.344411"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_-        "
"1"," 64.7058824"
"1"," 36.065574"
"1","  5.135952"
"1","
covVacEffRedVirus=covVacEffRedVirus_-            "
"1"," 67.7419355"
"1"," 34.426230"
"1","  4.682779"
"1","
covPlnnd=covPlnnd_+                              "
"1"," 76.0000000"
"1"," 31.147541"
"1","  3.776435"
"1","
thnksNoCovVacc=thnksNoCovVacc_+                  "
"1"," 87.5000000"
"1"," 22.950820"
"1","  2.416918"
"1","
covNat=covNat_-                                  "
"1"," 37.1794872"
"1"," 47.540984"
"1"," 11.782477"
"1","
redIntWthChina=redIntWthChina_+                  "
"1"," 41.8181818"
"1"," 37.704918"
"1","  8.308157"
"1","
chnsCovRcst=chnsCovRcst_-                        "
"1"," 29.2452830"
"1"," 50.819672"
"1"," 16.012085"
"1","
rareNoWorr=rareNoWorr_=                          "
"1"," 25.8064516"
"1"," 39.344262"
"1"," 14.048338"
"1","
nwsGdJbComCov=nwsGdJbComCov_-                    "
"1"," 23.0088496"
"1"," 42.622951"
"1"," 17.069486"
"1","
bgThrt=bgThrt_-                                  "
"1"," 26.2500000"
"1"," 34.426230"
"1"," 12.084592"
"1","
afrDie=afrDie_-                                  "
"1"," 15.4676259"
"1"," 70.491803"
"1"," 41.993958"
"1","
rareNoWorr=rareNoWorr_+                          "
"1"," 57.1428571"
"1"," 13.114754"
"1","  2.114804"
"1","
eldrNoBgDl=eldrNoBgDl_+                          "
"1"," 50.0000000"
"1"," 14.754098"
"1","  2.719033"
"1","
stpCovStpImmi=stpCovStpImmi_+                    "
"1"," 28.5714286"
"1"," 26.229508"
