"1"," NonAmWhite"
"1","
"
"1"," [209]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [225]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [241]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [257]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [273]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [289]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [305]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [321]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [337]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [353]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [369]"
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1","
"
"1"," [385]"
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1","
"
"1"," [401]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [417]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [433]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [449]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [465]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [481]"
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1","
"
"1"," [497]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [513]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [529]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [545]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [561]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [577]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [593]"
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1","
"
"1"," [609]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [625]"
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1","
"
"1"," [641]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [657]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [673]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [689]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [705]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [721]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [737]"
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1","
"
"1"," [753]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [769]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [785]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [801]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [817]"
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1","
"
"1"," [833]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [849]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [865]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [881]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [897]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [913]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [929]"
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1"," Chinese   "
"1","
"
"1"," [945]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [961]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [977]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [993]"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1"," NonAmWhite"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 8584 entries ]
"
"1",""
"1","Levels: "
"1",""
"1","Chinese NonAmWhite WhiteAmerican"
"1",""
"1","
"
