"1"," -1.487e+00"
"1","  1.202e+00"
"1","  8.924e+03"
"1","  -1.237"
"1"," 0.216136"
"1","    "
"1","
EXPGRP_TEXTChinese:V_RacenamefI                                  "
"1"," -1.512e+00"
"1","  1.202e+00"
"1","  8.925e+03"
"1","  -1.258"
"1"," 0.208333"
"1","    "
"1","
CatchCovid:V_presentation3Defensive                              "
"1","  2.205e-01"
"1","  1.117e-01"
"1","  9.000e+03"
"1","   1.974"
"1"," 0.048461"
"1"," *  "
"1","
CatchCovid:V_presentation3Prosocial                              "
"1"," -3.894e-01"
"1","  1.100e-01"
"1","  8.987e+03"
"1","  -3.540"
"1"," 0.000402"
"1"," ***"
"1","
CatchCovid:V_Productbabyformula                                  "
"1"," -7.270e-02"
"1","  9.858e-02"
"1","  9.145e+03"
"1","  -0.737"
"1"," 0.460872"
"1","    "
"1","
CatchCovid:V_Productcigarettes                                   "
"1","  6.022e-02"
"1","  9.461e-02"
"1","  9.154e+03"
"1","   0.636"
"1"," 0.524467"
"1","    "
"1","
CatchCovid:V_Producttoiletpaper                                  "
"1"," -1.970e-01"
"1","  9.558e-02"
"1","  9.151e+03"
"1","  -2.062"
"1"," 0.039281"
"1"," *  "
"1","
V_presentation3Defensive:V_Productbabyformula                    "
"1","  8.428e+00"
"1","  6.092e+00"
"1","  8.981e+03"
"1","   1.383"
"1"," 0.166572"
"1","    "
"1","
V_presentation3Prosocial:V_Productbabyformula                    "
"1"," -7.811e+00"
"1","  5.877e+00"
"1","  8.979e+03"
"1","  -1.329"
"1"," 0.183878"
"1","    "
"1","
V_presentation3Defensive:V_Productcigarettes                     "
"1","  5.653e+00"
"1","  6.310e+00"
"1","  8.980e+03"
"1","   0.896"
"1"," 0.370344"
"1","    "
"1","
V_presentation3Prosocial:V_Productcigarettes                     "
"1"," -5.744e+00"
"1","  5.980e+00"
"1","  8.973e+03"
"1","  -0.961"
"1"," 0.336775"
"1","    "
"1","
V_presentation3Defensive:V_Producttoiletpaper                    "
"1","  1.356e+00"
"1","  6.042e+00"
"1","  8.984e+03"
"1","   0.224"
"1"," 0.822455"
"1","    "
"1","
V_presentation3Prosocial:V_Producttoiletpaper                    "
"1"," -2.192e+01"
"1","  6.079e+00"
"1","  8.984e+03"
"1","  -3.606"
"1"," 0.000313"
"1"," ***"
"1","
CatchCovid:V_Number                                              "
"1"," -1.127e-02"
"1","  2.555e-02"
"1","  9.143e+03"
"1","  -0.441"
"1"," 0.659165"
"1","    "
"1","
V_presentation3Defensive:V_Number                                "
"1","  3.522e+00"
"1","  1.678e+00"
"1","  9.007e+03"
"1","   2.098"
"1"," 0.035895"
"1"," *  "
"1","
V_presentation3Prosocial:V_Number                                "
"1"," -3.230e+00"
"1","  1.518e+00"
"1","  8.986e+03"
"1","  -2.128"
"1"," 0.033397"
"1"," *  "
"1","
V_Productbabyformula:V_Number                                    "
"1","  2.780e-01"
"1","  1.361e+00"
"1","  9.218e+03"
"1","   0.204"
"1"," 0.838144"
"1","    "
"1","
V_Productcigarettes:V_Number                                     "
"1","  4.558e+00"
"1","  1.433e+00"
"1","  9.200e+03"
"1","   3.182"
"1"," 0.001467"
"1"," ** "
"1","
V_Producttoiletpaper:V_Number                                    "
"1"," -1.068e+00"
"1","  1.353e+00"
"1","  9.198e+03"
"1","  -0.789"
"1"," 0.430203"
"1","    "
"1","
CatchCovid:V_presentation3Defensive:V_Productbabyformula         "
"1"," -3.844e-01"
"1","  1.602e-01"
"1","  8.985e+03"
"1","  -2.400"
"1"," 0.016429"
"1"," *  "
"1","
CatchCovid:V_presentation3Prosocial:V_Productbabyformula         "
"1","  3.369e-01"
"1","  1.593e-01"
"1","  8.983e+03"
"1","   2.114"
"1"," 0.034511"
"1"," *  "
"1","
CatchCovid:V_presentation3Defensive:V_Productcigarettes          "
"1"," -3.658e-01"
"1","  1.532e-01"
"1","  8.985e+03"
"1","  -2.388"
"1"," 0.016947"
"1"," *  "
"1","
CatchCovid:V_presentation3Prosocial:V_Productcigarettes          "
"1","  3.703e-01"
"1","  1.509e-01"
"1","  8.984e+03"
"1","   2.454"
"1"," 0.014128"
"1"," *  "
"1","
CatchCovid:V_presentation3Defensive:V_Producttoiletpaper         "
"1"," -2.638e-01"
"1","  1.550e-01"
"1","  8.991e+03"
"1","  -1.702"
"1"," 0.088862"
"1"," .  "
"1","
CatchCovid:V_presentation3Prosocial:V_Producttoiletpaper         "
"1","  1.985e-01"
"1","  1.562e-01"
"1","  8.984e+03"
"1","   1.271"
"1"," 0.203823"
"1","    "
"1","
CatchCovid:V_presentation3Defensive:V_Number                     "
"1"," -5.421e-02"
"1","  4.171e-02"
"1","  9.000e+03"
"1","  -1.300"
"1"," 0.193717"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Number                     "
"1","  6.900e-02"
"1","  4.108e-02"
"1","  8.992e+03"
"1","   1.680"
"1"," 0.093068"
"1"," .  "
"1","
CatchCovid:V_Productbabyformula:V_Number                         "
"1"," -4.600e-02"
"1","  3.603e-02"
"1","  9.177e+03"
"1","  -1.277"
"1"," 0.201691"
"1","    "
"1","
CatchCovid:V_Productcigarettes:V_Number                          "
"1"," -2.439e-02"
"1","  3.483e-02"
"1","  9.189e+03"
"1","  -0.700"
"1"," 0.483708"
"1","    "
"1","
CatchCovid:V_Producttoiletpaper:V_Number                         "
"1","  4.999e-02"
"1","  3.519e-02"
"1","  9.192e+03"
"1","   1.421"
"1"," 0.155496"
"1","    "
"1","
V_presentation3Defensive:V_Productbabyformula:V_Number           "
"1"," -2.598e+00"
"1","  2.198e+00"
"1","  8.972e+03"
"1","  -1.182"
"1"," 0.237144"
"1","    "
"1","
V_presentation3Prosocial:V_Productbabyformula:V_Number           "
"1","  3.580e+00"
"1","  2.096e+00"
"1","  8.970e+03"
"1","   1.708"
"1"," 0.087589"
"1"," .  "
"1","
V_presentation3Defensive:V_Productcigarettes:V_Number            "
"1"," -6.755e+00"
"1","  2.332e+00"
"1","  8.975e+03"
"1","  -2.897"
"1"," 0.003780"
"1"," ** "
"1","
V_presentation3Prosocial:V_Productcigarettes:V_Number            "
"1","  3.369e+00"
"1","  2.175e+00"
"1","  8.969e+03"
"1","   1.549"
"1"," 0.121476"
"1","    "
"1","
V_presentation3Defensive:V_Producttoiletpaper:V_Number           "
"1"," -3.362e+00"
"1","  2.194e+00"
"1","  8.975e+03"
"1","  -1.533"
"1"," 0.125372"
"1","    "
"1","
V_presentation3Prosocial:V_Producttoiletpaper:V_Number           "
"1","  4.546e+00"
"1","  2.184e+00"
"1","  8.972e+03"
"1","   2.081"
"1"," 0.037419"
"1"," *  "
"1","
CatchCovid:V_presentation3Defensive:V_Productbabyformula:V_Number"
"1","  8.421e-02"
"1","  5.805e-02"
"1","  8.977e+03"
"1","   1.451"
"1"," 0.146945"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Productbabyformula:V_Number"
"1"," -7.179e-02"
"1","  5.794e-02"
"1","  8.979e+03"
"1","  -1.239"
"1"," 0.215328"
"1","    "
"1","
CatchCovid:V_presentation3Defensive:V_Productcigarettes:V_Number "
"1","  1.319e-01"
"1","  5.650e-02"
"1","  8.977e+03"
"1","   2.334"
"1"," 0.019607"
"1"," *  "
"1","
CatchCovid:V_presentation3Prosocial:V_Productcigarettes:V_Number "
"1"," -8.217e-02"
"1","  5.509e-02"
"1","  8.976e+03"
"1","  -1.492"
"1"," 0.135838"
"1","    "
"1","
CatchCovid:V_presentation3Defensive:V_Producttoiletpaper:V_Number"
"1","  7.095e-02"
"1","  5.654e-02"
"1","  8.979e+03"
"1","   1.255"
"1"," 0.209601"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Producttoiletpaper:V_Number"
"1"," -1.224e-01"
"1","  5.680e-02"
"1","  8.974e+03"
"1","  -2.155"
"1"," 0.031153"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 75 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
