"1","  9.0673474"
"1","  0.60003817"
"1"," 15.776212397"
"1","  0.24877314"
"1","  0.226662394"
"1","
thnksNoCovVacc         "
"1","  3.3235512"
"1","  0.28109040"
"1","  7.449115721"
"1","  1.28983481"
"1","  0.001721544"
"1","
covVacEffRedVirus      "
"1","  5.0096007"
"1","  0.10386001"
"1"," 10.549609299"
"1","  3.75222216"
"1","  0.805706875"
"1","
"
"0","quanti.var$coord"
"1","                       "
"1","      Dim.1"
"1","       Dim.2"
"1","       Dim.3"
"1","       Dim.4"
"1","        Dim.5"
"1","
flu                    "
"1","  0.6928528"
"1"," -0.48856485"
"1","  0.01423474"
"1"," -0.48069779"
"1","  0.926336718"
"1","
afrDie                 "
"1"," -0.5544031"
"1","  0.82868703"
"1","  0.42093361"
"1","  0.23187451"
"1","  0.687239023"
"1","
eldrNoBgDl             "
"1","  0.5434160"
"1"," -0.21612562"
"1"," -0.05287143"
"1"," -0.29431593"
"1","  0.184633092"
"1","
rareNoWorr             "
"1","  0.6076002"
"1"," -0.27515823"
"1"," -0.05663237"
"1"," -0.23947430"
"1","  0.188699457"
"1","
bgThrt                 "
"1"," -0.6574147"
"1","  0.55841160"
"1"," -0.01215124"
"1","  0.29543806"
"1","  0.308857899"
"1","
ctiusAsian             "
"1","  0.2953687"
"1","  0.40740374"
"1"," -0.15480390"
"1"," -0.07504752"
"1","  0.214725047"
"1","
stpCovStpImmi          "
"1","  0.6034163"
"1","  0.71055315"
"1"," -0.50703609"
"1"," -0.15569016"
"1","  0.229387283"
"1","
redIntWthChina         "
"1","  0.6659378"
"1","  0.87607955"
"1"," -0.47234156"
"1"," -0.23068717"
"1","  0.232219066"
"1","
chnsCovRcst            "
"1"," -0.8881519"
"1"," -0.54318518"
"1","  0.84280518"
"1","  0.28984597"
"1","  0.463077595"
"1","
covPlnnd               "
"1","  0.7974615"
"1","  0.36658913"
"1","  0.32166885"
"1"," -0.04531417"
"1"," -0.094858713"
"1","
covNat                 "
"1"," -0.7722264"
"1"," -0.50469077"
"1"," -0.32146549"
"1","  0.05248905"
"1","  0.206905742"
"1","
covNgeenLab            "
"1","  0.9498352"
"1","  0.48608538"
"1","  0.35364626"
"1","  0.01783549"
"1"," -0.301123523"
"1","
scntFkNwsCov           "
"1","  0.9643188"
"1","  0.13812078"
"1","  0.31169273"
"1","  0.14196754"
"1"," -0.104818611"
"1","
polBgDlIntrst          "
"1","  1.1983372"
"1"," -0.26455240"
"1"," -0.20757602"
"1","  1.11434546"
"1","  0.234321376"
"1","
covNtSerPolSay         "
"1","  1.1179412"
"1"," -0.29169489"
"1"," -0.08290815"
"1"," -0.08366454"
"1","  0.095934169"
"1","
polDwnplCovPlpLDngr    "
"1"," -0.7937298"
"1","  0.22266613"
"1","  0.06714029"
"1","  0.34835034"
"1"," -0.019486289"
"1","
mdiaCovBgrDl           "
"1","  1.2695773"
"1"," -0.36718404"
"1"," -0.22574752"
"1","  0.28925433"
"1","  0.101678352"
"1","
nwsGdJbComCov          "
"1"," -0.3758863"
"1","  0.06865995"
"1"," -0.07393012"
"1"," -0.08782248"
"1","  0.148223726"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1","  1.1009419"
"1","  0.04115956"
"1"," -0.26454371"
"1","  0.31873144"
"1","  0.013132309"
"1","
frGovUseCovMndtVacc    "
"1","  1.0511701"
"1","  0.13807331"
"1","  0.59288354"
"1","  0.06911860"
"1"," -0.063210019"
"1","
thnksNoCovVacc         "
"1","  0.6364057"
"1","  0.09450250"
"1","  0.40739940"
"1"," -0.15738387"
"1"," -0.005508777"
"1","
covVacEffRedVirus      "
"1"," -0.7813298"
"1"," -0.05744397"
"1"," -0.48482634"
"1","  0.26843395"
"1","  0.119174878"
"1","
"
"0","fviz_mfa_var(res.mfa, ""quanti.var"", palette = ""jco"", "
"0","             col.var.sup = ""violet"", repel = TRUE)"
