"0","quali.var <- get_mfa_var(res_mfa_quali, ""quali.var"")"
"0","quali.var$coord"
"1","                         "
"1","       Dim.1"
"1","        Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","         Dim.5"
"1","
flu_-                    "
"1"," -0.63190250"
"1","  0.050833492"
"1","  0.220603615"
"1"," -0.102234292"
"1"," -0.0079655558"
"1","
flu_=                    "
"1","  1.91188535"
"1"," -0.686324554"
"1"," -0.653615784"
"1","  0.318664496"
"1","  0.0461187789"
"1","
flu_+                    "
"1","  0.77387816"
"1","  0.811082397"
"1"," -0.292871148"
"1","  0.109879710"
"1"," -0.0263545589"
"1","
afrDie_-                 "
"1"," -0.70772318"
"1","  0.362624553"
"1","  0.597935863"
"1","  0.144596989"
"1","  0.1221272809"
"1","
afrDie_=                 "
"1"," -0.36586938"
"1"," -0.269474945"
"1","  0.275542370"
"1"," -0.224066614"
"1","  0.2084621420"
"1","
afrDie_+                 "
"1","  0.65293633"
"1","  0.099375680"
"1"," -0.519767947"
"1","  0.150366717"
"1"," -0.2506808604"
"1","
eldrNoBgDl_-             "
"1"," -0.47282014"
"1","  0.032429636"
"1","  0.108111291"
"1"," -0.054574598"
"1","  0.0134360912"
"1","
eldrNoBgDl_=             "
"1","  2.14581844"
"1"," -0.375682940"
"1"," -0.434485524"
"1"," -0.044356928"
"1"," -0.1512401298"
"1","
eldrNoBgDl_+             "
"1","  2.36846186"
"1","  1.107031792"
"1"," -0.853555003"
"1","  1.895793010"
"1","  0.4341544094"
"1","
rareNoWorr_-             "
"1"," -0.52996521"
"1","  0.043329181"
"1","  0.147796910"
"1"," -0.080355204"
"1"," -0.0466447617"
"1","
rareNoWorr_=             "
"1","  2.64341551"
"1"," -0.423066246"
"1"," -0.741149043"
"1","  0.268203975"
"1","  0.2228263942"
"1","
rareNoWorr_+             "
"1","  3.44950345"
"1","  1.092676099"
"1"," -0.935744589"
"1","  1.403869178"
"1","  0.3689277201"
"1","
bgThrt_-                 "
"1"," -0.65636413"
"1","  0.079367932"
"1","  0.316227105"
"1"," -0.022161560"
"1"," -0.0005361463"
"1","
bgThrt_=                 "
"1","  0.72044850"
"1"," -0.465718497"
"1"," -0.466751101"
"1","  0.083667421"
"1"," -0.0182044801"
"1","
bgThrt_+                 "
"1","  1.50511906"
"1","  0.717178561"
"1"," -0.440978948"
"1"," -0.090118483"
"1","  0.0458627573"
"1","
ctiusAsian_-             "
"1"," -0.21275763"
"1","  0.083061295"
"1"," -0.153507652"
"1"," -0.043151998"
"1"," -0.0658698155"
"1","
ctiusAsian_=             "
"1","  1.34381146"
"1"," -0.783297671"
"1","  0.661139793"
"1"," -0.169574038"
"1","  0.7766442667"
"1","
ctiusAsian_+             "
"1","  1.49787178"
"1","  0.691327033"
"1","  2.602369312"
"1","  2.484971570"
"1"," -1.3152180963"
"1","
stpCovStpImmi_-          "
"1"," -0.54576531"
"1","  0.122238483"
"1"," -0.257615393"
"1"," -0.041449448"
"1"," -0.1044003574"
"1","
stpCovStpImmi_=          "
"1","  0.74868432"
"1"," -0.556876503"
"1","  0.093539163"
"1"," -0.231879835"
"1","  0.3415882043"
"1","
stpCovStpImmi_+          "
"1","  1.51407766"
"1","  0.981345121"
"1","  1.596349329"
"1","  1.094645337"
"1"," -0.3834144668"
"1","
redIntWthChina_-         "
"1"," -0.60736923"
"1","  0.104287438"
"1"," -0.305395915"
"1","  0.007417633"
"1"," -0.1087472639"
"1","
redIntWthChina_=         "
"1","  0.93359456"
"1"," -0.665544000"
"1","  0.245126346"
"1"," -0.438047733"
"1","  0.3672394473"
"1","
redIntWthChina_+         "
"1","  2.10827386"
"1","  1.144543293"
"1","  1.728903079"
"1","  1.246433032"
"1"," -0.2191314814"
"1","
chnsCovRcst_-            "
"1"," -0.72490561"
"1","  0.109846442"
"1"," -0.161088716"
"1"," -0.067198938"
"1"," -0.0037260705"
"1","
chnsCovRcst_=            "
"1","  0.97892904"
"1"," -0.911042459"
"1","  0.096985230"
"1"," -0.212512708"
"1","  0.2755342662"
"1","
chnsCovRcst_+            "
"1","  1.76094828"
"1","  0.646964797"
"1","  0.535754103"
"1","  0.526579793"
"1"," -0.3150412035"
"1","
covPlnnd_-               "
"1"," -0.63762873"
"1"," -0.016471134"
"1"," -0.142553390"
"1","  0.104135949"
"1"," -0.0366525791"
"1","
covPlnnd_=               "
"1","  2.15719286"
"1"," -0.471287584"
"1","  0.478610611"
"1"," -0.289407343"
"1","  0.4177622784"
"1","
covPlnnd_+               "
"1","  3.94956516"
"1","  2.420876866"
"1","  0.899138777"
"1"," -0.921793491"
"1"," -1.0655176572"
"1","
covNat_-                 "
"1"," -0.96434563"
"1","  0.108142267"
"1"," -0.188720037"
"1","  0.137253401"
"1"," -0.0834695759"
"1","
covNat_=                 "
"1","  0.86059857"
"1"," -0.526803498"
"1","  0.078175080"
"1"," -0.046085090"
"1","  0.2167123599"
"1","
covNat_+                 "
"1","  1.93256999"
"1","  1.030034090"
"1","  0.639669297"
"1"," -0.496429326"
"1"," -0.2448062201"
"1","
covNgeenLab_-            "
"1"," -0.86166156"
"1","  0.070903889"
"1"," -0.154662695"
"1","  0.118085697"
"1"," -0.0171709775"
"1","
covNgeenLab_=            "
