"1","
V_presentation3Defensive:V_Productbabyformula"
"1","  -4.8274"
"1","     2.3423"
"1"," 655.8202"
"1","  -2.061"
"1"," 0.039702"
"1"," *  "
"1","
V_presentation3Prosocial:V_Productbabyformula"
"1","  -2.1117"
"1","     2.3865"
"1"," 658.7469"
"1","  -0.885"
"1"," 0.376574"
"1","    "
"1","
V_presentation3Defensive:V_Productcigarettes "
"1","  -8.4776"
"1","     2.3792"
"1"," 657.7521"
"1","  -3.563"
"1"," 0.000393"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productcigarettes "
"1","  -0.4093"
"1","     2.3641"
"1"," 656.7571"
"1","  -0.173"
"1"," 0.862605"
"1","    "
"1","
V_presentation3Defensive:V_Producttoiletpaper"
"1","  -6.7048"
"1","     2.3348"
"1"," 656.0892"
"1","  -2.872"
"1"," 0.004215"
"1"," ** "
"1","
V_presentation3Prosocial:V_Producttoiletpaper"
"1","   3.3032"
"1","     2.3704"
"1"," 658.4561"
"1","   1.394"
"1"," 0.163926"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                        "
"1"," (Intr)"
"1"," V_pr3D"
"1"," V_pr3P"
"1"," V_Prdctb"
"1"," V_Prdctc"
"1"," V_Prdctt"
"1"," V_prsnttn3Dfnsv:V_Prdctb"
"1"," V_prsnttn3Prscl:V_Prdctb"
"1"," V_prsnttn3Dfnsv:V_Prdctc"
"1"," V_prsnttn3Prscl:V_Prdctc"
"1","
V_prsnttn3D             "
"1"," -0.245"
"1","       "
"1","       "
"1","         "
"1","         "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_prsnttn3P             "
"1"," -0.245"
"1","  0.060"
"1","       "
"1","         "
"1","         "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_Prdctbbyf             "
"1"," -0.709"
"1","  0.174"
"1","  0.174"
"1","         "
"1","         "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_Prdctcgrt             "
"1"," -0.707"
"1","  0.173"
"1","  0.173"
"1","  0.502  "
"1","         "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_Prdcttltp             "
"1"," -0.713"
"1","  0.174"
"1","  0.174"
"1","  0.506  "
"1","  0.504  "
"1","         "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_prsnttn3Dfnsv:V_Prdctb"
"1","  0.175"
"1"," -0.716"
"1"," -0.043"
"1"," -0.247  "
"1"," -0.124  "
"1"," -0.125  "
"1","                         "
"1","                         "
"1","                         "
"1","                         "
"1","
V_prsnttn3Prscl:V_Prdctb"
"1","  0.172"
"1"," -0.042"
"1"," -0.703"
"1"," -0.242  "
"1"," -0.122  "
"1"," -0.123  "
"1","  0.060                  "
"1","                         "
"1","                         "
"1","                         "
"1","
V_prsnttn3Dfnsv:V_Prdctc"
"1","  0.172"
"1"," -0.705"
"1"," -0.042"
"1"," -0.122  "
"1"," -0.244  "
"1"," -0.123  "
"1","  0.505                  "
"1","  0.030                  "
"1","                         "
"1","                         "
"1","
V_prsnttn3Prscl:V_Prdctc"
"1","  0.174"
"1"," -0.042"
"1"," -0.709"
"1"," -0.123  "
"1"," -0.245  "
"1"," -0.124  "
"1","  0.030                  "
"1","  0.498                  "
"1","  0.060                  "
"1","                         "
"1","
V_prsnttn3Dfnsv:V_Prdctt"
"1","  0.176"
"1"," -0.718"
"1"," -0.043"
"1"," -0.125  "
"1"," -0.124  "
"1"," -0.247  "
"1","  0.514                  "
"1","  0.030                  "
"1","  0.506                  "
"1","  0.031                  "
"1","
V_prsnttn3Prscl:V_Prdctt"
"1","  0.173"
"1"," -0.042"
"1"," -0.707"
"1"," -0.123  "
"1"," -0.122  "
"1"," -0.243  "
"1","  0.030                  "
"1","  0.497                  "
"1","  0.030                  "
"1","  0.502                  "
"1","
"
"1","                        "
"1"," V_prsnttn3Dfnsv:V_Prdctt"
"1","
V_prsnttn3D             "
"1","                         "
"1","
V_prsnttn3P             "
"1","                         "
"1","
V_Prdctbbyf             "
"1","                         "
"1","
V_Prdctcgrt             "
"1","                         "
"1","
V_Prdcttltp             "
"1","                         "
"1","
V_prsnttn3Dfnsv:V_Prdctb"
"1","                         "
"1","
V_prsnttn3Prscl:V_Prdctb"
"1","                         "
"1","
V_prsnttn3Dfnsv:V_Prdctc"
"1","                         "
"1","
V_prsnttn3Prscl:V_Prdctc"
"1","                         "
"1","
V_prsnttn3Dfnsv:V_Prdctt"
"1","                         "
"1","
V_prsnttn3Prscl:V_Prdctt"
"1","  0.060                  "
"1","
"
"0","ls_means(mixed.lmer, ddf = c(""Satterthwaite""))"
"1","Least Squares Means table:
"
"1","
"
"1","                                                  "
"1"," Estimate"
"1"," Std. Error"
"1","     df"
"1"," t value"
"1","    lower"
"1","    upper"
"1","  Pr(>|t|)"
"1","    "
"1","
V_presentation3NONE                               "
"1"," 34.87521"
"1","    0.90259"
"1","  743.2"
"1","  38.639"
"1"," 33.10328"
"1"," 36.64715"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive                          "
"1"," 31.72102"
"1","    1.06408"
"1"," 1064.8"
"1","  29.811"
"1"," 29.63308"
"1"," 33.80895"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial                          "
"1"," 32.47929"
"1","    1.07300"
"1"," 1076.5"
"1","  30.270"
"1"," 30.37389"
"1"," 34.58470"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Producthardwaresupplies                         "
"1"," 35.73198"
"1","    1.72205"
"1","  611.0"
"1","  20.750"
"1"," 32.35013"
"1"," 39.11383"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Productbabyformula                              "
"1"," 29.37257"
"1","    1.71080"
"1","  611.3"
"1","  17.169"
"1"," 26.01281"
"1"," 32.73232"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Productcigarettes                               "
"1"," 34.77645"
"1","    1.72208"
"1","  611.0"
"1","  20.195"
"1"," 31.39454"
"1"," 38.15836"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_Producttoiletpaper                              "
"1"," 32.21970"
"1","    1.69385"
"1","  611.2"
"1","  19.021"
"1"," 28.89322"
"1"," 35.54618"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producthardwaresupplies     "
"1"," 35.97973"
"1","    1.81566"
"1","  743.2"
"1","  19.816"
"1"," 32.41530"
"1"," 39.54416"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producthardwaresupplies"
"1"," 37.82798"
"1","    2.14906"
"1"," 1070.5"
"1","  17.602"
"1"," 33.61113"
"1"," 42.04484"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies"
"1"," 33.38823"
"1","    2.14906"
"1"," 1070.5"
"1","  15.536"
"1"," 29.17138"
"1"," 37.60509"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productbabyformula          "
"1"," 31.93333"
"1","    1.80351"
"1","  743.2"
"1","  17.706"
"1"," 28.39275"
"1"," 35.47392"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productbabyformula     "
"1"," 28.95419"
"1","    2.11106"
"1"," 1054.3"
"1","  13.716"
"1"," 24.81183"
"1"," 33.09654"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productbabyformula     "
"1"," 27.23018"
"1","    2.16000"
"1"," 1086.4"
"1","  12.607"
"1"," 22.99195"
"1"," 31.46842"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Productcigarettes           "
"1"," 37.98649"
"1","    1.81566"
"1","  743.2"
"1","  20.922"
"1"," 34.42206"
"1"," 41.55092"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Productcigarettes      "
"1"," 31.35716"
"1","    2.15747"
"1"," 1075.9"
"1","  14.534"
"1"," 27.12383"
"1"," 35.59049"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Productcigarettes      "
"1"," 34.98570"
"1","    2.14085"
"1"," 1065.0"
"1","  16.342"
"1"," 30.78494"
"1"," 39.18645"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3NONE:V_Producttoiletpaper          "
"1"," 33.60131"
"1","    1.78574"
"1","  743.2"
"1","  18.816"
"1"," 30.09560"
"1"," 37.10701"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Defensive:V_Producttoiletpaper     "
"1"," 28.74473"
"1","    2.09443"
"1"," 1057.3"
"1","  13.724"
"1"," 24.63503"
"1"," 32.85444"
"1"," < 2.2e-16"
"1"," ***"
"1","
V_presentation3Prosocial:V_Producttoiletpaper     "
"1"," 34.31306"
"1","    2.13400"
"1"," 1083.5"
"1","  16.079"
"1"," 30.12582"
"1"," 38.50029"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
  Confidence level: 95%
"
"1","  Degrees of freedom method:"
"1"," "
"1","Satterthwaite"
"1"," "
"1","
"
