"1","
HEXACOPI_CREATIVITY            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
HEXACOPI_UNCONVENTIONALITY     "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.589"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_COMPLEXITY                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.711"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_BREADTHOFINTEREST         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.816"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_INNOVATION                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_TOLERANCE                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.667"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_EMPATHY                   "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.635"
"1","       "
"1","       "
"1","       "
"1","
JPIR_ANXIETY                   "
"1"," -0.790"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_COOPERATIVENESS           "
"1"," -0.507"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.681"
"1","
JPIR_SOCIABILITY               "
"1","       "
"1","       "
"1","       "
"1","  0.828"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_SOCIALCONFIDENCE          "
"1","       "
"1","  0.814"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_ENERGYLEVEL               "
"1","  0.584"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_SOCIALASTUTENESS          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.691"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_RISKTAKING                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.548"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_ORGANIZATION              "
"1","       "
"1","       "
"1","  0.794"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
JPIR_TRADITIONALVALUES         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.811"
"1","       "
"1","
JPIR_RESPONSIBILITY            "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.628"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MPQ_WELLBEING                  "
"1","  0.729"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MPQ_SOCIALPOTENCY              "
"1","       "
"1","  0.810"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MPQ_ACHIEVEMENT                "
"1","       "
"1","       "
"1","  0.591"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MPQ_SOCIALCLOSENESS            "
"1","       "
"1","       "
"1","       "
"1","  0.828"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MPQ_STRESSREACTION             "
"1"," -0.916"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MPQ_AGGRESSION                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.543"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MPQ_ALIENATION                 "
"1"," -0.869"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MPQ_CONTROL                    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MPQ_HARMAVOIDANCE              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
MPQ_TRADITIONALISM             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.673"
"1","       "
"1","
MPQ_ABSORPTION                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_AFFILIATION               "
"1","       "
"1","       "
"1","       "
"1","  0.727"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_DOMINANCE                 "
"1","       "
"1","  0.775"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_EXHIBITION                "
"1","       "
"1","  0.727"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_ABASEMENT                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.604"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_EVENTEMPERED              "
"1","  0.662"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_GOODNATURED               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.611"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_COGNITIVESTRUCTURE        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_DELIBERATIVENESS          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_ORDER                     "
"1","       "
"1","       "
"1","  0.715"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_AUTONOMY                  "
"1","       "
"1","       "
"1","       "
"1"," -0.674"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_INDIVIDUALISM             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.695"
"1","
6FPQ_SELFRELIANCE              "
"1","       "
"1","       "
"1","       "
"1"," -0.591"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_CHANGE                    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.561"
"1","       "
"1","       "
"1","
6FPQ_UNDERSTANDING             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.795"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_BREADTHOFINTEREST         "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.791"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_ACHIEVEMENT               "
"1","       "
"1","       "
"1","  0.763"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_ENDURANCE                 "
"1","       "
"1","       "
"1","  0.615"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
6FPQ_SERIOUSNESS               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_EXPLORATORYEXCITABILITY    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.553"
"1","       "
"1","       "
"1","
TCI_IMPULSIVENESS              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_EXTRAVAGANCE               "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_DISORDERLINESS             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.746"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_WORRY.PESSIMISM            "
"1"," -0.853"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_FEAROFUNCERTAINTY          "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1"," -0.584"
"1","       "
"1","       "
"1","
TCI_SHYNESSWITHSTRANGERS       "
"1","       "
"1"," -0.708"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_FATIGABILITY.ASTHENIA      "
"1"," -0.606"
"1","       "
"1"," -0.519"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_SENTIMENTALITY             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.760"
"1","       "
"1","       "
"1","       "
"1","
TCI_WARMCOMMUNICATION          "
"1","       "
"1","       "
"1","       "
"1","  0.569"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_ATTACHMENT                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_DEPENDENCE                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.800"
"1","
TCI_EAGERNESSOFEFFORT          "
"1","       "
"1","       "
"1","  0.714"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_WORKHARDENED               "
"1","       "
"1","       "
"1","  0.539"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_AMBITIOUS                  "
"1","       "
"1","  0.576"
"1","  0.567"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_PERFECTIONIST              "
"1","       "
"1","       "
"1","  0.732"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_RESPONSIBILITY             "
"1","  0.910"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_PURPOSEFULNESS             "
"1","  0.660"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_RESOURCEFULNESS            "
"1","  0.520"
"1","  0.509"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_SELFACCEPTANCE             "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.546"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_ENLIGHTENEDSECONDNATURE    "
"1","  0.640"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_SOCIALACCEPTANCE           "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.579"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_EMPATHY                    "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.776"
"1","       "
"1","       "
"1","       "
"1","
TCI_HELPFULNESS                "
"1","  0.554"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_COMPASSION                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.726"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
TCI_PUREHEARTEDCONSCIENCE      "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.526"
"1","       "
"1","
TCI_SELFFORGETFUL              "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.524"
"1","       "
"1","       "
"1","       "
"1","
TCI_TRANSPERSONALIDENTIFICATION"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.688"
"1","       "
"1","       "
"1","       "
"1","
TCI_SPIRITUALACCEPTANCE        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.863"
"1","       "
"1","
TCI_ENLIGHTENED                "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.863"
"1","       "
"1","
TCI_IDEALISTIC                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.863"
"1","       "
"1","
CPI_DOMINANCE                  "
"1","       "
"1","  0.895"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_CAPACITYFORSTATUS          "
"1","       "
"1","  0.821"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_SOCIABILITY                "
"1","       "
"1","  0.797"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_SOCIALPRESENCE             "
"1","       "
"1","  0.763"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_SELFACCEPTANCE             "
"1","       "
"1","  0.868"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_INDEPENDENCE               "
"1","  0.759"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_EMPATHY                    "
"1","       "
"1","  0.769"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_RESPONSIBILITY             "
"1","  0.584"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_SOCIALIZATION              "
"1","  0.550"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_SELFCONTROL                "
"1","  0.609"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_GOODIMPRESSION             "
"1","  0.766"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_COMMUNALITY                "
"1","  0.632"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_WELLBEING                  "
"1","  0.928"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_TOLERANCE                  "
"1","  0.724"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_ACHIEVEMENTVIACONFORMANCE  "
"1","  0.790"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_ACHIEVEMENTVIAINDEPENDENCE "
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.520"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_INTELLECTUALEFFICIENCY     "
"1","  0.635"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_PSYCHOLOGICALMINDEDNESS    "
"1","  0.787"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_FLEXIBILITY                "
"1","       "
"1","       "
"1"," -0.598"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_FEMININITY                 "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_VECTOR1                    "
"1","       "
"1"," -0.888"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CPI_VECTOR2                    "
"1","       "
"1","       "
"1","  0.554"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
