"1"," 82.284382"
"1"," 78.6191537"
"1"," 64.803625"
"1"," 1.034163e-26"
"1","  10.698520"
"1","
flu=flu_-                                        "
"1"," 80.387931"
"1"," 83.0734967"
"1"," 70.090634"
"1"," 2.786292e-25"
"1","  10.388872"
"1","
redIntWthChina=redIntWthChina_-                  "
"1"," 78.329571"
"1"," 77.2828508"
"1"," 66.918429"
"1"," 5.561513e-16"
"1","   8.098557"
"1","
stpCovStpImmi=stpCovStpImmi_-                    "
"1"," 79.086538"
"1"," 73.2739421"
"1"," 62.839879"
"1"," 1.412665e-15"
"1","   7.984348"
"1","
bgThrt=bgThrt_-                                  "
"1"," 79.591837"
"1"," 69.4877506"
"1"," 59.214502"
"1"," 7.921409e-15"
"1","   7.768830"
"1","
ctiusAsian=ctiusAsian_-                          "
"1"," 72.076789"
"1"," 91.9821826"
"1"," 86.555891"
"1"," 1.151745e-08"
"1","   5.706719"
"1","
afrDie=afrDie_-                                  "
"1"," 82.500000"
"1"," 22.0489978"
"1"," 18.126888"
"1"," 8.326943e-05"
"1","   3.934790"
"1","
nwsGdJbComCov=nwsGdJbComCov_-                    "
"1"," 78.804348"
"1"," 32.2939866"
"1"," 27.794562"
"1"," 1.330351e-04"
"1","   3.820771"
"1","
afrDie=afrDie_=                                  "
"1"," 75.378788"
"1"," 44.3207127"
"1"," 39.879154"
"1"," 6.586012e-04"
"1","   3.406257"
"1","
nwsGdJbComCov=nwsGdJbComCov_=                    "
"1"," 64.383562"
"1"," 52.3385301"
"1"," 55.135952"
"1"," 3.583937e-02"
"1","  -2.098745"
"1","
eldrNoBgDl=eldrNoBgDl_+                          "
"1"," 27.777778"
"1","  1.1135857"
"1","  2.719033"
"1"," 5.640024e-04"
"1","  -3.448360"
"1","
stpCovStpImmi=stpCovStpImmi_+                    "
"1"," 44.642857"
"1","  5.5679287"
"1","  8.459215"
"1"," 2.006869e-04"
"1","  -3.718150"
"1","
medOrgRecBstInt=medOrgRecBstInt_+                "
"1"," 37.500000"
"1","  3.3407572"
"1","  6.042296"
"1"," 5.755603e-05"
"1","  -4.022613"
"1","
bgThrt=bgThrt_+                                  "
"1"," 45.000000"
"1","  8.0178174"
"1"," 12.084592"
"1"," 7.360221e-06"
"1","  -4.482996"
"1","
rareNoWorr=rareNoWorr_+                          "
"1","  7.142857"
"1","  0.2227171"
"1","  2.114804"
"1"," 3.161954e-06"
"1","  -4.660009"
"1","
bgThrt=bgThrt_=                                  "
"1"," 53.157895"
"1"," 22.4944321"
"1"," 28.700906"
"1"," 4.944141e-07"
"1","  -5.028468"
"1","
thnksNoCovVacc=thnksNoCovVacc_+                  "
"1","  6.250000"
"1","  0.2227171"
"1","  2.416918"
"1"," 3.403001e-07"
"1","  -5.099640"
"1","
skeptInfoDocSci=skeptInfoDocSci_+                "
"1"," 19.230769"
"1","  1.1135857"
"1","  3.927492"
"1"," 3.019986e-07"
"1","  -5.122195"
"1","
redIntWthChina=redIntWthChina_+                  "
"1"," 34.545455"
"1","  4.2316258"
"1","  8.308157"
"1"," 1.475632e-07"
"1","  -5.255574"
"1","
redIntWthChina=redIntWthChina_=                  "
"1"," 50.609756"
"1"," 18.4855234"
"1"," 24.773414"
"1"," 1.082836e-07"
"1","  -5.312244"
"1","
ctiusAsian=ctiusAsian_=                          "
"1"," 39.189189"
"1","  6.4587973"
"1"," 11.178248"
"1"," 8.449483e-08"
"1","  -5.357257"
"1","
fllwRecMedOrgImp=fllwRecMedOrgImp_+              "
"1"," 10.000000"
"1","  0.4454343"
"1","  3.021148"
"1"," 8.314454e-08"
"1","  -5.360168"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_+        "
"1"," 23.529412"
"1","  1.7817372"
"1","  5.135952"
"1"," 7.397510e-08"
"1","  -5.381239"
"1","
medOrgUntrust=medOrgUntrust_+                    "
"1"," 33.333333"
"1","  4.2316258"
"1","  8.610272"
"1"," 2.764520e-08"
"1","  -5.555731"
"1","
polBgDlIntrst=polBgDlIntrst_=                    "
"1"," 52.752294"
"1"," 25.6124722"
"1"," 32.930514"
"1"," 1.019481e-08"
"1","  -5.727456"
"1","
chnsCovRcst=chnsCovRcst_=                        "
"1"," 44.881890"
"1"," 12.6948775"
"1"," 19.184290"
"1"," 2.529324e-09"
"1","  -5.959551"
"1","
stpCovStpImmi=stpCovStpImmi_=                    "
"1"," 50.000000"
"1"," 21.1581292"
"1"," 28.700906"
"1"," 1.054052e-09"
"1","  -6.101003"
"1","
covNat=covNat_+                                  "
"1"," 35.897436"
"1","  6.2360802"
"1"," 11.782477"
"1"," 7.705449e-10"
"1","  -6.150879"
"1","
covPlnnd=covPlnnd_+                              "
"1","  8.000000"
"1","  0.4454343"
"1","  3.776435"
"1"," 3.208593e-10"
"1","  -6.288349"
"1","
afrDie=afrDie_+                                  "
"1"," 54.316547"
"1"," 33.6302895"
"1"," 41.993958"
"1"," 3.033776e-10"
"1","  -6.297043"
"1","
covVacEffRedVirus=covVacEffRedVirus_+            "
"1"," 12.903226"
"1","  0.8908686"
"1","  4.682779"
"1"," 1.361676e-10"
"1","  -6.420119"
"1","
scntFkNwsCov=scntFkNwsCov_+                      "
"1"," 16.666667"
"1","  1.5590200"
"1","  6.344411"
"1"," 2.254740e-12"
"1","  -7.017747"
"1","
polBgDlIntrst=polBgDlIntrst_+                    "
"1"," 47.089947"
"1"," 19.8218263"
"1"," 28.549849"
"1"," 1.632458e-12"
"1","  -7.062744"
"1","
chnsCovRcst=chnsCovRcst_+                        "
"1"," 36.792453"
"1","  8.6859688"
"1"," 16.012085"
"1"," 7.062492e-13"
"1","  -7.178220"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_+"
"1"," 28.169014"
"1","  4.4543430"
"1"," 10.725076"
"1"," 4.578863e-13"
"1","  -7.237246"
"1","
covNat=covNat_=                                  "
"1"," 49.115044"
"1"," 24.7216036"
"1"," 34.138973"
"1"," 2.646177e-13"
"1","  -7.311276"
"1","
covNgeenLab=covNgeenLab_+                        "
"1"," 17.543860"
"1","  2.2271715"
"1","  8.610272"
"1"," 3.311659e-16"
"1","  -8.161399"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_+        "
"1"," 15.254237"
"1","  2.0044543"
"1","  8.912387"
"1"," 2.621952e-18"
"1","  -8.726707"
"1","
covNgeenLab=covNgeenLab_=                        "
"1"," 39.534884"
"1"," 15.1447661"
"1"," 25.981873"
"1"," 2.390130e-19"
"1","  -8.993714"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_=                      "
"1"," 42.857143"
"1"," 20.0445434"
"1"," 31.722054"
"1"," 3.240580e-20"
"1","  -9.210682"
"1","
covNtSerPolSay=covNtSerPolSay_+                  "
"1","  4.347826"
"1","  0.4454343"
"1","  6.948640"
"1"," 4.383206e-21"
"1","  -9.423014"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_+                      "
"1"," 24.210526"
"1","  5.1224944"
"1"," 14.350453"
"1"," 3.024052e-21"
"1","  -9.461897"
"1","
eldrNoBgDl=eldrNoBgDl_=                          "
"1"," 22.000000"
"1","  4.8997773"
"1"," 15.105740"
"1"," 9.441374e-25"
"1"," -10.271813"
"1","
flu=flu_=                                        "
"1"," 25.203252"
"1","  6.9042316"
"1"," 18.580060"
"1"," 2.017154e-27"
"1"," -10.848956"
"1","
covPlnnd=covPlnnd_=                              "
"1"," 21.818182"
"1","  5.3452116"
"1"," 16.616314"
"1"," 7.537646e-28"
"1"," -10.938574"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_=        "
"1"," 25.781250"
"1","  7.3496659"
"1"," 19.335347"
"1"," 4.935292e-28"
"1"," -10.976908"
"1","
medOrgUntrust=medOrgUntrust_=                    "
"1"," 32.352941"
"1"," 12.2494432"
"1"," 25.679758"
"1"," 3.999760e-29"
"1"," -11.201702"
"1","
rareNoWorr=rareNoWorr_=                          "
"1"," 15.053763"
"1","  3.1180401"
"1"," 14.048338"
"1"," 3.730395e-30"
"1"," -11.409928"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_="
"1"," 36.538462"
"1"," 16.9265033"
"1"," 31.419940"
"1"," 1.577483e-30"
"1"," -11.484554"
"1","
thnksNoCovVacc=thnksNoCovVacc_=                  "
"1","  4.545455"
"1","  0.6681514"
"1","  9.969789"
"1"," 1.425645e-30"
"1"," -11.493297"
"1","
covVacEffRedVirus=covVacEffRedVirus_=            "
"1"," 25.874126"
"1","  8.2405345"
"1"," 21.601208"
"1"," 4.638434e-32"
"1"," -11.785467"
"1","
scntFkNwsCov=scntFkNwsCov_=                      "
"1"," 28.834356"
"1"," 10.4677060"
"1"," 24.622356"
"1"," 5.102054e-33"
"1"," -11.970013"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_=        "
"1"," 18.644068"
"1","  4.8997773"
"1"," 17.824773"
"1"," 1.466528e-34"
"1"," -12.261014"
"1","
medOrgRecBstInt=medOrgRecBstInt_=                "
"1"," 32.500000"
"1"," 14.4766147"
"1"," 30.211480"
"1"," 2.004316e-36"
"1"," -12.604106"
"1","
fllwRecMedOrgImp=fllwRecMedOrgImp_=              "
"1"," 24.183007"
"1","  8.2405345"
"1"," 23.111782"
"1"," 7.762233e-38"
"1"," -12.857935"
"1","
skeptInfoDocSci=skeptInfoDocSci_=                "
"1"," 19.852941"
"1","  6.0133630"
"1"," 20.543807"
"1"," 3.302467e-39"
"1"," -13.099772"
"1","
covNtSerPolSay=covNtSerPolSay_=                  "
"1"," 20.567376"
"1","  6.4587973"
"1"," 21.299094"
"1"," 7.599613e-40"
"1"," -13.210816"
"1","
"
"1","
"
"1","$`2`
"
"1","                                                 "
"1","   Cla/Mod"
"1","   Mod/Cla"
"1","    Global"
"1","      p.value"
"1","     v.test"
"1","
covNtSerPolSay=covNtSerPolSay_=                  "
"1"," 70.921986"
"1"," 62.111801"
"1"," 21.299094"
"1"," 1.643567e-42"
"1","  13.664977"
"1","
medOrgRecBstInt=medOrgRecBstInt_=                "
"1"," 58.000000"
"1"," 72.049689"
"1"," 30.211480"
"1"," 5.418494e-38"
"1","  12.885695"
"1","
scntFkNwsCov=scntFkNwsCov_=                      "
"1"," 61.963190"
"1"," 62.732919"
"1"," 24.622356"
"1"," 1.635926e-34"
"1","  12.252154"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_=        "
"1"," 70.338983"
"1"," 51.552795"
"1"," 17.824773"
"1"," 7.501051e-33"
"1","  11.937994"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_=        "
"1"," 67.187500"
"1"," 53.416149"
"1"," 19.335347"
"1"," 7.507180e-32"
"1","  11.744832"
"1","
skeptInfoDocSci=skeptInfoDocSci_=                "
"1"," 64.705882"
"1"," 54.658385"
"1"," 20.543807"
"1"," 8.568002e-31"
"1","  11.537189"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_=                      "
"1"," 53.333333"
"1"," 69.565217"
"1"," 31.722054"
"1"," 8.768821e-31"
"1","  11.535195"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_="
"1"," 53.365385"
"1"," 68.944099"
"1"," 31.419940"
"1"," 2.240442e-30"
"1","  11.454191"
"1","
covVacEffRedVirus=covVacEffRedVirus_=            "
"1"," 61.538462"
"1"," 54.658385"
"1"," 21.601208"
"1"," 3.169614e-28"
"1","  11.016849"
"1","
fllwRecMedOrgImp=fllwRecMedOrgImp_=              "
"1"," 59.477124"
"1"," 56.521739"
"1"," 23.111782"
"1"," 8.891498e-28"
"1","  10.923585"
"1","
medOrgUntrust=medOrgUntrust_=                    "
"1"," 56.470588"
"1"," 59.627329"
"1"," 25.679758"
"1"," 3.441422e-27"
"1","  10.800016"
"1","
flu=flu_=                                        "
"1"," 59.349593"
"1"," 45.341615"
"1"," 18.580060"
"1"," 7.282717e-21"
"1","   9.369572"
"1","
thnksNoCovVacc=thnksNoCovVacc_=                  "
"1"," 72.727273"
"1"," 29.813665"
"1","  9.969789"
"1"," 1.526726e-18"
"1","   8.787686"
"1","
covNgeenLab=covNgeenLab_=                        "
"1"," 50.000000"
"1"," 53.416149"
"1"," 25.981873"
"1"," 2.775084e-18"
"1","   8.720283"
"1","
covPlnnd=covPlnnd_=                              "
"1"," 58.181818"
"1"," 39.751553"
"1"," 16.616314"
"1"," 3.364411e-17"
"1","   8.433165"
"1","
polBgDlIntrst=polBgDlIntrst_=                    "
"1"," 44.495413"
"1"," 60.248447"
"1"," 32.930514"
"1"," 1.490256e-16"
"1","   8.257283"
"1","
eldrNoBgDl=eldrNoBgDl_=                          "
"1"," 59.000000"
"1"," 36.645963"
"1"," 15.105740"
"1"," 4.288605e-16"
"1","   8.130121"
"1","
rareNoWorr=rareNoWorr_=                          "
"1"," 60.215054"
"1"," 34.782609"
"1"," 14.048338"
"1"," 9.026386e-16"
"1","   8.039421"
"1","
covNat=covNat_=                                  "
"1"," 42.920354"
"1"," 60.248447"
"1"," 34.138973"
"1"," 4.306726e-15"
"1","   7.845663"
"1","
chnsCovRcst=chnsCovRcst_=                        "
"1"," 49.606299"
"1"," 39.130435"
"1"," 19.184290"
"1"," 3.258738e-12"
"1","   6.966089"
"1","
stpCovStpImmi=stpCovStpImmi_=                    "
"1"," 40.000000"
"1"," 47.204969"
"1"," 28.700906"
"1"," 7.566876e-09"
"1","   5.777833"
"1","
redIntWthChina=redIntWthChina_=                  "
"1"," 40.243902"
"1"," 40.993789"
"1"," 24.773414"
"1"," 1.318014e-07"
"1","   5.276323"
"1","
ctiusAsian=ctiusAsian_=                          "
"1"," 50.000000"
"1"," 22.981366"
"1"," 11.178248"
"1"," 3.719588e-07"
"1","   5.082776"
"1","
bgThrt=bgThrt_=                                  "
"1"," 36.842105"
"1"," 43.478261"
"1"," 28.700906"
"1"," 3.618849e-06"
"1","   4.632152"
"1","
afrDie=afrDie_+                                  "
"1"," 32.014388"
"1"," 55.279503"
"1"," 41.993958"
"1"," 9.946597e-05"
"1","   3.891891"
"1","
chnsCovRcst=chnsCovRcst_+                        "
"1"," 39.622642"
"1"," 26.086957"
"1"," 16.012085"
"1"," 1.308351e-04"
"1","   3.824881"
"1","
nwsGdJbComCov=nwsGdJbComCov_=                    "
"1"," 29.589041"
"1"," 67.080745"
"1"," 55.135952"
"1"," 4.323362e-04"
"1","   3.519515"
"1","
covNgeenLab=covNgeenLab_+                        "
"1"," 36.842105"
"1"," 13.043478"
"1","  8.610272"
"1"," 2.748697e-02"
"1","   2.204532"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_+                      "
"1"," 32.631579"
"1"," 19.254658"
"1"," 14.350453"
"1"," 4.725275e-02"
"1","   1.984028"
"1","
thnksNoCovVacc=thnksNoCovVacc_+                  "
"1","  0.000000"
"1","  0.000000"
"1","  2.416918"
"1"," 1.091212e-02"
"1","  -2.545500"
"1","
nwsGdJbComCov=nwsGdJbComCov_-                    "
"1"," 17.391304"
"1"," 19.875776"
"1"," 27.794562"
"1"," 8.865527e-03"
"1","  -2.617197"
"1","
afrDie=afrDie_-                                  "
"1"," 13.333333"
"1","  9.937888"
"1"," 18.126888"
"1"," 1.268437e-03"
"1","  -3.223027"
"1","
bgThrt=bgThrt_-                                  "
"1"," 17.602041"
"1"," 42.857143"
"1"," 59.214502"
"1"," 1.552325e-06"
"1","  -4.804379"
"1","
ctiusAsian=ctiusAsian_-                          "
"1"," 20.767888"
"1"," 73.913043"
"1"," 86.555891"
"1"," 3.997675e-07"
"1","  -5.069068"
"1","
redIntWthChina=redIntWthChina_-                  "
"1"," 17.155756"
"1"," 47.204969"
"1"," 66.918429"
"1"," 2.439588e-09"
"1","  -5.965451"
"1","
stpCovStpImmi=stpCovStpImmi_-                    "
"1"," 16.105769"
"1"," 41.614907"
"1"," 62.839879"
"1"," 2.964488e-10"
"1","  -6.300624"
"1","
thnksNoCovVacc=thnksNoCovVacc_-                  "
"1"," 19.482759"
"1"," 70.186335"
"1"," 87.613293"
"1"," 1.123394e-12"
"1","  -7.114475"
"1","
flu=flu_-                                        "
"1"," 16.163793"
"1"," 46.583851"
"1"," 70.090634"
"1"," 4.282410e-13"
"1","  -7.246322"
"1","
eldrNoBgDl=eldrNoBgDl_-                          "
"1"," 17.830882"
"1"," 60.248447"
"1"," 82.175227"
"1"," 5.290579e-15"
"1","  -7.819804"
"1","
covPlnnd=covPlnnd_-                              "
"1"," 17.077799"
"1"," 55.900621"
"1"," 79.607251"
"1"," 6.217674e-16"
"1","  -8.084975"
"1","
rareNoWorr=rareNoWorr_-                          "
"1"," 17.837838"
"1"," 61.490683"
"1"," 83.836858"
"1"," 1.867630e-16"
"1","  -8.230289"
"1","
covNat=covNat_-                                  "
"1"," 11.173184"
"1"," 24.844720"
"1"," 54.078550"
"1"," 6.217452e-18"
"1","  -8.628477"
"1","
chnsCovRcst=chnsCovRcst_-                        "
"1"," 13.053613"
"1"," 34.782609"
"1"," 64.803625"
"1"," 2.572096e-19"
"1","  -8.985650"
"1","
covNgeenLab=covNgeenLab_-                        "
"1"," 12.471132"
"1"," 33.540373"
"1"," 65.407855"
"1"," 1.109366e-21"
"1","  -9.566173"
"1","
covVacEffRedVirus=covVacEffRedVirus_-            "
"1"," 13.729508"
"1"," 41.614907"
"1"," 73.716012"
"1"," 3.043118e-24"
"1"," -10.158308"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_-        "
"1"," 14.509804"
"1"," 45.962733"
"1"," 77.039275"
"1"," 2.287756e-24"
"1"," -10.186092"
"1","
skeptInfoDocSci=skeptInfoDocSci_-                "
"1"," 14.000000"
"1"," 43.478261"
"1"," 75.528701"
"1"," 5.459649e-25"
"1"," -10.324511"
"1","
fllwRecMedOrgImp=fllwRecMedOrgImp_-              "
"1"," 13.496933"
"1"," 40.993789"
"1"," 73.867069"
"1"," 2.104669e-25"
"1"," -10.415600"
"1","
polBgDlIntrst=polBgDlIntrst_-                    "
"1","  3.921569"
"1","  6.211180"
"1"," 38.519637"
"1"," 4.176342e-26"
"1"," -10.568383"
"1","
medOrgUntrust=medOrgUntrust_-                    "
"1"," 11.264368"
"1"," 30.434783"
"1"," 65.709970"
"1"," 2.477537e-26"
"1"," -10.617250"
"1","
scntFkNwsCov=scntFkNwsCov_-                      "
"1"," 11.159737"
"1"," 31.677019"
"1"," 69.033233"
"1"," 2.954075e-30"
"1"," -11.430206"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_-        "
"1"," 11.578947"
"1"," 34.161491"
"1"," 71.752266"
"1"," 1.183900e-31"
"1"," -11.706258"
"1","
medOrgRecBstInt=medOrgRecBstInt_-                "
"1","  9.241706"
"1"," 24.223602"
"1"," 63.746224"
"1"," 1.867567e-32"
"1"," -11.861870"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_-"
"1","  6.788512"
"1"," 16.149068"
"1"," 57.854985"
"1"," 6.344308e-36"
"1"," -12.512926"
"1","
covNtSerPolSay=covNtSerPolSay_-                  "
"1"," 10.315789"
"1"," 30.434783"
"1"," 71.752266"
"1"," 5.552352e-38"
"1"," -12.883813"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_-                      "
"1","  5.042017"
"1"," 11.180124"
"1"," 53.927492"
"1"," 1.489914e-38"
"1"," -12.984921"
"1","
"
"1","
"
"1","$`3`
"
"1","                                                 "
"1","    Cla/Mod"
"1","   Mod/Cla"
"1","    Global"
"1","      p.value"
"1","    v.test"
"1","
covNtSerPolSay=covNtSerPolSay_+                  "
"1"," 69.5652174"
"1"," 61.538462"
"1","  6.948640"
"1"," 5.995436e-30"
"1"," 11.368581"
"1","
mdiaCovBgrDl=mdiaCovBgrDl_+                      "
"1"," 43.1578947"
"1"," 78.846154"
"1"," 14.350453"
"1"," 8.121159e-29"
"1"," 11.138794"
"1","
frGovUseCovMndtVacc=frGovUseCovMndtVacc_+        "
"1"," 50.8474576"
"1"," 57.692308"
"1","  8.912387"
"1"," 7.339612e-22"
"1","  9.608805"
"1","
scntFkNwsCov=scntFkNwsCov_+                      "
"1"," 61.9047619"
"1"," 50.000000"
"1","  6.344411"
"1"," 1.333504e-21"
"1","  9.547121"
"1","
polBgDlIntrst=polBgDlIntrst_+                    "
"1"," 24.3386243"
"1"," 88.461538"
"1"," 28.549849"
"1"," 5.101205e-21"
"1","  9.407078"
"1","
polDwnplCovPlpLDngr=polDwnplCovPlpLDngr_+        "
"1"," 64.7058824"
"1"," 42.307692"
"1","  5.135952"
"1"," 1.220572e-18"
"1","  8.812801"
"1","
covVacEffRedVirus=covVacEffRedVirus_+            "
"1"," 67.7419355"
"1"," 40.384615"
"1","  4.682779"
"1"," 2.203815e-18"
"1","  8.746342"
"1","
thnksNoCovVacc=thnksNoCovVacc_+                  "
"1"," 93.7500000"
"1"," 28.846154"
"1","  2.416918"
"1"," 5.084634e-17"
"1","  8.384721"
"1","
covNgeenLab=covNgeenLab_+                        "
"1"," 45.6140351"
"1"," 50.000000"
"1","  8.610272"
"1"," 5.375066e-17"
"1","  8.378184"
"1","
skeptInfoDocSci=skeptInfoDocSci_+                "
"1"," 69.2307692"
"1"," 34.615385"
"1","  3.927492"
"1"," 6.124722e-16"
"1","  8.086811"
"1","
mdiaUseCovMkTrmpRepLkBd=mdiaUseCovMkTrmpRepLkBd_+"
"1"," 38.0281690"
"1"," 51.923077"
"1"," 10.725076"
"1"," 3.302372e-15"
"1","  7.878915"
"1","
covPlnnd=covPlnnd_+                              "
"1"," 64.0000000"
"1"," 30.769231"
"1","  3.776435"
"1"," 2.476126e-13"
"1","  7.320194"
"1","
covNat=covNat_+                                  "
"1"," 33.3333333"
"1"," 50.000000"
"1"," 11.782477"
"1"," 6.461131e-13"
"1","  7.190380"
"1","
medOrgRecBstInt=medOrgRecBstInt_+                "
"1"," 47.5000000"
"1"," 36.538462"
"1","  6.042296"
"1"," 1.463690e-12"
"1","  7.077887"
"1","
fllwRecMedOrgImp=fllwRecMedOrgImp_+              "
"1"," 70.0000000"
"1"," 26.923077"
"1","  3.021148"
"1"," 1.615108e-12"
"1","  7.064228"
"1","
medOrgUntrust=medOrgUntrust_+                    "
"1"," 38.5964912"
"1"," 42.307692"
"1","  8.610272"
"1"," 2.742141e-12"
"1","  6.990343"
"1","
bgThrt=bgThrt_+                                  "
"1"," 27.5000000"
"1"," 42.307692"
"1"," 12.084592"
"1"," 7.242746e-09"
"1","  5.785197"
"1","
chnsCovRcst=chnsCovRcst_+                        "
"1"," 23.5849057"
"1"," 48.076923"
"1"," 16.012085"
"1"," 1.442445e-08"
"1","  5.668272"
"1","
rareNoWorr=rareNoWorr_=                          "
"1"," 24.7311828"
"1"," 44.230769"
"1"," 14.048338"
"1"," 2.877745e-08"
"1","  5.548716"
"1","
redIntWthChina=redIntWthChina_+                  "
"1"," 30.9090909"
"1"," 32.692308"
"1","  8.308157"
"1"," 1.056336e-07"
"1","  5.316756"
"1","
nwsGdJbComCov=nwsGdJbComCov_+                    "
"1"," 20.3539823"
"1"," 44.230769"
"1"," 17.069486"
"1"," 1.712948e-06"
"1","  4.784639"
"1","
afrDie=afrDie_+                                  "
"1"," 13.6690647"
"1"," 73.076923"
"1"," 41.993958"
"1"," 2.850537e-06"
"1","  4.681306"
"1","
covPlnnd=covPlnnd_=                              "
"1"," 20.0000000"
"1"," 42.307692"
"1"," 16.616314"
"1"," 4.705136e-06"
"1","  4.577523"
"1","
flu=flu_+                                        "
"1"," 22.6666667"
"1"," 32.692308"
"1"," 11.329305"
"1"," 1.592927e-05"
"1","  4.315430"
"1","
eldrNoBgDl=eldrNoBgDl_+                          "
"1"," 44.4444444"
"1"," 15.384615"
"1","  2.719033"
"1"," 2.185660e-05"
"1","  4.245028"
"1","
rareNoWorr=rareNoWorr_+                          "
"1"," 50.0000000"
"1"," 13.461538"
"1","  2.114804"
"1"," 2.954745e-05"
"1","  4.176926"
"1","
fllwRecMedOrgImp=fllwRecMedOrgImp_=              "
"1"," 16.3398693"
"1"," 48.076923"
"1"," 23.111782"
"1"," 4.156170e-05"
"1","  4.098622"
"1","
thnksNoCovVacc=thnksNoCovVacc_=                  "
"1"," 22.7272727"
"1"," 28.846154"
"1","  9.969789"
"1"," 5.954591e-05"
"1","  4.014603"
"1","
eldrNoBgDl=eldrNoBgDl_=                          "
"1"," 19.0000000"
