"1","
V_presentation3NONE:V_Productcigarettes           "
"1","    3.6502"
"1","     2.3500"
"1","  656.3423"
"1","   1.553"
"1","  0.12085"
"1","    "
"1","
V_presentation3Prosocial:V_Productcigarettes      "
"1","    5.3525"
"1","     3.2425"
"1","  739.4759"
"1","   1.651"
"1","  0.09921"
"1"," .  "
"1","
V_presentation3NONE:V_Producthardwaresupplies     "
"1","   -4.8274"
"1","     2.3423"
"1","  655.8202"
"1","  -2.061"
"1","  0.03970"
"1"," *  "
"1","
V_presentation3Prosocial:V_Producthardwaresupplies"
"1","   -2.7157"
"1","     3.2423"
"1","  739.4759"
"1","  -0.838"
"1","  0.40253"
"1","    "
"1","
V_presentation3NONE:V_Producttoiletpaper          "
"1","    1.8774"
"1","     2.3051"
"1","  654.5843"
"1","   0.814"
"1","  0.41568"
"1","    "
"1","
V_presentation3Prosocial:V_Producttoiletpaper     "
"1","    7.2923"
"1","     3.2164"
"1","  739.4759"
"1","   2.267"
"1","  0.02367"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                        "
"1"," (Intr)"
"1"," V_p3NONE"
"1"," V_pr3P"
"1"," V_Prdctc"
"1"," V_Prdcth"
"1"," V_Prdctt"
"1"," V_prsnttn3NONE:V_Prdctc"
"1"," V_prsnttn3Prscl:V_Prdctc"
"1"," V_prsnttn3NONE:V_Prdcth"
"1"," V_prsnttn3Prscl:V_Prdcth"
"1"," V_prsnttn3NONE:V_Prdctt"
"1","
V_prsn3NONE             "
"1"," -0.562"
"1","         "
"1","       "
"1","         "
"1","         "
"1","         "
"1","                        "
"1","                         "
"1","                        "
"1","                         "
"1","                        "
"1","
V_prsnttn3P             "
"1"," -0.520"
"1","  0.671  "
"1","       "
"1","         "
"1","         "
"1","         "
"1","                        "
"1","                         "
"1","                        "
"1","                         "
"1","                        "
"1","
V_Prdctcgrt             "
"1"," -0.699"
"1","  0.393  "
"1","  0.364"
"1","         "
"1","         "
"1","         "
"1","                        "
"1","                         "
"1","                        "
"1","                         "
"1","                        "
"1","
V_Prdcthrdw             "
"1"," -0.701"
"1","  0.394  "
"1","  0.364"
"1","  0.490  "
"1","         "
"1","         "
"1","                        "
"1","                         "
"1","                        "
"1","                         "
"1","                        "
"1","
V_Prdcttltp             "
"1"," -0.710"
"1","  0.399  "
"1","  0.369"
"1","  0.496  "
"1","  0.497  "
"1","         "
"1","                        "
"1","                         "
"1","                        "
"1","                         "
"1","                        "
"1","
V_prsnttn3NONE:V_Prdctc "
"1","  0.391"
"1"," -0.696  "
"1"," -0.467"
"1"," -0.570  "
"1"," -0.274  "
"1"," -0.277  "
"1","                        "
"1","                         "
"1","                        "
"1","                         "
"1","                        "
"1","
V_prsnttn3Prscl:V_Prdctc"
"1","  0.366"
"1"," -0.473  "
"1"," -0.705"
"1"," -0.530  "
"1"," -0.257  "
"1"," -0.260  "
"1","  0.681                 "
"1","                         "
"1","                        "
"1","                         "
"1","                        "
"1","
V_prsnttn3NONE:V_Prdcth "
"1","  0.392"
"1"," -0.698  "
"1"," -0.468"
"1"," -0.274  "
"1"," -0.568  "
"1"," -0.278  "
"1","  0.486                 "
"1","  0.330                  "
"1","                        "
"1","                         "
"1","                        "
"1","
V_prsnttn3Prscl:V_Prdcth"
"1","  0.366"
"1"," -0.473  "
"1"," -0.705"
"1"," -0.256  "
"1"," -0.527  "
"1"," -0.260  "
"1","  0.329                 "
"1","  0.497                  "
"1","  0.678                 "
"1","                         "
"1","                        "
"1","
V_prsnttn3NONE:V_Prdctt "
"1","  0.398"
"1"," -0.709  "
"1"," -0.476"
"1"," -0.279  "
"1"," -0.279  "
"1"," -0.563  "
"1","  0.494                 "
"1","  0.336                  "
"1","  0.495                 "
"1","  0.336                  "
"1","                        "
"1","
V_prsnttn3Prscl:V_Prdctt"
"1","  0.369"
"1"," -0.477  "
"1"," -0.711"
"1"," -0.258  "
"1"," -0.259  "
"1"," -0.521  "
"1","  0.332                 "
"1","  0.501                  "
"1","  0.333                 "
"1","  0.501                  "
"1","  0.672                 "
"1","
"
"0","ls_means(mixed.lmer, ddf = c(""Satterthwaite""))"
"1","Least Squares Means table:
"
"1","
"
"1","    "
"1"," Estimate"
"1"," Std. Error"
"1"," df"
"1"," t value"
"1"," lower"
"1"," upper"
"1"," Pr(>|t|)"
"1","
"
"1","
  Confidence level: 95%
"
"1","  Degrees of freedom method:"
"1"," "
"1","Satterthwaite"
"1"," "
"1","
"
