"1","[1]"
"1"," ""87.2 %"""
"1","
"
"1","[1]"
"1"," 578"
"1","
"
"1","[1]"
"1"," ""87.3 %"""
"1","
"
"1","[1]"
"1"," 579"
"1","
"
"1","[1]"
"1"," ""87.5 %"""
"1","
"
"1","[1]"
"1"," 580"
"1","
"
"1","[1]"
"1"," ""87.6 %"""
"1","
"
"1","[1]"
"1"," 581"
"1","
"
"1","[1]"
"1"," ""87.8 %"""
"1","
"
"1","[1]"
"1"," 582"
"1","
"
"1","[1]"
"1"," ""87.9 %"""
"1","
"
"1","[1]"
"1"," 583"
"1","
"
"1","[1]"
"1"," ""88.1 %"""
"1","
"
"1","[1]"
"1"," 584"
"1","
"
"1","[1]"
"1"," ""88.2 %"""
"1","
"
"1","[1]"
"1"," 585"
"1","
"
"1","[1]"
"1"," ""88.4 %"""
"1","
"
"1","[1]"
"1"," 586"
"1","
"
"1","[1]"
"1"," ""88.5 %"""
"1","
"
"1","[1]"
"1"," 587"
"1","
"
"1","[1]"
"1"," ""88.7 %"""
"1","
"
"1","[1]"
"1"," 588"
"1","
"
"1","[1]"
"1"," ""88.8 %"""
"1","
"
"1","[1]"
"1"," 589"
"1","
"
"1","[1]"
"1"," ""89 %"""
"1","
"
"1","[1]"
"1"," 590"
"1","
"
"1","[1]"
"1"," ""89.1 %"""
"1","
"
"1","[1]"
"1"," 591"
"1","
"
"1","[1]"
"1"," ""89.3 %"""
"1","
"
"1","[1]"
"1"," 592"
"1","
"
"1","[1]"
"1"," ""89.4 %"""
"1","
"
"1","[1]"
"1"," 593"
"1","
"
"1","[1]"
"1"," ""89.6 %"""
"1","
"
"1","[1]"
"1"," 594"
"1","
"
"1","[1]"
"1"," ""89.7 %"""
"1","
"
"1","[1]"
"1"," 595"
"1","
"
"1","[1]"
"1"," ""89.9 %"""
"1","
"
"1","[1]"
"1"," 596"
"1","
"
"1","[1]"
"1"," ""90 %"""
"1","
"
"1","[1]"
"1"," 597"
"1","
"
"1","[1]"
"1"," ""90.2 %"""
"1","
"
"1","[1]"
"1"," 598"
"1","
"
"1","[1]"
"1"," ""90.3 %"""
"1","
"
"1","[1]"
"1"," 599"
"1","
"
"1","[1]"
"1"," ""90.5 %"""
"1","
"
"1","[1]"
"1"," 600"
"1","
"
"1","[1]"
"1"," ""90.6 %"""
"1","
"
"1","[1]"
"1"," 601"
"1","
"
"1","[1]"
"1"," ""90.8 %"""
"1","
"
"1","[1]"
"1"," 602"
"1","
"
"1","[1]"
"1"," ""90.9 %"""
"1","
"
"1","[1]"
"1"," 603"
"1","
"
"1","[1]"
"1"," ""91.1 %"""
"1","
"
"1","[1]"
"1"," 604"
"1","
"
"1","[1]"
"1"," ""91.2 %"""
"1","
"
"1","[1]"
"1"," 605"
"1","
"
"1","[1]"
"1"," ""91.4 %"""
"1","
"
"1","[1]"
"1"," 606"
"1","
"
"1","[1]"
"1"," ""91.5 %"""
"1","
"
"1","[1]"
"1"," 607"
"1","
"
"1","[1]"
"1"," ""91.7 %"""
"1","
"
"1","[1]"
"1"," 608"
"1","
"
"1","[1]"
"1"," ""91.8 %"""
"1","
"
"1","[1]"
"1"," 609"
"1","
"
"1","[1]"
"1"," ""92 %"""
"1","
"
"1","[1]"
"1"," 610"
"1","
"
"1","[1]"
"1"," ""92.1 %"""
"1","
"
"1","[1]"
"1"," 611"
"1","
"
"1","[1]"
"1"," ""92.3 %"""
"1","
"
"1","[1]"
"1"," 612"
"1","
"
"1","[1]"
"1"," ""92.4 %"""
"1","
"
"1","[1]"
"1"," 613"
"1","
"
"1","[1]"
"1"," ""92.6 %"""
"1","
"
"1","[1]"
"1"," 614"
"1","
"
"1","[1]"
"1"," ""92.7 %"""
"1","
"
"1","[1]"
"1"," 615"
"1","
"
"1","[1]"
"1"," ""92.9 %"""
"1","
"
"1","[1]"
"1"," 616"
"1","
"
"1","[1]"
"1"," ""93.1 %"""
"1","
"
"1","[1]"
"1"," 617"
"1","
"
"1","[1]"
"1"," ""93.2 %"""
"1","
"
"1","[1]"
"1"," 618"
"1","
"
"1","[1]"
"1"," ""93.4 %"""
"1","
"
"1","[1]"
"1"," 619"
"1","
"
"1","[1]"
"1"," ""93.5 %"""
"1","
"
"1","[1]"
"1"," 620"
"1","
"
"1","[1]"
"1"," ""93.7 %"""
"1","
"
"1","[1]"
"1"," 621"
"1","
"
"1","[1]"
"1"," ""93.8 %"""
"1","
"
"1","[1]"
"1"," 622"
"1","
"
"1","[1]"
"1"," ""94 %"""
"1","
"
"1","[1]"
"1"," 623"
"1","
"
"1","[1]"
"1"," ""94.1 %"""
"1","
"
"1","[1]"
"1"," 624"
"1","
"
"1","[1]"
"1"," ""94.3 %"""
"1","
"
"1","[1]"
"1"," 625"
"1","
"
"1","[1]"
"1"," ""94.4 %"""
"1","
"
"1","[1]"
"1"," 626"
"1","
"
"1","[1]"
"1"," ""94.6 %"""
"1","
"
"1","[1]"
"1"," 627"
"1","
"
"1","[1]"
"1"," ""94.7 %"""
"1","
"
"1","[1]"
"1"," 628"
"1","
"
"1","[1]"
"1"," ""94.9 %"""
"1","
"
"1","[1]"
"1"," 629"
"1","
"
"1","[1]"
"1"," ""95 %"""
"1","
"
"1","[1]"
"1"," 630"
"1","
"
"1","[1]"
"1"," ""95.2 %"""
"1","
"
"1","[1]"
"1"," 631"
"1","
"
"1","[1]"
"1"," ""95.3 %"""
"1","
"
"1","[1]"
"1"," 632"
"1","
"
"1","[1]"
"1"," ""95.5 %"""
"1","
"
"1","[1]"
"1"," 633"
"1","
"
"1","[1]"
"1"," ""95.6 %"""
"1","
"
"1","[1]"
"1"," 634"
"1","
"
"1","[1]"
"1"," ""95.8 %"""
"1","
"
"1","[1]"
"1"," 635"
"1","
"
"1","[1]"
"1"," ""95.9 %"""
"1","
"
"1","[1]"
"1"," 636"
"1","
"
"1","[1]"
"1"," ""96.1 %"""
"1","
"
"1","[1]"
"1"," 637"
"1","
"
"1","[1]"
"1"," ""96.2 %"""
"1","
"
"1","[1]"
"1"," 638"
"1","
"
"1","[1]"
"1"," ""96.4 %"""
"1","
"
"1","[1]"
"1"," 639"
"1","
"
"1","[1]"
"1"," ""96.5 %"""
"1","
"
"1","[1]"
"1"," 640"
"1","
"
"1","[1]"
"1"," ""96.7 %"""
"1","
"
"1","[1]"
"1"," 641"
"1","
"
"1","[1]"
"1"," ""96.8 %"""
"1","
"
"1","[1]"
"1"," 642"
"1","
"
"1","[1]"
"1"," ""97 %"""
"1","
"
"1","[1]"
"1"," 643"
"1","
"
"1","[1]"
"1"," ""97.1 %"""
"1","
"
"1","[1]"
"1"," 644"
"1","
"
"1","[1]"
"1"," ""97.3 %"""
"1","
"
"1","[1]"
"1"," 645"
"1","
"
"1","[1]"
"1"," ""97.4 %"""
"1","
"
"1","[1]"
"1"," 646"
"1","
"
"1","[1]"
"1"," ""97.6 %"""
"1","
"
"1","[1]"
"1"," 647"
"1","
"
"1","[1]"
"1"," ""97.7 %"""
"1","
"
"1","[1]"
"1"," 648"
"1","
"
"1","[1]"
"1"," ""97.9 %"""
"1","
"
"1","[1]"
"1"," 649"
"1","
"
"1","[1]"
"1"," ""98 %"""
"1","
"
"1","[1]"
"1"," 650"
"1","
"
"1","[1]"
"1"," ""98.2 %"""
"1","
"
"1","[1]"
"1"," 651"
"1","
"
"1","[1]"
"1"," ""98.3 %"""
"1","
"
"1","[1]"
"1"," 652"
"1","
"
"1","[1]"
"1"," ""98.5 %"""
"1","
"
"1","[1]"
"1"," 653"
"1","
"
"1","[1]"
"1"," ""98.6 %"""
"1","
"
"1","[1]"
"1"," 654"
"1","
"
"1","[1]"
"1"," ""98.8 %"""
"1","
"
"1","[1]"
"1"," 655"
"1","
"
"1","[1]"
"1"," ""98.9 %"""
"1","
"
"1","[1]"
"1"," 656"
"1","
"
"1","[1]"
"1"," ""99.1 %"""
"1","
"
"1","[1]"
"1"," 657"
"1","
"
"1","[1]"
"1"," ""99.2 %"""
"1","
"
"1","[1]"
"1"," 658"
"1","
"
"1","[1]"
"1"," ""99.4 %"""
"1","
"
"1","[1]"
"1"," 659"
"1","
"
"1","[1]"
"1"," ""99.5 %"""
"1","
"
"1","[1]"
"1"," 660"
"1","
"
"1","[1]"
"1"," ""99.7 %"""
"1","
"
"1","[1]"
"1"," 661"
"1","
"
"1","[1]"
"1"," ""99.8 %"""
"1","
"
"1","[1]"
"1"," 662"
"1","
"
"1","[1]"
"1"," ""100 %"""
"1","
"
