"1","[115]"
"1"," ""AMBI_114""                                    "
"1"," ""AMBI_115""                                    "
"1"," ""AMBI_116""                                    "
"1","
"
"1","[118]"
"1"," ""AMBI_117""                                    "
"1"," ""AMBI_118""                                    "
"1"," ""AMBI_119""                                    "
"1","
"
"1","[121]"
"1"," ""AMBI_120""                                    "
"1"," ""AMBI_121""                                    "
"1"," ""AMBI_122""                                    "
"1","
"
"1","[124]"
"1"," ""AMBI_123""                                    "
"1"," ""AMBI_124""                                    "
"1"," ""AMBI_125""                                    "
"1","
"
"1","[127]"
"1"," ""AMBI_126""                                    "
"1"," ""AMBI_127""                                    "
"1"," ""AMBI_128""                                    "
"1","
"
"1","[130]"
"1"," ""AMBI_129""                                    "
"1"," ""AMBI_130""                                    "
"1"," ""AMBI_131""                                    "
"1","
"
"1","[133]"
"1"," ""AMBI_132""                                    "
"1"," ""AMBI_133""                                    "
"1"," ""AMBI_134""                                    "
"1","
"
"1","[136]"
"1"," ""AMBI_135""                                    "
"1"," ""AMBI_136""                                    "
"1"," ""AMBI_137""                                    "
"1","
"
"1","[139]"
"1"," ""AMBI_138""                                    "
"1"," ""AMBI_139""                                    "
"1"," ""AMBI_140""                                    "
"1","
"
"1","[142]"
"1"," ""AMBI_141""                                    "
"1"," ""AMBI_142""                                    "
"1"," ""AMBI_143""                                    "
"1","
"
"1","[145]"
"1"," ""AMBI_144""                                    "
"1"," ""AMBI_145""                                    "
"1"," ""AMBI_146""                                    "
"1","
"
"1","[148]"
"1"," ""AMBI_147""                                    "
"1"," ""AMBI_148""                                    "
"1"," ""AMBI_149""                                    "
"1","
"
"1","[151]"
"1"," ""AMBI_150""                                    "
"1"," ""AMBI_151""                                    "
"1"," ""AMBI_152""                                    "
"1","
"
"1","[154]"
"1"," ""AMBI_153""                                    "
"1"," ""AMBI_154""                                    "
"1"," ""AMBI_155""                                    "
"1","
"
"1","[157]"
"1"," ""AMBI_156""                                    "
"1"," ""AMBI_157""                                    "
"1"," ""AMBI_158""                                    "
"1","
"
"1","[160]"
"1"," ""AMBI_159""                                    "
"1"," ""AMBI_160""                                    "
"1"," ""AMBI_161""                                    "
"1","
"
"1","[163]"
"1"," ""AMBI_162""                                    "
"1"," ""AMBI_163""                                    "
"1"," ""AMBI_164""                                    "
"1","
"
"1","[166]"
"1"," ""AMBI_165""                                    "
"1"," ""AMBI_166""                                    "
"1"," ""AMBI_167""                                    "
"1","
"
"1","[169]"
"1"," ""AMBI_168""                                    "
"1"," ""AMBI_169""                                    "
"1"," ""AMBI_170""                                    "
"1","
"
"1","[172]"
"1"," ""AMBI_171""                                    "
"1"," ""AMBI_172""                                    "
"1"," ""AMBI_173""                                    "
"1","
"
"1","[175]"
"1"," ""AMBI_174""                                    "
"1"," ""AMBI_175""                                    "
"1"," ""AMBI_176""                                    "
"1","
"
"1","[178]"
"1"," ""AMBI_177""                                    "
"1"," ""AMBI_178""                                    "
"1"," ""AMBI_179""                                    "
"1","
"
"1","[181]"
"1"," ""AMBI_180""                                    "
"1"," ""AMBI_181""                                    "
"1"," ""AMBI_MSR_1_NEOPIR_ANXIETY""                   "
"1","
"
"1","[184]"
"1"," ""AMBI_MSR_2_NEOPIR_ANGRYHOSTILITY""            "
"1"," ""AMBI_MSR_3_NEOPIR_DEPRESSION""                "
"1"," ""AMBI_MSR_4_NEOPIR_SELFCONSCIOUSNESS""         "
"1","
"
"1","[187]"
"1"," ""AMBI_MSR_5_NEOPIR_IMPULSIVENESS""             "
"1"," ""AMBI_MSR_6_NEOPIR_VULNERABILITY""             "
"1"," ""AMBI_MSR_7_NEOPIR_WARMTH""                    "
"1","
"
"1","[190]"
"1"," ""AMBI_MSR_8_NEOPIR_GREGARIOUSNESS""            "
"1"," ""AMBI_MSR_9_NEOPIR_ASSERTIVENESS""             "
"1"," ""AMBI_MSR_10_NEOPIR_ACTIVITY""                 "
"1","
"
"1","[193]"
"1"," ""AMBI_MSR_11_NEOPIR_EXCITEMENTSEEKING""        "
"1"," ""AMBI_MSR_12_NEOPIR_POSITIVEEMOTIONS""         "
"1"," ""AMBI_MSR_13_NEOPIR_FANTASY""                  "
"1","
"
"1","[196]"
"1"," ""AMBI_MSR_14_NEOPIR_AESTHETICS""               "
"1"," ""AMBI_MSR_15_NEOPIR_FEELINGS""                 "
"1"," ""AMBI_MSR_16_NEOPIR_ACTIONS""                  "
"1","
"
"1","[199]"
"1"," ""AMBI_MSR_17_NEOPIR_IDEAS""                    "
"1"," ""AMBI_MSR_18_NEOPIR_VALUES""                   "
"1"," ""AMBI_MSR_19_NEOPIR_TRUST""                    "
"1","
"
"1","[202]"
"1"," ""AMBI_MSR_20_NEOPIR_STRAIGHTFORWARDNESS""      "
"1"," ""AMBI_MSR_21_NEOPIR_ALTRUISM""                 "
"1"," ""AMBI_MSR_22_NEOPIR_COMPLIANCE""               "
"1","
"
"1","[205]"
"1"," ""AMBI_MSR_23_NEOPIR_MODESTY""                  "
"1"," ""AMBI_MSR_24_NEOPIR_TENDERMINDEDNESS""         "
"1"," ""AMBI_MSR_25_NEOPIR_COMPETENCE""               "
"1","
"
"1","[208]"
"1"," ""AMBI_MSR_26_NEOPIR_ORDER""                    "
"1"," ""AMBI_MSR_27_NEOPIR_DUTIFULNESS""              "
"1"," ""AMBI_MSR_28_NEOPIR_ACHIEVEMENTSTRIVING""      "
"1","
"
"1","[211]"
"1"," ""AMBI_MSR_29_NEOPIR_SELFDISCIPLINE""           "
"1"," ""AMBI_MSR_30_NEOPIR_DELIBERATION""             "
"1"," ""AMBI_MSR_31_HEXACOPI_SINCERITY""              "
"1","
"
"1","[214]"
"1"," ""AMBI_MSR_32_HEXACOPI_FAIRNESS""               "
"1"," ""AMBI_MSR_33_HEXACOPI_GREEDAVOIDANCE""         "
"1"," ""AMBI_MSR_34_HEXACOPI_MODESTY""                "
"1","
"
"1","[217]"
"1"," ""AMBI_MSR_35_HEXACOPI_FEARFULNESS""            "
"1"," ""AMBI_MSR_36_HEXACOPI_ANXIETY""                "
"1"," ""AMBI_MSR_37_HEXACOPI_DEPENDENCE""             "
"1","
"
"1","[220]"
"1"," ""AMBI_MSR_38_HEXACOPI_SENTIMENTALITY""         "
"1"," ""AMBI_MSR_39_HEXACOPI_EXPRESSIVENESS""         "
"1"," ""AMBI_MSR_40_HEXACOPI_SOCIALBOLDNESS""         "
"1","
"
"1","[223]"
"1"," ""AMBI_MSR_41_HEXACOPI_SOCIABILITY""            "
"1"," ""AMBI_MSR_42_HEXACOPI_LIVELINESS""             "
"1"," ""AMBI_MSR_43_HEXACOPI_FORGIVENESS""            "
"1","
"
"1","[226]"
"1"," ""AMBI_MSR_44_HEXACOPI_GENTLENESS""             "
"1"," ""AMBI_MSR_45_HEXACOPI_FLEXIBILITY""            "
"1"," ""AMBI_MSR_46_HEXACOPI_PATIENCE""               "
"1","
"
"1","[229]"
"1"," ""AMBI_MSR_47_HEXACOPI_ORGANIZATION""           "
"1"," ""AMBI_MSR_48_HEXACOPI_DILIGENCE""              "
"1"," ""AMBI_MSR_49_HEXACOPI_PERFECTIONISM""          "
"1","
"
"1","[232]"
"1"," ""AMBI_MSR_50_HEXACOPI_PRUDENCE""               "
"1"," ""AMBI_MSR_51_HEXACOPI_AESTHETICAPPRECIATION""  "
"1"," ""AMBI_MSR_52_HEXACOPI_INQUISITIVENESS""        "
"1","
"
"1","[235]"
"1"," ""AMBI_MSR_53_HEXACOPI_CREATIVITY""             "
"1"," ""AMBI_MSR_54_HEXACOPI_UNCONVENTIONALITY""      "
"1"," ""AMBI_MSR_55_JPIR_COMPLEXITY""                 "
"1","
"
"1","[238]"
"1"," ""AMBI_MSR_56_JPIR_BREADTHOFINTEREST""          "
"1"," ""AMBI_MSR_57_JPIR_INNOVATION""                 "
"1"," ""AMBI_MSR_58_JPIR_TOLERANCE""                  "
"1","
"
"1","[241]"
"1"," ""AMBI_MSR_59_JPIR_EMPATHY""                    "
"1"," ""AMBI_MSR_60_JPIR_ANXIETY""                    "
"1"," ""AMBI_MSR_61_JPIR_COOPERATIVENESS""            "
"1","
"
"1","[244]"
"1"," ""AMBI_MSR_62_JPIR_SOCIABILITY""                "
"1"," ""AMBI_MSR_63_JPIR_SOCIALCONFIDENCE""           "
"1"," ""AMBI_MSR_64_JPIR_ENERGYLEVEL""                "
"1","
"
"1","[247]"
"1"," ""AMBI_MSR_65_JPIR_SOCIALASTUTENESS""           "
"1"," ""AMBI_MSR_66_JPIR_RISKTAKING""                 "
"1"," ""AMBI_MSR_67_JPIR_ORGANIZATION""               "
"1","
"
"1","[250]"
"1"," ""AMBI_MSR_68_JPIR_TRADITIONALVALUES""          "
"1"," ""AMBI_MSR_69_JPIR_RESPONSIBILITY""             "
"1"," ""AMBI_MSR_70_MPQ_WELLBEING""                   "
"1","
"
"1","[253]"
"1"," ""AMBI_MSR_71_MPQ_SOCIALPOTENCY""               "
"1"," ""AMBI_MSR_72_MPQ_ACHIEVEMENT""                 "
"1"," ""AMBI_MSR_73_MPQ_SOCIALCLOSENESS""             "
"1","
"
"1","[256]"
"1"," ""AMBI_MSR_74_MPQ_STRESSREACTION""              "
"1"," ""AMBI_MSR_75_MPQ_AGGRESSION""                  "
"1"," ""AMBI_MSR_76_MPQ_ALIENATION""                  "
"1","
"
"1","[259]"
"1"," ""AMBI_MSR_77_MPQ_CONTROL""                     "
"1"," ""AMBI_MSR_78_MPQ_HARMAVOIDANCE""               "
"1"," ""AMBI_MSR_79_MPQ_TRADITIONALISM""              "
"1","
"
"1","[262]"
"1"," ""AMBI_MSR_80_MPQ_ABSORPTION""                  "
"1"," ""AMBI_MSR_81_6FPQ_AFFILIATION""                "
"1"," ""AMBI_MSR_82_6FPQ_DOMINANCE""                  "
"1","
"
"1","[265]"
"1"," ""AMBI_MSR_83_6FPQ_EXHIBITION""                 "
"1"," ""AMBI_MSR_84_6FPQ_ABASEMENT""                  "
"1"," ""AMBI_MSR_85_6FPQ_EVENTEMPERED""               "
"1","
"
"1","[268]"
"1"," ""AMBI_MSR_86_6FPQ_GOODNATURED""                "
"1"," ""AMBI_MSR_87_6FPQ_COGNITIVESTRUCTURE""         "
"1"," ""AMBI_MSR_88_6FPQ_DELIBERATIVENESS""           "
"1","
"
"1","[271]"
"1"," ""AMBI_MSR_89_6FPQ_ORDER""                      "
"1"," ""AMBI_MSR_90_6FPQ_AUTONOMY""                   "
"1"," ""AMBI_MSR_91_6FPQ_INDIVIDUALISM""              "
"1","
"
"1","[274]"
"1"," ""AMBI_MSR_92_6FPQ_SELFRELIANCE""               "
"1"," ""AMBI_MSR_93_6FPQ_CHANGE""                     "
"1"," ""AMBI_MSR_94_6FPQ_UNDERSTANDING""              "
"1","
"
"1","[277]"
"1"," ""AMBI_MSR_95_6FPQ_BREADTHOFINTEREST""          "
"1"," ""AMBI_MSR_96_6FPQ_ACHIEVEMENT""                "
"1"," ""AMBI_MSR_97_6FPQ_ENDURANCE""                  "
"1","
"
"1","[280]"
"1"," ""AMBI_MSR_98_6FPQ_SERIOUSNESS""                "
"1"," ""AMBI_MSR_99_TCI_EXPLORATORYEXCITABILITY""     "
"1"," ""AMBI_MSR_100_TCI_IMPULSIVENESS""              "
"1","
"
"1","[283]"
"1"," ""AMBI_MSR_101_TCI_EXTRAVAGANCE""               "
"1"," ""AMBI_MSR_102_TCI_DISORDERLINESS""             "
"1"," ""AMBI_MSR_103_TCI_WORRY.PESSIMISM""            "
"1","
"
"1","[286]"
"1"," ""AMBI_MSR_104_TCI_FEAROFUNCERTAINTY""          "
"1"," ""AMBI_MSR_105_TCI_SHYNESSWITHSTRANGERS""       "
"1"," ""AMBI_MSR_106_TCI_FATIGABILITY.ASTHENIA""      "
"1","
"
"1","[289]"
"1"," ""AMBI_MSR_107_TCI_SENTIMENTALITY""             "
"1"," ""AMBI_MSR_108_TCI_WARMCOMMUNICATION""          "
"1"," ""AMBI_MSR_109_TCI_ATTACHMENT""                 "
"1","
"
"1","[292]"
"1"," ""AMBI_MSR_110_TCI_DEPENDENCE""                 "
"1"," ""AMBI_MSR_111_TCI_EAGERNESSOFEFFORT""          "
"1"," ""AMBI_MSR_112_TCI_WORKHARDENED""               "
"1","
"
"1","[295]"
"1"," ""AMBI_MSR_113_TCI_AMBITIOUS""                  "
"1"," ""AMBI_MSR_114_TCI_PERFECTIONIST""              "
"1"," ""AMBI_MSR_115_TCI_RESPONSIBILITY""             "
"1","
"
"1","[298]"
"1"," ""AMBI_MSR_116_TCI_PURPOSEFULNESS""             "
"1"," ""AMBI_MSR_117_TCI_RESOURCEFULNESS""            "
"1"," ""AMBI_MSR_118_TCI_SELFACCEPTANCE""             "
"1","
"
"1","[301]"
"1"," ""AMBI_MSR_119_TCI_ENLIGHTENEDSECONDNATURE""    "
"1"," ""AMBI_MSR_120_TCI_SOCIALACCEPTANCE""           "
"1"," ""AMBI_MSR_121_TCI_EMPATHY""                    "
"1","
"
"1","[304]"
"1"," ""AMBI_MSR_122_TCI_HELPFULNESS""                "
"1"," ""AMBI_MSR_123_TCI_COMPASSION""                 "
"1"," ""AMBI_MSR_124_TCI_PUREHEARTEDCONSCIENCE""      "
"1","
"
"1","[307]"
"1"," ""AMBI_MSR_125_TCI_SELFFORGETFUL""              "
"1"," ""AMBI_MSR_126_TCI_TRANSPERSONALIDENTIFICATION"""
"1"," ""AMBI_MSR_127_TCI_SPIRITUALACCEPTANCE""        "
"1","
"
"1","[310]"
"1"," ""AMBI_MSR_128_TCI_ENLIGHTENED""                "
"1"," ""AMBI_MSR_129_TCI_IDEALISTIC""                 "
"1"," ""AMBI_MSR_130_CPI_DOMINANCE""                  "
"1","
"
"1","[313]"
"1"," ""AMBI_MSR_131_CPI_CAPACITYFORSTATUS""          "
"1"," ""AMBI_MSR_132_CPI_SOCIABILITY""                "
"1"," ""AMBI_MSR_133_CPI_SOCIALPRESENCE""             "
"1","
"
"1","[316]"
"1"," ""AMBI_MSR_134_CPI_SELFACCEPTANCE""             "
"1"," ""AMBI_MSR_135_CPI_INDEPENDENCE""               "
"1"," ""AMBI_MSR_136_CPI_EMPATHY""                    "
"1","
"
"1","[319]"
"1"," ""AMBI_MSR_137_CPI_RESPONSIBILITY""             "
"1"," ""AMBI_MSR_138_CPI_SOCIALIZATION""              "
"1"," ""AMBI_MSR_139_CPI_SELFCONTROL""                "
"1","
"
"1","[322]"
"1"," ""AMBI_MSR_140_CPI_GOODIMPRESSION""             "
"1"," ""AMBI_MSR_141_CPI_COMMUNALITY""                "
"1"," ""AMBI_MSR_142_CPI_WELLBEING""                  "
"1","
"
"1","[325]"
"1"," ""AMBI_MSR_143_CPI_TOLERANCE""                  "
"1"," ""AMBI_MSR_144_CPI_ACHIEVEMENTVIACONFORMANCE""  "
"1"," ""AMBI_MSR_145_CPI_ACHIEVEMENTVIAINDEPENDENCE"" "
"1","
"
"1","[328]"
"1"," ""AMBI_MSR_146_CPI_INTELLECTUALEFFICIENCY""     "
"1"," ""AMBI_MSR_147_CPI_PSYCHOLOGICALMINDEDNESS""    "
"1"," ""AMBI_MSR_148_CPI_FLEXIBILITY""                "
"1","
"
"1","[331]"
"1"," ""AMBI_MSR_149_CPI_FEMININITY""                 "
"1"," ""AMBI_MSR_150_CPI_VECTOR1""                    "
"1"," ""AMBI_MSR_151_CPI_VECTOR2""                    "
"1","
"
"1","[334]"
"1"," ""AMBI_MSR_152_CPI_VECTOR3""                    "
"1"," ""AMBI_MSR_153_CPI_MANAGERIALPOTENTIAL""        "
"1"," ""AMBI_MSR_154_CPI_WORKORIENTATION""            "
"1","
"
"1","[337]"
"1"," ""AMBI_MSR_155_CPI_CREATIVETEMPERAMENT""        "
"1"," ""AMBI_MSR_156_CPI_LEADERSHIP""                 "
"1"," ""AMBI_MSR_157_CPI_AMICABILITY""                "
"1","
"
"1","[340]"
"1"," ""AMBI_MSR_158_CPI_LAWENFORCEMENTORIENTATION""  "
"1"," ""AMBI_MSR_159_CPI_TOUGHMINDEDNESS""            "
"1"," ""AMBI_MSR_160_HPI_EMPATHY""                    "
"1","
"
"1","[343]"
"1"," ""AMBI_MSR_161_HPI_NOTANXIOUS""                 "
"1"," ""AMBI_MSR_162_HPI_NOGUILT""                    "
"1"," ""AMBI_MSR_163_HPI_CALMNESS""                   "
"1","
"
"1","[346]"
"1"," ""AMBI_MSR_164_HPI_EVENTEMPERED""               "
"1"," ""AMBI_MSR_165_HPI_NOSOMATICCOMPLAINTS""        "
"1"," ""AMBI_MSR_166_HPI_TRUSTING""                   "
"1","
"
"1","[349]"
"1"," ""AMBI_MSR_167_HPI_GOODATTACHMENT""             "
"1"," ""AMBI_MSR_168_HPI_COMPETITIVE""                "
"1"," ""AMBI_MSR_169_HPI_SELFCONFIDENCE""             "
"1","
"
"1","[352]"
"1"," ""AMBI_MSR_170_HPI_NODEPRESSION""               "
"1"," ""AMBI_MSR_171_HPI_LEADERSHIP""                 "
"1"," ""AMBI_MSR_172_HPI_IDENTITY""                   "
"1","
"
"1","[355]"
"1"," ""AMBI_MSR_173_HPI_NOSOCIALANXIETY""            "
"1"," ""AMBI_MSR_174_HPI_LIKESPARTIES""               "
"1"," ""AMBI_MSR_175_HPI_LIKESCROWDS""                "
"1","
"
"1","[358]"
"1"," ""AMBI_MSR_176_HPI_EXPERIENCESEEKING""          "
"1"," ""AMBI_MSR_177_HPI_EXHIBITIONISTIC""            "
"1"," ""AMBI_MSR_178_HPI_ENTERTAINING""               "
"1","
"
"1","[361]"
"1"," ""AMBI_MSR_179_HPI_EASYTOLIVEWITH""             "
"1"," ""AMBI_MSR_180_HPI_SENSITIVE""                  "
"1"," ""AMBI_MSR_181_HPI_CARING""                     "
"1","
"
"1","[364]"
"1"," ""AMBI_MSR_182_HPI_LIKESPEOPLE""                "
"1"," ""AMBI_MSR_183_HPI_NOHOSTILITY""                "
"1"," ""AMBI_MSR_184_HPI_MORALISTIC""                 "
"1","
"
"1","[367]"
"1"," ""AMBI_MSR_185_HPI_MASTERY""                    "
"1"," ""AMBI_MSR_186_HPI_VIRTUOUS""                   "
"1"," ""AMBI_MSR_187_HPI_NOTAUTONOMOUS""              "
"1","
"
"1","[370]"
"1"," ""AMBI_MSR_188_HPI_NOTSPONTANEOUS""             "
"1"," ""AMBI_MSR_189_HPI_IMPULSECONTROL""             "
"1"," ""AMBI_MSR_190_HPI_AVOIDSTROUBLE""              "
"1","
"
"1","[373]"
"1"," ""AMBI_MSR_191_HPI_SCIENCEABILITY""             "
"1"," ""AMBI_MSR_192_HPI_CURIOSITY""                  "
"1"," ""AMBI_MSR_193_HPI_THRILLSEEKING""              "
"1","
"
"1","[376]"
"1"," ""AMBI_MSR_194_HPI_INTELLECTUALGAMES""          "
"1"," ""AMBI_MSR_195_HPI_GENERATESIDEAS""             "
"1"," ""AMBI_MSR_196_HPI_CULTURE""                    "
"1","
"
"1","[379]"
"1"," ""AMBI_MSR_197_HPI_EDUCATION""                  "
"1"," ""AMBI_MSR_198_HPI_MATHABILITY""                "
"1"," ""AMBI_MSR_199_HPI_GOODMEMORY""                 "
"1","
"
"1","[382]"
"1"," ""AMBI_MSR_200_HPI_READING""                    "
"1"," ""AMBI_MSR_201_HPI_SELFFOCUS""                  "
"1"," ""AMBI_MSR_202_HPI_IMPRESSIONMANAGEMENT""       "
"1","
"
"1","[385]"
"1"," ""AMBI_MSR_203_HPI_APPEARANCE""                 "
"1","
"
