"1"," 8.603278e-02"
"1"," 5.875296e+00"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1"," 7.1036297"
"1","  0.16659452"
"1","  3.93280255"
"1"," 3.858684e+00"
"1"," 2.322459e-01"
"1","
frGovUseCovMndtVacc    "
"1"," 7.8442930"
"1","  0.23524817"
"1"," 10.16925338"
"1"," 2.079372e+00"
"1"," 5.437454e-01"
"1","
thnksNoCovVacc         "
"1"," 2.9838512"
"1","  0.22695275"
"1","  5.74970514"
"1"," 2.579411e-01"
"1"," 8.992008e-01"
"1","
covVacEffRedVirus      "
"1"," 4.5105670"
"1","  0.11729709"
"1","  9.21726956"
"1"," 2.469791e+00"
"1"," 4.689018e-03"
"1","
medOrgUntrust          "
"1"," 4.7580788"
"1","  3.99357954"
"1","  1.01615181"
"1"," 6.491236e-01"
"1"," 2.072189e+00"
"1","
skeptInfoDocSci        "
"1"," 4.1506347"
"1","  1.73385579"
"1","  2.23444151"
"1"," 1.448116e-03"
"1"," 1.833596e-02"
"1","
medOrgRecBstInt        "
"1"," 3.5734929"
"1","  2.12130754"
"1","  0.83305724"
"1"," 9.003195e-01"
"1"," 3.693040e+00"
"1","
fllwRecMedOrgImp       "
"1"," 3.2474025"
"1","  0.98037941"
"1","  0.85694156"
"1"," 1.827130e+00"
"1"," 8.506115e-01"
"1","
"
"0","quanti.var$coord"
"1","                       "
"1","     Dim.1"
"1","       Dim.2"
"1","       Dim.3"
"1","         Dim.4"
"1","        Dim.5"
"1","
flu                    "
"1"," 0.6527693"
"1"," -0.55037335"
"1"," -0.03145520"
"1","  0.2935557090"
"1","  0.937603389"
"1","
afrDie                 "
"1"," 0.4945278"
"1"," -0.88179366"
"1","  0.28093544"
"1","  0.3607476911"
"1"," -0.516514418"
"1","
eldrNoBgDl             "
"1"," 0.5259771"
"1"," -0.25595825"
"1","  0.03003912"
"1","  0.2532287182"
"1","  0.237890057"
"1","
rareNoWorr             "
"1"," 0.5960794"
"1"," -0.30272006"
"1","  0.01706966"
"1","  0.2143188992"
"1","  0.206045408"
"1","
bgThrt                 "
"1"," 0.6233203"
"1"," -0.58624685"
"1"," -0.08778695"
"1","  0.3711229863"
"1"," -0.253797318"
"1","
ctiusAsian             "
"1"," 0.3054965"
"1","  0.34320347"
"1","  0.23760479"
"1","  0.0032436390"
"1","  0.263570819"
"1","
stpCovStpImmi          "
"1"," 0.5959968"
"1","  0.53308587"
"1","  0.67734536"
"1","  0.0446007833"
"1","  0.386658854"
"1","
redIntWthChina         "
"1"," 0.6936643"
"1","  0.74661402"
"1","  0.61480215"
"1","  0.1589889850"
"1","  0.323994317"
"1","
chnsCovRcst            "
"1"," 0.9090323"
"1","  0.43323798"
"1","  0.84329954"
"1","  0.4713753081"
"1"," -0.463504171"
"1","
covPlnnd               "
"1"," 0.8207190"
"1","  0.32924614"
"1"," -0.22962806"
"1"," -0.0292444414"
"1","  0.026709667"
"1","
covNat                 "
"1"," 0.8008984"
"1","  0.46467450"
"1"," -0.20884593"
"1","  0.0003285721"
"1"," -0.084369286"
"1","
covNgeenLab            "
"1"," 0.9683064"
"1","  0.42238839"
"1"," -0.22195662"
"1"," -0.0927817353"
"1"," -0.122048737"
"1","
scntFkNwsCov           "
"1"," 0.9868650"
"1","  0.11468459"
"1"," -0.25964674"
"1"," -0.1908634880"
"1"," -0.049338894"
"1","
polBgDlIntrst          "
"1"," 1.1501782"
"1"," -0.41950000"
"1","  0.31417726"
"1"," -1.0951604768"
"1"," -0.080602515"
"1","
covNtSerPolSay         "
"1"," 1.0827045"
"1"," -0.39163139"
"1","  0.09574175"
"1","  0.0504805096"
"1","  0.128947976"
"1","
polDwnplCovPlpLDngr    "
"1"," 0.7797366"
"1"," -0.26858322"
"1","  0.03127337"
"1","  0.3571239876"
"1","  0.066225574"
"1","
mdiaCovBgrDl           "
"1"," 1.2257469"
"1"," -0.49559791"
"1","  0.24719131"
"1"," -0.2728485478"
"1","  0.002650145"
"1","
nwsGdJbComCov          "
"1"," 0.3958440"
"1"," -0.03062700"
"1"," -0.13213010"
"1","  0.0441801322"
"1"," -0.352781339"
"1","
mdiaUseCovMkTrmpRepLkBd"
"1"," 1.0829372"
"1"," -0.08116539"
"1","  0.32547219"
"1"," -0.2958793399"
"1"," -0.070139844"
"1","
frGovUseCovMndtVacc    "
"1"," 1.0549893"
"1","  0.08941527"
"1"," -0.48519398"
"1"," -0.2013581254"
"1","  0.099493929"
"1","
thnksNoCovVacc         "
"1"," 0.6506684"
"1","  0.08782462"
"1"," -0.36483261"
"1","  0.0709191191"
"1","  0.127946127"
"1","
covVacEffRedVirus      "
"1"," 0.7999940"
"1","  0.06313820"
"1"," -0.46192558"
"1","  0.2194487867"
"1","  0.009239314"
"1","
medOrgUntrust          "
"1"," 0.9729381"
"1","  0.43624251"
"1"," -0.18161362"
"1","  0.1332186491"
"1"," -0.229991477"
"1","
skeptInfoDocSci        "
"1"," 0.9087128"
"1","  0.28744403"
"1"," -0.26931070"
"1"," -0.0062922075"
"1","  0.021634601"
"1","
medOrgRecBstInt        "
"1"," 0.8431714"
"1","  0.31794253"
"1"," -0.16443965"
"1","  0.1568915898"
"1"," -0.307035835"
"1","
fllwRecMedOrgImp       "
"1"," 0.8037805"
"1","  0.21614436"
"1"," -0.16678029"
"1","  0.2235044113"
"1"," -0.147354247"
"1","
"
"0","fviz_mfa_var(res.mfa, ""quanti.var"", palette = ""jco"", "
"0","             col.var.sup = ""violet"", repel = TRUE)"
