"1","  0.0769393593"
"1"," -0.063155762"
"1","
polBgDlIntrst_+          "
"1","  1.25650296"
"1","  0.568630805"
"1"," -0.0894299531"
"1","  0.089529871"
"1","
covNtSerPolSay_-         "
"1"," -0.86342733"
"1","  0.120876916"
"1","  0.1179996392"
"1"," -0.061502022"
"1","
covNtSerPolSay_=         "
"1","  1.72927027"
"1"," -1.068913913"
"1"," -0.0835101843"
"1","  0.100929491"
"1","
covNtSerPolSay_+         "
"1","  3.61523640"
"1","  2.028267969"
"1"," -0.9624976663"
"1","  0.325704399"
"1","
polDwnplCovPlpLDngr_-    "
"1","  2.84148168"
"1","  2.405650855"
"1"," -1.0432052220"
"1","  0.547232655"
"1","
polDwnplCovPlpLDngr_=    "
"1","  2.08811882"
"1"," -1.003684876"
"1"," -0.2364203305"
"1","  0.159730207"
"1","
polDwnplCovPlpLDngr_+    "
"1"," -0.67256549"
"1","  0.071848405"
"1","  0.1242481893"
"1"," -0.073439362"
"1","
mdiaCovBgrDl_-           "
"1"," -1.19036735"
"1","  0.256280059"
"1","  0.0842257491"
"1"," -0.079456151"
"1","
mdiaCovBgrDl_=           "
"1","  0.86853164"
"1"," -1.009246391"
"1","  0.1150750180"
"1"," -0.041524989"
"1","
mdiaCovBgrDl_+           "
"1","  2.55336315"
"1","  1.267892223"
"1"," -0.5708878549"
"1","  0.390379931"
"1","
nwsGdJbComCov_-          "
"1","  0.76552942"
"1","  0.880241575"
"1","  0.1576472704"
"1"," -0.028972732"
"1","
nwsGdJbComCov_=          "
"1","  0.08766387"
"1"," -0.330556459"
"1"," -0.2346701340"
"1"," -0.020311413"
"1","
nwsGdJbComCov_+          "
"1"," -0.64403335"
"1","  0.115140269"
"1","  0.3686981379"
"1","  0.058084698"
"1","
mdiaUseCovMkTrmpRepLkBd_-"
"1"," -1.06481996"
"1","  0.152399195"
"1"," -0.0158090311"
"1"," -0.077335376"
"1","
mdiaUseCovMkTrmpRepLkBd_="
"1","  1.16425138"
"1"," -0.729537657"
"1"," -0.0973338630"
"1","  0.018588029"
"1","
mdiaUseCovMkTrmpRepLkBd_+"
"1","  2.33326418"
"1","  1.315140016"
"1","  0.3704267943"
"1","  0.362720269"
"1","
frGovUseCovMndtVacc_-    "
"1"," -0.77327008"
"1","  0.082064903"
"1"," -0.0898356177"
"1","  0.083550086"
"1","
frGovUseCovMndtVacc_=    "
"1","  1.54789675"
"1"," -0.975312143"
"1","  0.3400438762"
"1","  0.083997080"
"1","
frGovUseCovMndtVacc_+    "
"1","  2.86733054"
"1","  1.455239410"
"1"," -0.0144694537"
"1"," -0.854879947"
"1","
thnksNoCovVacc_-         "
"1"," -0.42609970"
"1","  0.006037783"
"1"," -0.0131113468"
"1","  0.101106040"
"1","
thnksNoCovVacc_=         "
"1","  2.82022947"
"1"," -0.798788523"
"1","  0.2547666265"
"1"," -0.316820901"
"1","
thnksNoCovVacc_+         "
"1","  3.81266740"
"1","  3.076133028"
"1"," -0.5756260140"
"1"," -2.358207729"
"1","
covVacEffRedVirus_-      "
"1","  3.63294542"
"1","  2.392906338"
"1"," -0.3135741915"
"1"," -1.711880214"
"1","
covVacEffRedVirus_=      "
"1","  1.51690090"
"1"," -0.767669326"
"1","  0.0845144767"
"1","  0.039451806"
"1","
covVacEffRedVirus_+      "
"1"," -0.67528307"
"1","  0.072943888"
"1"," -0.0048458406"
"1","  0.097185816"
"1","
"
"1","                         "
"1","        Dim.5"
"1","
flu_-                    "
"1"," -0.024350344"
"1","
flu_=                    "
"1","  0.039729695"
"1","
flu_+                    "
"1","  0.085490761"
"1","
afrDie_-                 "
"1"," -0.255052044"
"1","
afrDie_=                 "
"1","  0.252909641"
"1","
afrDie_+                 "
"1","  0.034469357"
"1","
eldrNoBgDl_-             "
"1"," -0.009765355"
"1","
eldrNoBgDl_=             "
"1"," -0.108829627"
"1","
eldrNoBgDl_+             "
"1","  0.899739781"
"1","
rareNoWorr_-             "
"1"," -0.049000073"
"1","
rareNoWorr_=             "
"1","  0.173919054"
"1","
rareNoWorr_+             "
"1","  0.787183468"
"1","
bgThrt_-                 "
"1","  0.057207923"
"1","
bgThrt_=                 "
"1"," -0.003371005"
"1","
bgThrt_+                 "
"1"," -0.010041181"
"1","
ctiusAsian_-             "
"1"," -0.111127248"
"1","
ctiusAsian_=             "
"1","  1.037363479"
"1","
ctiusAsian_+             "
"1"," -0.872598965"
"1","
stpCovStpImmi_-          "
"1"," -0.219955007"
"1","
stpCovStpImmi_=          "
"1","  0.515147544"
"1","
stpCovStpImmi_+          "
"1"," -0.113870543"
"1","
redIntWthChina_-         "
"1"," -0.209115516"
"1","
redIntWthChina_=         "
"1","  0.576857558"
"1","
redIntWthChina_+         "
"1"," -0.035753927"
"1","
chnsCovRcst_-            "
"1"," -0.302222514"
"1","
chnsCovRcst_=            "
"1","  0.345572306"
"1","
chnsCovRcst_+            "
"1"," -0.027627264"
"1","
covPlnnd_-               "
"1"," -0.044568314"
"1","
covPlnnd_=               "
"1","  0.481838777"
"1","
covPlnnd_+               "
"1"," -1.180590555"
"1","
covNat_-                 "
"1"," -0.257920643"
"1","
covNat_=                 "
"1","  0.236250788"
"1","
covNat_+                 "
"1"," -0.092946559"
"1","
covNgeenLab_-            "
"1"," -0.039747344"
"1","
covNgeenLab_=            "
"1","  0.306376625"
"1","
covNgeenLab_+            "
"1"," -0.622564555"
"1","
scntFkNwsCov_-           "
"1","  0.001426625"
"1","
scntFkNwsCov_=           "
"1","  0.125381301"
"1","
scntFkNwsCov_+           "
"1"," -0.502121898"
"1","
polBgDlIntrst_-          "
"1","  0.155588899"
"1","
polBgDlIntrst_=          "
"1","  0.006077125"
"1","
polBgDlIntrst_+          "
"1"," -0.216931123"
"1","
covNtSerPolSay_-         "
"1","  0.091085434"
"1","
covNtSerPolSay_=         "
"1"," -0.602558385"
"1","
covNtSerPolSay_+         "
"1","  0.906416329"
"1","
polDwnplCovPlpLDngr_-    "
"1","  1.088843219"
"1","
polDwnplCovPlpLDngr_=    "
"1"," -0.266554030"
"1","
polDwnplCovPlpLDngr_+    "
"1"," -0.010916262"
"1","
mdiaCovBgrDl_-           "
"1","  0.196691724"
"1","
mdiaCovBgrDl_=           "
"1"," -0.483532115"
"1","
mdiaCovBgrDl_+           "
"1","  0.329713669"
"1","
nwsGdJbComCov_-          "
"1","  0.167795573"
"1","
nwsGdJbComCov_=          "
"1","  0.080298593"
"1","
nwsGdJbComCov_+          "
"1"," -0.262336339"
"1","
mdiaUseCovMkTrmpRepLkBd_-"
"1","  0.143020877"
"1","
mdiaUseCovMkTrmpRepLkBd_="
"1"," -0.242286223"
"1","
mdiaUseCovMkTrmpRepLkBd_+"
"1"," -0.061710727"
"1","
frGovUseCovMndtVacc_-    "
"1","  0.036859553"
"1","
frGovUseCovMndtVacc_=    "
"1"," -0.019852432"
"1","
frGovUseCovMndtVacc_+    "
"1"," -0.253680959"
"1","
thnksNoCovVacc_-         "
"1"," -0.017995336"
"1","
thnksNoCovVacc_=         "
"1","  0.189790449"
"1","
thnksNoCovVacc_+         "
"1"," -0.130554686"
"1","
covVacEffRedVirus_-      "
"1"," -0.423188378"
"1","
covVacEffRedVirus_=      "
"1","  0.130837971"
"1","
covVacEffRedVirus_+      "
"1"," -0.011456947"
"1","
"
"0","quali.var$contrib"
"1","                         "
"1","      Dim.1"
"1","        Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
flu_-                    "
"1"," 0.99190848"
"1"," 0.0170615828"
"1"," 1.042451e+00"
"1"," 0.5154949885"
"1"," 3.303970e-02"
"1","
flu_=                    "
"1"," 2.39422729"
"1"," 1.0335047277"
"1"," 2.363862e+00"
"1"," 1.2664040383"
"1"," 2.331543e-02"
"1","
flu_+                    "
"1"," 0.24568830"
"1"," 0.9545492035"
"1"," 3.255897e-01"
"1"," 0.1188081881"
"1"," 6.582752e-02"
"1","
afrDie_-                 "
"1"," 0.73377266"
"1"," 0.0375950927"
"1"," 3.661057e+00"
"1"," 0.6910522564"
"1"," 2.171752e+00"
"1","
afrDie_=                 "
"1"," 0.21393069"
"1"," 0.4450147304"
"1"," 1.099674e+00"
"1"," 1.1497462633"
"1"," 2.027882e+00"
"1","
afrDie_+                 "
"1"," 0.38163624"
"1"," 0.4821101733"
"1"," 1.841146e+00"
"1"," 0.1057161549"
"1"," 1.712204e-02"
"1","
eldrNoBgDl_-             "
"1"," 0.62951707"
"1"," 0.0118736451"
"1"," 2.660213e-01"
"1"," 0.2132772780"
"1"," 6.229926e-03"
"1","
eldrNoBgDl_=             "
"1"," 2.34409962"
"1"," 0.3067644569"
"1"," 8.302913e-01"
"1"," 0.0059505380"
"1"," 1.422336e-01"
"1","
eldrNoBgDl_+             "
"1"," 0.56716534"
"1"," 0.4990418277"
"1"," 4.729579e-01"
"1"," 7.4019963978"
"1"," 1.749904e+00"
"1","
rareNoWorr_-             "
"1"," 0.78717781"
"1"," 0.0220683169"
"1"," 6.234274e-01"
"1"," 0.4807386461"
"1"," 1.600274e-01"
"1","
rareNoWorr_=             "
"1"," 3.31431320"
"1"," 0.3526894009"
"1"," 2.542181e+00"
"1"," 0.8421883442"
"1"," 3.378199e-01"
"1","
rareNoWorr_+             "
"1"," 0.79933567"
"1"," 0.3543908412"
"1"," 7.429416e-01"
"1"," 4.0010113262"
"1"," 1.041808e+00"
"1","
bgThrt_-                 "
"1"," 0.94476164"
"1"," 0.7573957848"
"1"," 7.474226e-01"
"1"," 0.1087404932"
"1"," 3.144201e-02"
"1","
bgThrt_=                 "
"1"," 0.56020197"
"1"," 0.9653499743"
"1"," 2.053157e+00"
"1"," 0.4124804205"
"1"," 2.592867e-04"
"1","
bgThrt_+                 "
"1"," 0.92194882"
"1"," 0.0846094046"
"1"," 1.926907e+00"
"1"," 0.0889006314"
"1"," 4.746391e-03"
"1","
ctiusAsian_-             "
"1"," 0.12630858"
"1"," 0.0753359300"
"1"," 1.171906e+00"
"1"," 0.0881945313"
"1"," 9.207323e-01"
"1","
ctiusAsian_=             "
"1"," 0.65036132"
"1"," 1.0150536509"
"1"," 2.872551e+00"
"1"," 0.2677662115"
"1"," 1.036171e+01"
"1","
ctiusAsian_+             "
"1"," 0.16432570"
"1"," 0.2930584613"
"1"," 8.563402e+00"
"1"," 8.9092160274"
"1"," 1.486135e+00"
"1","
stpCovStpImmi_-          "
"1"," 0.67760402"
"1"," 0.1239367966"
"1"," 2.898210e+00"
"1"," 0.0008218676"
"1"," 2.618778e+00"
"1","
stpCovStpImmi_=          "
"1"," 0.60515458"
"1"," 1.4286812303"
"1"," 3.575079e-01"
"1"," 1.4261787125"
"1"," 6.560766e+00"
"1","
stpCovStpImmi_+          "
"1"," 0.65719399"
"1"," 1.5429211934"
"1"," 1.252201e+01"
"1"," 5.1886843512"
"1"," 9.448187e-02"
"1","
redIntWthChina_-         "
"1"," 0.79108549"
"1"," 0.1104861016"
"1"," 3.512094e+00"
"1"," 0.0261843524"
"1"," 2.520658e+00"
"1","
redIntWthChina_=         "
"1"," 0.70026716"
"1"," 1.8259958015"
"1"," 9.373130e-01"
"1"," 3.4606639091"
"1"," 7.100986e+00"
"1","
redIntWthChina_+         "
"1"," 1.16474571"
"1"," 1.9322490230"
"1"," 1.329975e+01"
"1"," 7.5795000822"
"1"," 9.148457e-03"
"1","
chnsCovRcst_-            "
"1"," 1.59758818"
"1"," 0.9520313247"
"1"," 2.697361e+00"
"1"," 3.1779084716"
"1"," 1.259787e+00"
"1","
chnsCovRcst_=            "
"1"," 0.63004372"
"1"," 2.3468241095"
"1"," 1.762115e-01"
"1"," 0.6588176216"
"1"," 1.973419e+00"
"1","
chnsCovRcst_+            "
"1"," 1.12394031"
"1"," 0.1214564351"
"1"," 1.091565e+00"
"1"," 0.1975782717"
"1"," 4.260600e-02"
"1","
covPlnnd_-               "
"1"," 0.82786078"
"1"," 0.0028637938"
"1"," 6.010448e-01"
"1"," 0.7198267628"
"1"," 1.074303e-01"
"1","
covPlnnd_=               "
"1"," 1.96245957"
"1"," 0.4184258712"
"1"," 1.419238e+00"
"1"," 0.9599324498"
"1"," 2.620958e+00"
"1","
covPlnnd_+               "
"1"," 1.53504462"
"1"," 2.5682060364"
"1"," 1.124806e+00"
"1"," 3.3863740367"
"1"," 3.576041e+00"
"1","
covNat_-                 "
"1"," 1.12175273"
"1"," 1.6601318893"
"1"," 1.802542e+00"
"1"," 3.8667759204"
"1"," 5.325136e-01"
"1","
covNat_=                 "
"1"," 0.66294590"
"1"," 1.1619232832"
"1"," 7.827907e-02"
"1"," 0.0007567112"
"1"," 1.294550e+00"
"1","
covNat_+                 "
"1"," 1.30255269"
"1"," 0.0650402698"
"1"," 7.207702e-01"
"1"," 0.8028370963"
"1"," 3.174048e-01"
"1","
covNgeenLab_-            "
"1"," 1.27856350"
"1"," 0.0478218359"
"1"," 6.401388e-01"
"1"," 0.6750811060"
"1"," 7.020499e-02"
"1","
covNgeenLab_=            "
"1"," 0.99396350"
"1"," 1.6921990001"
"1"," 1.907036e-01"
"1"," 0.0013145427"
"1"," 1.656928e+00"
"1","
covNgeenLab_+            "
"1"," 1.91724715"
"1"," 2.7455939195"
"1"," 2.092621e+00"
"1"," 5.4174663559"
"1"," 2.267292e+00"
"1","
scntFkNwsCov_-           "
"1"," 1.38346058"
"1"," 0.0661671905"
"1"," 2.621530e-01"
"1"," 0.3688310434"
"1"," 9.545523e-05"
"1","
scntFkNwsCov_=           "
"1"," 1.76304642"
"1"," 1.8312648148"
"1"," 9.681098e-01"
"1"," 0.1543986602"
"1"," 2.629765e-01"
"1","
scntFkNwsCov_+           "
"1"," 1.59791899"
"1"," 3.3029413602"
"1"," 6.221026e-02"
"1"," 1.5109731531"
"1"," 1.086755e+00"
"1","
polBgDlIntrst_-          "
"1"," 3.31876873"
"1"," 0.5879162005"
"1"," 5.231431e-06"
"1"," 0.0048270592"
"1"," 8.952252e-01"
"1","
polBgDlIntrst_=          "
"1"," 0.41697644"
"1"," 4.1545923490"
"1"," 1.026842e-01"
"1"," 0.1076477886"
"1"," 1.167583e-03"
"1","
polBgDlIntrst_+          "
"1"," 2.02364272"
"1"," 1.6859735811"
"1"," 1.202757e-01"
"1"," 0.1875514313"
"1"," 1.289854e+00"
"1","
covNtSerPolSay_-         "
"1"," 2.40154207"
"1"," 0.1914734429"
"1"," 5.262655e-01"
"1"," 0.2224308688"
"1"," 5.715133e-01"
"1","
covNtSerPolSay_=         "
"1"," 2.85949847"
"1"," 4.4446008617"
"1"," 7.824344e-02"
"1"," 0.1778189064"
"1"," 7.424245e+00"
"1","
covNtSerPolSay_+         "
"1"," 4.07733353"
"1"," 5.2207955920"
"1"," 3.390839e+00"
"1"," 0.6041262907"
"1"," 5.480853e+00"
"1","
polDwnplCovPlpLDngr_-    "
"1"," 1.86171690"
"1"," 5.4284057616"
"1"," 2.944207e+00"
"1"," 1.2605079348"
"1"," 5.845808e+00"
"1","
polDwnplCovPlpLDngr_=    "
"1"," 3.48929290"
"1"," 3.2794798063"
"1"," 5.248094e-01"
"1"," 0.3727166301"
"1"," 1.215871e+00"
"1","
polDwnplCovPlpLDngr_+    "
"1"," 1.56453158"
"1"," 0.0726327733"
"1"," 6.264699e-01"
"1"," 0.3405262721"
"1"," 8.813594e-03"
"1","
mdiaCovBgrDl_-           "
"1"," 3.97492806"
"1"," 0.7495145711"
"1"," 2.334866e-01"
"1"," 0.3232957207"
"1"," 2.320755e+00"
"1","
mdiaCovBgrDl_=           "
"1"," 1.24477148"
"1"," 6.8374779556"
"1"," 2.563807e-01"
"1"," 0.0519415662"
"1"," 8.250094e+00"
"1","
mdiaCovBgrDl_+           "
"1"," 4.86684845"
"1"," 4.8816935736"
"1"," 2.854494e+00"
"1"," 2.0767071989"
"1"," 1.735348e+00"
"1","
nwsGdJbComCov_-          "
"1"," 0.52035683"
"1"," 2.7987520961"
"1"," 2.589139e-01"
"1"," 0.0136061121"
"1"," 5.345993e-01"
"1","
nwsGdJbComCov_=          "
"1"," 0.02204109"
"1"," 1.2748714445"
"1"," 1.853158e+00"
"1"," 0.0215998050"
"1"," 3.954556e-01"
"1","
nwsGdJbComCov_+          "
"1"," 0.59969935"
"1"," 0.0779748481"
"1"," 2.306023e+00"
"1"," 0.0890467333"
"1"," 2.127765e+00"
"1","
mdiaUseCovMkTrmpRepLkBd_-"
"1"," 3.41232339"
"1"," 0.2843454957"
"1"," 8.824970e-03"
"1"," 0.3285730034"
"1"," 1.316396e+00"
"1","
mdiaUseCovMkTrmpRepLkBd_="
"1"," 2.21541913"
"1"," 3.5386776057"
"1"," 1.816750e-01"
"1"," 0.0103087666"
"1"," 2.051680e+00"
"1","
mdiaUseCovMkTrmpRepLkBd_+"
"1"," 3.03728274"
"1"," 3.9254058677"
"1"," 8.981877e-01"
"1"," 1.3399194667"
"1"," 4.543271e-02"
"1","
frGovUseCovMndtVacc_-    "
"1"," 1.66808700"
"1"," 0.0764283355"
"1"," 2.641547e-01"
"1"," 0.3554902877"
"1"," 8.104875e-02"
"1","
frGovUseCovMndtVacc_=    "
"1"," 1.80117796"
"1"," 2.9089958406"
"1"," 1.019876e+00"
"1"," 0.0968230311"
"1"," 6.335632e-03"
"1","
frGovUseCovMndtVacc_+    "
"1"," 2.84885413"
"1"," 2.9851542372"
"1"," 8.511848e-04"
"1"," 4.6227733705"
"1"," 4.768484e-01"
"1","
thnksNoCovVacc_-         "
"1"," 0.61846214"
"1"," 0.0005051599"
"1"," 6.870529e-03"
"1"," 0.6356565489"
"1"," 2.358851e-02"
"1","
thnksNoCovVacc_=         "
"1"," 3.08301409"
"1"," 1.0061284658"
"1"," 2.951866e-01"
"1"," 0.7102511025"
"1"," 2.985693e-01"
"1","
thnksNoCovVacc_+         "
"1"," 1.36596793"
"1"," 3.6172296029"
"1"," 3.653158e-01"
"1"," 9.5394740526"
"1"," 3.424976e-02"
"1","
covVacEffRedVirus_-      "
"1"," 2.40293554"
"1"," 4.2409090827"
"1"," 2.100438e-01"
"1"," 9.7397715463"
"1"," 6.972391e-01"
"1","
covVacEffRedVirus_=      "
"1"," 1.93247166"
"1"," 2.0134010044"
"1"," 7.038269e-02"
"1"," 0.0238621821"
"1"," 3.074371e-01"
"1","
covVacEffRedVirus_+      "
"1"," 1.30693569"
"1"," 0.0620359591"
"1"," 7.896337e-04"
"1"," 0.4941581093"
"1"," 8.044707e-03"
"1","
"
