"0","difflsmeans(mixed.lmer)"
"1","Least Squares Means table:
"
"1","
"
"1","                                                                                                       "
"1","   Estimate"
"1"," Std. Error"
"1","     df"
"1"," t value"
"1","      lower"
"1","      upper"
"1","  Pr(>|t|)"
"1","
V_presentation3NONE - V_presentation3Defensive                                                         "
"1","   3.154198"
"1","   0.828181"
"1","  656.2"
"1","  3.8086"
"1","   1.527994"
"1","   4.780401"
"1"," 0.0001529"
"1","
V_presentation3NONE - V_presentation3Prosocial                                                         "
"1","   2.395922"
"1","   0.839606"
"1","  658.4"
"1","  2.8536"
"1","   0.747294"
"1","   4.044550"
"1"," 0.0044581"
"1","
V_presentation3Defensive - V_presentation3Prosocial                                                    "
"1","  -0.758276"
"1","   1.143493"
"1","  739.5"
"1"," -0.6631"
"1","  -3.003155"
"1","   1.486604"
"1"," 0.5074590"
"1","
V_Producthardwaresupplies - V_Productbabyformula                                                       "
"1","   6.359413"
"1","   2.427401"
"1","  611.2"
"1","  2.6198"
"1","   1.592354"
"1","  11.126472"
"1"," 0.0090155"
"1","
V_Producthardwaresupplies - V_Productcigarettes                                                        "
"1","   0.955534"
"1","   2.435363"
"1","  611.0"
"1","  0.3924"
"1","  -3.827164"
"1","   5.738232"
"1"," 0.6949306"
"1","
V_Producthardwaresupplies - V_Producttoiletpaper                                                       "
"1","   3.512283"
"1","   2.415488"
"1","  611.1"
"1","  1.4541"
"1","  -1.231382"
"1","   8.255949"
"1"," 0.1464409"
"1","
V_Productbabyformula - V_Productcigarettes                                                             "
"1","  -5.403879"
"1","   2.427423"
"1","  611.2"
"1"," -2.2262"
"1"," -10.170981"
"1","  -0.636777"
"1"," 0.0263660"
"1","
V_Productbabyformula - V_Producttoiletpaper                                                            "
"1","  -2.847130"
"1","   2.407483"
"1","  611.3"
"1"," -1.1826"
"1","  -7.575071"
"1","   1.880811"
"1"," 0.2374208"
"1","
V_Productcigarettes - V_Producttoiletpaper                                                             "
"1","   2.556750"
"1","   2.415511"
"1","  611.1"
"1","  1.0585"
"1","  -2.186959"
"1","   7.300458"
"1"," 0.2902586"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Producthardwaresupplies     "
"1","  -1.848254"
"1","   1.676944"
"1","  657.3"
"1"," -1.1022"
"1","  -5.141068"
"1","   1.444559"
"1"," 0.2707972"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producthardwaresupplies     "
"1","   2.591498"
"1","   1.676944"
"1","  657.3"
"1","  1.5454"
"1","  -0.701316"
"1","   5.884311"
"1"," 0.1227383"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3NONE:V_Productbabyformula               "
"1","   4.046396"
"1","   2.559156"
"1","  743.2"
"1","  1.5811"
"1","  -0.977639"
"1","   9.070432"
"1"," 0.1142704"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Productbabyformula          "
"1","   7.025541"
"1","   2.784455"
"1","  924.9"
"1","  2.5231"
"1","   1.560959"
"1","  12.490123"
"1"," 0.0117982"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productbabyformula          "
"1","   8.749545"
"1","   2.821737"
"1","  951.1"
"1","  3.1008"
"1","   3.211996"
"1","  14.287095"
"1"," 0.0019871"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3NONE:V_Productcigarettes                "
"1","  -2.006757"
"1","   2.567729"
"1","  743.2"
"1"," -0.7815"
"1","  -7.047623"
"1","   3.034110"
"1"," 0.4347399"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Productcigarettes           "
"1","   4.622569"
"1","   2.819806"
"1","  943.3"
"1","  1.6393"
"1","  -0.911251"
"1","  10.156388"
"1"," 0.1014798"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productcigarettes           "
"1","   0.994033"
"1","   2.807106"
"1","  934.4"
"1","  0.3541"
"1","  -4.514929"
"1","   6.502995"
"1"," 0.7233340"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3NONE:V_Producttoiletpaper               "
"1","   2.378423"
"1","   2.546665"
"1","  743.2"
"1","  0.9339"
"1","  -2.621091"
"1","   7.377936"
"1"," 0.3506401"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Defensive:V_Producttoiletpaper          "
"1","   7.234997"
"1","   2.771865"
"1","  925.6"
"1","  2.6102"
"1","   1.795129"
"1","  12.674865"
"1"," 0.0091963"
"1","
V_presentation3NONE:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producttoiletpaper          "
"1","   1.666674"
"1","   2.801885"
"1","  946.9"
"1","  0.5948"
"1","  -3.831948"
"1","   7.165295"
"1"," 0.5520924"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producthardwaresupplies"
"1","   4.439752"
"1","   2.299441"
"1","  739.5"
"1","  1.9308"
"1","  -0.074459"
"1","   8.953963"
"1"," 0.0538903"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3NONE:V_Productbabyformula          "
"1","   5.894651"
"1","   2.805555"
"1","  939.9"
"1","  2.1011"
"1","   0.388774"
"1","  11.400527"
"1"," 0.0359011"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Defensive:V_Productbabyformula     "
"1","   8.873795"
"1","   3.012482"
"1"," 1062.6"
"1","  2.9457"
"1","   2.962707"
"1","  14.784884"
"1"," 0.0032927"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productbabyformula     "
"1","  10.597800"
"1","   3.046975"
"1"," 1078.6"
"1","  3.4781"
"1","   4.619129"
"1","  16.576470"
"1"," 0.0005250"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3NONE:V_Productcigarettes           "
"1","  -0.158502"
"1","   2.813377"
"1","  938.8"
"1"," -0.0563"
"1","  -5.679739"
"1","   5.362734"
"1"," 0.9550839"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Defensive:V_Productcigarettes      "
"1","   6.470823"
"1","   3.045187"
"1"," 1073.2"
"1","  2.1249"
"1","   0.495627"
"1","  12.446019"
"1"," 0.0338201"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Productcigarettes      "
"1","   2.842287"
"1","   3.033431"
"1"," 1067.8"
"1","  0.9370"
"1","  -3.109874"
"1","   8.794449"
"1"," 0.3489767"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3NONE:V_Producttoiletpaper          "
"1","   4.226677"
"1","   2.794165"
"1","  941.5"
"1","  1.5127"
"1","  -1.256836"
"1","   9.710190"
"1"," 0.1306966"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Defensive:V_Producttoiletpaper     "
"1","   9.083252"
"1","   3.000849"
"1"," 1064.1"
"1","  3.0269"
"1","   3.194999"
"1","  14.971504"
"1"," 0.0025303"
"1","
V_presentation3Defensive:V_Producthardwaresupplies - V_presentation3Prosocial:V_Producttoiletpaper     "
"1","   3.514928"
"1","   3.028600"
"1"," 1077.0"
"1","  1.1606"
"1","  -2.427696"
"1","   9.457553"
"1"," 0.2460705"
"1","
V_presentation3Prosocial:V_Producthardwaresupplies - V_presentation3NONE:V_Productbabyformula          "
"1","   1.454899"
"1","   2.805555"
"1","  939.9"
"1","  0.5186"
